WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:55
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:66
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
presolving:
(round 1, fast)       93 del vars, 93 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 93 del conss, 0 add conss, 157 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 93 deleted vars, 93 deleted constraints, 0 added constraints, 163 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 989 variables (0 bin, 0 int, 0 impl, 989 cont) and 987 constraints
    470 constraints of type <abspower>
    517 constraints of type <quadratic>
Presolving Time: 0.00

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13000 |  9573 |  6173k| 473.8 | 675M| 1.256454e+00 | 1.500218e+02 |  Large 
  13100 |  9641 |  6218k| 473.7 | 680M| 1.256454e+00 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13200 |  9697 |  6258k| 473.1 | 685M| 1.256454e+00 | 1.500218e+02 |  Large 
  13300 |  9751 |  6300k| 472.7 | 690M| 1.256454e+00 | 1.500218e+02 |  Large 
  13400 |  9815 |  6334k| 471.7 | 694M| 1.256454e+00 | 1.500218e+02 |  Large 
  13500 |  9881 |  6370k| 470.9 | 698M| 1.256454e+00 | 1.500218e+02 |  Large 
  13600 |  9945 |  6407k| 470.1 | 705M| 1.256454e+00 | 1.500218e+02 |  Large 
  13700 | 10007 |  6473k| 471.5 | 712M| 1.256454e+00 | 1.500218e+02 |  Large 
  13800 | 10077 |  6523k| 471.7 | 719M| 1.256454e+00 | 1.500218e+02 |  Large 
  13900 | 10149 |  6585k| 472.8 | 726M| 1.256454e+00 | 1.500218e+02 |  Large 
  14000 | 10213 |  6627k| 472.4 | 731M| 1.256454e+00 | 1.500218e+02 |  Large 
  14100 | 10271 |  6668k| 472.0 | 735M| 1.256454e+00 | 1.500218e+02 |  Large 
  14200 | 10315 |  6693k| 470.4 | 738M| 1.256454e+00 | 1.500218e+02 |  Large 
  14300 | 10367 |  6715k| 468.7 | 742M| 1.256454e+00 | 1.500218e+02 |  Large 
  14400 | 10413 |  6745k| 467.5 | 746M| 1.256454e+00 | 1.500218e+02 |  Large 
  14500 | 10483 |  6795k| 467.7 | 752M| 1.256454e+00 | 1.500218e+02 |  Large 
  14600 | 10541 |  6832k| 467.1 | 756M| 1.256454e+00 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14700 | 10619 |  6898k| 468.4 | 764M| 1.256454e+00 | 1.500218e+02 |  Large 
  14800 | 10687 |  6963k| 469.6 | 771M| 1.256577e+00 | 1.500218e+02 |  Large 
  14900 | 10757 |  7014k| 469.9 | 779M| 1.256577e+00 | 1.500218e+02 |  Large 
  15000 | 10825 |  7054k| 469.4 | 785M| 1.256577e+00 | 1.500218e+02 |  Large 
  15100 | 10889 |  7109k| 469.9 | 791M| 1.256577e+00 | 1.500218e+02 |  Large 
  15200 | 10957 |  7169k| 470.8 | 799M| 1.256577e+00 | 1.500218e+02 |  Large 
  15300 | 11019 |  7205k| 470.1 | 806M| 1.256577e+00 | 1.500218e+02 |  Large 
  15400 | 11077 |  7251k| 470.0 | 813M| 1.256599e+00 | 1.500218e+02 |  Large 
  15500 | 11141 |  7295k| 469.8 | 822M| 1.256599e+00 | 1.500218e+02 |  Large 
  15600 | 11221 |  7359k| 470.9 | 828M| 1.256599e+00 | 1.500218e+02 |  Large 
  15700 | 11299 |  7418k| 471.7 | 834M| 1.256954e+00 | 1.500218e+02 |  Large 
  15800 | 11357 |  7456k| 471.1 | 839M| 1.256954e+00 | 1.500218e+02 |  Large 
  15900 | 11429 |  7508k| 471.4 | 846M| 1.256954e+00 | 1.500218e+02 |  Large 
  16000 | 11505 |  7549k| 471.0 | 852M| 1.256954e+00 | 1.500218e+02 |  Large 
  16100 | 11569 |  7597k| 471.0 | 860M| 1.256954e+00 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16200 | 11633 |  7642k| 470.9 | 864M| 1.256954e+00 | 1.500218e+02 |  Large 
  16300 | 11695 |  7691k| 471.1 | 870M| 1.256954e+00 | 1.500218e+02 |  Large 
  16400 | 11767 |  7728k| 470.4 | 875M| 1.256954e+00 | 1.500218e+02 |  Large 
  16500 | 11835 |  7769k| 470.0 | 880M| 1.256954e+00 | 1.500218e+02 |  Large 
  16600 | 11903 |  7809k| 469.6 | 885M| 1.256954e+00 | 1.500218e+02 |  Large 
  16700 | 11967 |  7847k| 469.1 | 891M| 1.256954e+00 | 1.500218e+02 |  Large 
  16800 | 12033 |  7878k| 468.1 | 896M| 1.256954e+00 | 1.500218e+02 |  Large 
  16900 | 12099 |  7927k| 468.3 | 902M| 1.256954e+00 | 1.500218e+02 |  Large 
  17000 | 12177 |  7991k| 469.3 | 910M| 1.256954e+00 | 1.500218e+02 |  Large 
  17100 | 12245 |  8029k| 468.7 | 915M| 1.256954e+00 | 1.500218e+02 |  Large 
  17200 | 12321 |  8064k| 468.1 | 919M| 1.256954e+00 | 1.500218e+02 |  Large 
  17300 | 12393 |  8114k| 468.3 | 926M| 1.256954e+00 | 1.500218e+02 |  Large 
  17400 | 12465 |  8162k| 468.3 | 931M| 1.256954e+00 | 1.500218e+02 |  Large 
  17500 | 12525 |  8198k| 467.7 | 935M| 1.256954e+00 | 1.500218e+02 |  Large 
  17600 | 12607 |  8236k| 467.2 | 941M| 1.256954e+00 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17700 | 12697 |  8287k| 467.4 | 947M| 1.256954e+00 | 1.500218e+02 |  Large 
  17800 | 12765 |  8344k| 468.0 | 953M| 1.256954e+00 | 1.500218e+02 |  Large 
  17900 | 12837 |  8384k| 467.7 | 963M| 1.256954e+00 | 1.500218e+02 |  Large 
  18000 | 12911 |  8438k| 468.0 | 968M| 1.257146e+00 | 1.500218e+02 |  Large 
  18100 | 12975 |  8466k| 467.0 | 973M| 1.257146e+00 | 1.500218e+02 |  Large 
  18200 | 13041 |  8493k| 465.9 | 977M| 1.257146e+00 | 1.500218e+02 |  Large 
  18300 | 13095 |  8521k| 464.9 | 982M| 1.257146e+00 | 1.500218e+02 |  Large 
  18400 | 13133 |  8544k| 463.6 | 986M| 1.257146e+00 | 1.500218e+02 |  Large 
  18500 | 13205 |  8586k| 463.4 | 991M| 1.257146e+00 | 1.500218e+02 |  Large 
  18600 | 13267 |  8623k| 462.9 | 997M| 1.257521e+00 | 1.500218e+02 |  Large 
  18700 | 13321 |  8645k| 461.6 |1001M| 1.257521e+00 | 1.500218e+02 |  Large 
  18800 | 13379 |  8682k| 461.1 |1006M| 1.257829e+00 | 1.500218e+02 |  Large 
  18900 | 13449 |  8731k| 461.3 |1012M| 1.257829e+00 | 1.500218e+02 |  Large 
  19000 | 13523 |  8780k| 461.4 |1019M| 1.257829e+00 | 1.500218e+02 |  Large 
  19100 | 13579 |  8807k| 460.4 |1023M| 1.257829e+00 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19200 | 13645 |  8860k| 460.8 |1029M| 1.258051e+00 | 1.500218e+02 |  Large 
  19300 | 13705 |  8890k| 460.0 |1034M| 1.258051e+00 | 1.500218e+02 |  Large 
  19400 | 13757 |  8925k| 459.4 |1039M| 1.258051e+00 | 1.500218e+02 |  Large 
  19500 | 13821 |  8965k| 459.1 |1044M| 1.258051e+00 | 1.500218e+02 |  Large 
  19600 | 13895 |  9018k| 459.4 |1050M| 1.258051e+00 | 1.500218e+02 |  Large 
  19700 | 13953 |  9063k| 459.4 |1056M| 1.258051e+00 | 1.500218e+02 |  Large 
  19800 | 14003 |  9109k| 459.4 |1062M| 1.258051e+00 | 1.500218e+02 |  Large 
  19900 | 14065 |  9151k| 459.2 |1067M| 1.258051e+00 | 1.500218e+02 |  Large 
  20000 | 14137 |  9200k| 459.3 |1072M| 1.258051e+00 | 1.500218e+02 |  Large 
  20100 | 14209 |  9246k| 459.4 |1078M| 1.258051e+00 | 1.500218e+02 |  Large 
  20200 | 14269 |  9279k| 458.7 |1083M| 1.258051e+00 | 1.500218e+02 |  Large 
  20300 | 14335 |  9318k| 458.4 |1088M| 1.258051e+00 | 1.500218e+02 |  Large 
  20400 | 14393 |  9354k| 457.9 |1093M| 1.258051e+00 | 1.500218e+02 |  Large 
  20500 | 14459 |  9401k| 458.0 |1099M| 1.258051e+00 | 1.500218e+02 |  Large 
  20600 | 14533 |  9438k| 457.5 |1103M| 1.258051e+00 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20700 | 14615 |  9481k| 457.4 |1108M| 1.258051e+00 | 1.500218e+02 |  Large 
  20800 | 14693 |  9524k| 457.3 |1120M| 1.258235e+00 | 1.500218e+02 |  Large 
  20900 | 14761 |  9576k| 457.5 |1127M| 1.258235e+00 | 1.500218e+02 |  Large 
  21000 | 14835 |  9627k| 457.8 |1133M| 1.258235e+00 | 1.500218e+02 |  Large 
  21100 | 14905 |  9671k| 457.7 |1138M| 1.258235e+00 | 1.500218e+02 |  Large 
  21200 | 14967 |  9710k| 457.4 |1143M| 1.258235e+00 | 1.500218e+02 |  Large 
  21300 | 15033 |  9749k| 457.1 |1148M| 1.258235e+00 | 1.500218e+02 |  Large 
  21400 | 15091 |  9786k| 456.7 |1153M| 1.258235e+00 | 1.500218e+02 |  Large 
  21500 | 15161 |  9828k| 456.5 |1158M| 1.258235e+00 | 1.500218e+02 |  Large 
  21600 | 15231 |  9857k| 455.8 |1164M| 1.258235e+00 | 1.500218e+02 |  Large 
  21700 | 15309 |  9910k| 456.1 |1171M| 1.258235e+00 | 1.500218e+02 |  Large 
  21800 | 15367 |  9947k| 455.7 |1176M| 1.258235e+00 | 1.500218e+02 |  Large 
  21900 | 15423 |  9994k| 455.7 |1181M| 1.258235e+00 | 1.500218e+02 |  Large 
  22000 | 15485 | 10030k| 455.3 |1186M| 1.258475e+00 | 1.500218e+02 |  Large 
  22100 | 15547 | 10063k| 454.7 |1189M| 1.258475e+00 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22200 | 15615 | 10119k| 455.2 |1196M| 1.258475e+00 | 1.500218e+02 |  Large 
  22300 | 15681 | 10155k| 454.8 |1200M| 1.258475e+00 | 1.500218e+02 |  Large 
  22400 | 15745 | 10192k| 454.4 |1205M| 1.258475e+00 | 1.500218e+02 |  Large 
  22500 | 15821 | 10232k| 454.2 |1211M| 1.258475e+00 | 1.500218e+02 |  Large 
  22600 | 15895 | 10268k| 453.7 |1216M| 1.258475e+00 | 1.500218e+02 |  Large 
  22700 | 15947 | 10309k| 453.6 |1221M| 1.258475e+00 | 1.500218e+02 |  Large 
  22800 | 15999 | 10341k| 453.0 |1225M| 1.258475e+00 | 1.500218e+02 |  Large 
  22900 | 16075 | 10378k| 452.6 |1229M| 1.258475e+00 | 1.500218e+02 |  Large 
  23000 | 16143 | 10409k| 452.0 |1233M| 1.258475e+00 | 1.500218e+02 |  Large 
  23100 | 16201 | 10460k| 452.3 |1240M| 1.258475e+00 | 1.500218e+02 |  Large 
  23200 | 16269 | 10491k| 451.7 |1245M| 1.258475e+00 | 1.500218e+02 |  Large 
  23300 | 16335 | 10526k| 451.2 |1250M| 1.258475e+00 | 1.500218e+02 |  Large 
  23400 | 16401 | 10554k| 450.4 |1255M| 1.258475e+00 | 1.500218e+02 |  Large 
  23500 | 16463 | 10582k| 449.8 |1259M| 1.258475e+00 | 1.500218e+02 |  Large 
  23600 | 16523 | 10614k| 449.2 |1264M| 1.258475e+00 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23700 | 16589 | 10648k| 448.7 |1269M| 1.258475e+00 | 1.500218e+02 |  Large 
  23800 | 16663 | 10686k| 448.5 |1275M| 1.258475e+00 | 1.500218e+02 |  Large 
  23900 | 16737 | 10726k| 448.2 |1280M| 1.258475e+00 | 1.500218e+02 |  Large 
  24000 | 16799 | 10779k| 448.6 |1285M| 1.258536e+00 | 1.500218e+02 |  Large 
  24100 | 16865 | 10817k| 448.3 |1289M| 1.258536e+00 | 1.500218e+02 |  Large 
  24200 | 16937 | 10863k| 448.4 |1294M| 1.258536e+00 | 1.500218e+02 |  Large 
  24300 | 16997 | 10903k| 448.2 |1305M| 1.258536e+00 | 1.500218e+02 |  Large 
  24400 | 17067 | 10949k| 448.2 |1310M| 1.258536e+00 | 1.500218e+02 |  Large 
  24500 | 17123 | 10981k| 447.7 |1315M| 1.258536e+00 | 1.500218e+02 |  Large 
  24600 | 17193 | 11018k| 447.4 |1319M| 1.258734e+00 | 1.500218e+02 |  Large 
  24700 | 17263 | 11056k| 447.1 |1325M| 1.258874e+00 | 1.500218e+02 |  Large 
  24800 | 17321 | 11085k| 446.4 |1329M| 1.258874e+00 | 1.500218e+02 |  Large 
  24900 | 17401 | 11133k| 446.6 |1335M| 1.258874e+00 | 1.500218e+02 |  Large 
  25000 | 17467 | 11167k| 446.2 |1340M| 1.258874e+00 | 1.500218e+02 |  Large 
  25100 | 17529 | 11212k| 446.2 |1345M| 1.258874e+00 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25200 | 17589 | 11246k| 445.8 |1349M| 1.258874e+00 | 1.500218e+02 |  Large 
  25300 | 17667 | 11297k| 446.0 |1356M| 1.258874e+00 | 1.500218e+02 |  Large 
  25400 | 17737 | 11341k| 446.0 |1360M| 1.258874e+00 | 1.500218e+02 |  Large 
  25500 | 17805 | 11379k| 445.7 |1366M| 1.258874e+00 | 1.500218e+02 |  Large 
  25600 | 17871 | 11418k| 445.5 |1371M| 1.258874e+00 | 1.500218e+02 |  Large 
  25700 | 17937 | 11445k| 444.8 |1376M| 1.258874e+00 | 1.500218e+02 |  Large 
  25800 | 17995 | 11478k| 444.4 |1380M| 1.258874e+00 | 1.500218e+02 |  Large 
  25900 | 18055 | 11513k| 444.0 |1385M| 1.258874e+00 | 1.500218e+02 |  Large 
  26000 | 18111 | 11538k| 443.3 |1389M| 1.258874e+00 | 1.500218e+02 |  Large 
  26100 | 18163 | 11562k| 442.5 |1392M| 1.258874e+00 | 1.500218e+02 |  Large 
  26200 | 18213 | 11588k| 441.8 |1396M| 1.258874e+00 | 1.500218e+02 |  Large 
  26300 | 18257 | 11605k| 440.8 |1398M| 1.258874e+00 | 1.500218e+02 |  Large 
  26400 | 18299 | 11624k| 439.8 |1401M| 1.258874e+00 | 1.500218e+02 |  Large 
  26500 | 18355 | 11679k| 440.2 |1407M| 1.258874e+00 | 1.500218e+02 |  Large 
  26600 | 18413 | 11730k| 440.5 |1412M| 1.258874e+00 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26700 | 18475 | 11773k| 440.4 |1417M| 1.258874e+00 | 1.500218e+02 |  Large 
  26800 | 18541 | 11802k| 439.9 |1421M| 1.258874e+00 | 1.500218e+02 |  Large 
  26900 | 18613 | 11850k| 440.1 |1427M| 1.258874e+00 | 1.500218e+02 |  Large 
  27000 | 18689 | 11891k| 439.9 |1432M| 1.258927e+00 | 1.500218e+02 |  Large 
  27100 | 18759 | 11929k| 439.7 |1438M| 1.258927e+00 | 1.500218e+02 |  Large 
  27200 | 18827 | 11971k| 439.6 |1443M| 1.258927e+00 | 1.500218e+02 |  Large 
  27300 | 18883 | 12009k| 439.4 |1448M| 1.258938e+00 | 1.500218e+02 |  Large 
  27400 | 18933 | 12036k| 438.8 |1451M| 1.259422e+00 | 1.500218e+02 |  Large 
  27500 | 18981 | 12061k| 438.1 |1455M| 1.259422e+00 | 1.500218e+02 |  Large 
  27600 | 19033 | 12090k| 437.6 |1460M| 1.259422e+00 | 1.500218e+02 |  Large 
  27700 | 19075 | 12120k| 437.1 |1464M| 1.259422e+00 | 1.500218e+02 |  Large 
  27800 | 19133 | 12152k| 436.7 |1468M| 1.259422e+00 | 1.500218e+02 |  Large 
  27900 | 19205 | 12205k| 437.0 |1475M| 1.259422e+00 | 1.500218e+02 |  Large 
  28000 | 19277 | 12247k| 436.9 |1479M| 1.259422e+00 | 1.500218e+02 |  Large 
  28100 | 19343 | 12287k| 436.8 |1484M| 1.259422e+00 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28200 | 19407 | 12324k| 436.6 |1489M| 1.259422e+00 | 1.500218e+02 |  Large 
  28300 | 19471 | 12360k| 436.3 |1494M| 1.259422e+00 | 1.500218e+02 |  Large 
  28400 | 19535 | 12392k| 435.9 |1498M| 1.259422e+00 | 1.500218e+02 |  Large 
  28500 | 19593 | 12418k| 435.3 |1502M| 1.259422e+00 | 1.500218e+02 |  Large 
  28600 | 19657 | 12457k| 435.1 |1507M| 1.259422e+00 | 1.500218e+02 |  Large 
  28700 | 19723 | 12498k| 435.0 |1513M| 1.259422e+00 | 1.500218e+02 |  Large 
  28800 | 19783 | 12529k| 434.6 |1516M| 1.259422e+00 | 1.500218e+02 |  Large 
  28900 | 19835 | 12563k| 434.2 |1521M| 1.259422e+00 | 1.500218e+02 |  Large 
  29000 | 19887 | 12597k| 433.9 |1530M| 1.259422e+00 | 1.500218e+02 |  Large 
  29100 | 19933 | 12620k| 433.2 |1537M| 1.259422e+00 | 1.500218e+02 |  Large 
  29200 | 19989 | 12646k| 432.6 |1542M| 1.259422e+00 | 1.500218e+02 |  Large 
  29300 | 20059 | 12701k| 433.0 |1547M| 1.259422e+00 | 1.500218e+02 |  Large 
  29400 | 20119 | 12765k| 433.7 |1552M| 1.259587e+00 | 1.500218e+02 |  Large 
  29500 | 20193 | 12821k| 434.2 |1558M| 1.261343e+00 | 1.500218e+02 |  Large 
  29600 | 20271 | 12882k| 434.7 |1564M| 1.261343e+00 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29700 | 20339 | 12913k| 434.3 |1569M| 1.261343e+00 | 1.500218e+02 |  Large 
  29800 | 20407 | 12956k| 434.3 |1575M| 1.261343e+00 | 1.500218e+02 |  Large 
  29900 | 20479 | 12999k| 434.3 |1580M| 1.261343e+00 | 1.500218e+02 |  Large 
  30000 | 20549 | 13031k| 433.9 |1584M| 1.261343e+00 | 1.500218e+02 |  Large 
  30100 | 20623 | 13078k| 434.1 |1589M| 1.261343e+00 | 1.500218e+02 |  Large 
  30200 | 20693 | 13124k| 434.1 |1594M| 1.261343e+00 | 1.500218e+02 |  Large 
  30300 | 20763 | 13161k| 433.9 |1599M| 1.261343e+00 | 1.500218e+02 |  Large 
  30400 | 20825 | 13202k| 433.8 |1604M| 1.261343e+00 | 1.500218e+02 |  Large 
  30500 | 20891 | 13247k| 433.9 |1609M| 1.261343e+00 | 1.500218e+02 |  Large 
  30600 | 20961 | 13303k| 434.3 |1616M| 1.261343e+00 | 1.500218e+02 |  Large 
  30700 | 21031 | 13348k| 434.4 |1621M| 1.261343e+00 | 1.500218e+02 |  Large 
  30800 | 21107 | 13401k| 434.7 |1628M| 1.261343e+00 | 1.500218e+02 |  Large 
  30900 | 21181 | 13462k| 435.2 |1634M| 1.261343e+00 | 1.500218e+02 |  Large 
  31000 | 21255 | 13512k| 435.5 |1640M| 1.261343e+00 | 1.500218e+02 |  Large 
  31100 | 21321 | 13563k| 435.7 |1646M| 1.261343e+00 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31200 | 21393 | 13628k| 436.4 |1655M| 1.261343e+00 | 1.500218e+02 |  Large 
  31300 | 21469 | 13702k| 437.4 |1664M| 1.261343e+00 | 1.500218e+02 |  Large 
  31400 | 21531 | 13748k| 437.4 |1669M| 1.261343e+00 | 1.500218e+02 |  Large 
  31500 | 21597 | 13815k| 438.2 |1677M| 1.261343e+00 | 1.500218e+02 |  Large 
  31600 | 21663 | 13871k| 438.5 |1684M| 1.261343e+00 | 1.500218e+02 |  Large 
  31700 | 21727 | 13910k| 438.4 |1690M| 1.261343e+00 | 1.500218e+02 |  Large 
  31800 | 21781 | 13945k| 438.1 |1695M| 1.261343e+00 | 1.500218e+02 |  Large 
  31900 | 21847 | 13985k| 438.0 |1702M| 1.261343e+00 | 1.500218e+02 |  Large 
  32000 | 21907 | 14018k| 437.7 |1707M| 1.261343e+00 | 1.500218e+02 |  Large 
  32100 | 21955 | 14052k| 437.3 |1711M| 1.261343e+00 | 1.500218e+02 |  Large 
  32200 | 21999 | 14100k| 437.5 |1716M| 1.261343e+00 | 1.500218e+02 |  Large 
  32300 | 22051 | 14138k| 437.3 |1722M| 1.261343e+00 | 1.500218e+02 |  Large 
  32400 | 22117 | 14191k| 437.6 |1728M| 1.261343e+00 | 1.500218e+02 |  Large 
  32500 | 22177 | 14249k| 438.0 |1735M| 1.261343e+00 | 1.500218e+02 |  Large 
  32600 | 22243 | 14291k| 438.0 |1740M| 1.261343e+00 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32700 | 22317 | 14324k| 437.6 |1745M| 1.261343e+00 | 1.500218e+02 |  Large 
  32800 | 22389 | 14362k| 437.5 |1751M| 1.261343e+00 | 1.500218e+02 |  Large 
  32900 | 22451 | 14390k| 437.0 |1755M| 1.261343e+00 | 1.500218e+02 |  Large 
  33000 | 22517 | 14425k| 436.7 |1760M| 1.261343e+00 | 1.500218e+02 |  Large 
  33100 | 22579 | 14458k| 436.4 |1765M| 1.261343e+00 | 1.500218e+02 |  Large 
  33200 | 22633 | 14497k| 436.3 |1770M| 1.261343e+00 | 1.500218e+02 |  Large 
  33300 | 22705 | 14547k| 436.5 |1776M| 1.261343e+00 | 1.500218e+02 |  Large 
  33400 | 22765 | 14593k| 436.5 |1781M| 1.261343e+00 | 1.500218e+02 |  Large 
  33500 | 22823 | 14642k| 436.7 |1787M| 1.261343e+00 | 1.500218e+02 |  Large 
  33600 | 22891 | 14672k| 436.3 |1792M| 1.261343e+00 | 1.500218e+02 |  Large 
  33700 | 22971 | 14732k| 436.8 |1803M| 1.261343e+00 | 1.500218e+02 |  Large 
  33800 | 23055 | 14808k| 437.7 |1816M| 1.261343e+00 | 1.500218e+02 |  Large 
  33900 | 23129 | 14862k| 438.0 |1822M| 1.261510e+00 | 1.500218e+02 |  Large 
  34000 | 23191 | 14889k| 437.5 |1825M| 1.261510e+00 | 1.500218e+02 |  Large 
  34100 | 23245 | 14932k| 437.5 |1829M| 1.261615e+00 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34200 | 23313 | 14971k| 437.4 |1833M| 1.262610e+00 | 1.500218e+02 |  Large 
  34300 | 23371 | 15004k| 437.1 |1838M| 1.262610e+00 | 1.500218e+02 |  Large 
  34400 | 23431 | 15045k| 437.0 |1843M| 1.262610e+00 | 1.500218e+02 |  Large 
  34500 | 23497 | 15077k| 436.6 |1848M| 1.262610e+00 | 1.500218e+02 |  Large 
  34600 | 23557 | 15102k| 436.1 |1852M| 1.262610e+00 | 1.500218e+02 |  Large 
  34700 | 23607 | 15126k| 435.5 |1856M| 1.262610e+00 | 1.500218e+02 |  Large 
  34800 | 23665 | 15156k| 435.1 |1860M| 1.262610e+00 | 1.500218e+02 |  Large 
  34900 | 23721 | 15183k| 434.7 |1863M| 1.262610e+00 | 1.500218e+02 |  Large 
  35000 | 23777 | 15209k| 434.2 |1867M| 1.262610e+00 | 1.500218e+02 |  Large 
  35100 | 23829 | 15240k| 433.8 |1870M| 1.262610e+00 | 1.500218e+02 |  Large 
  35200 | 23873 | 15260k| 433.2 |1873M| 1.262610e+00 | 1.500218e+02 |  Large 
  35300 | 23921 | 15280k| 432.5 |1876M| 1.262610e+00 | 1.500218e+02 |  Large 
  35400 | 23983 | 15312k| 432.2 |1881M| 1.263877e+00 | 1.500218e+02 |  Large 
  35500 | 24039 | 15349k| 432.0 |1886M| 1.263973e+00 | 1.500218e+02 |  Large 
  35600 | 24089 | 15402k| 432.3 |1892M| 1.263973e+00 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35700 | 24155 | 15440k| 432.1 |1896M| 1.264312e+00 | 1.500218e+02 |  Large 
  35800 | 24233 | 15488k| 432.3 |1902M| 1.264312e+00 | 1.500218e+02 |  Large 
  35900 | 24309 | 15534k| 432.3 |1907M| 1.264312e+00 | 1.500218e+02 |  Large 
  36000 | 24385 | 15582k| 432.5 |1913M| 1.264312e+00 | 1.500218e+02 |  Large 
  36100 | 24451 | 15615k| 432.2 |1917M| 1.264312e+00 | 1.500218e+02 |  Large 
  36200 | 24515 | 15645k| 431.8 |1922M| 1.264312e+00 | 1.500218e+02 |  Large 
  36300 | 24573 | 15678k| 431.5 |1925M| 1.264312e+00 | 1.500218e+02 |  Large 
  36400 | 24633 | 15709k| 431.2 |1928M| 1.264312e+00 | 1.500218e+02 |  Large 
  36500 | 24687 | 15748k| 431.1 |1932M| 1.265237e+00 | 1.500218e+02 |  Large 
  36600 | 24763 | 15799k| 431.3 |1939M| 1.265237e+00 | 1.500218e+02 |  Large 
  36700 | 24825 | 15836k| 431.1 |1944M| 1.265237e+00 | 1.500218e+02 |  Large 
  36800 | 24889 | 15873k| 431.0 |1950M| 1.265237e+00 | 1.500218e+02 |  Large 
  36900 | 24955 | 15920k| 431.1 |1955M| 1.265237e+00 | 1.500218e+02 |  Large 
  37000 | 25015 | 15946k| 430.6 |1960M| 1.265237e+00 | 1.500218e+02 |  Large 
  37100 | 25079 | 15979k| 430.4 |1964M| 1.265268e+00 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37200 | 25135 | 16016k| 430.2 |1968M| 1.265268e+00 | 1.500218e+02 |  Large 
  37300 | 25203 | 16043k| 429.8 |1973M| 1.265268e+00 | 1.500218e+02 |  Large 
  37400 | 25259 | 16070k| 429.3 |1977M| 1.265268e+00 | 1.500218e+02 |  Large 
