WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: ((2.000000 * <_var0_>) + ((-1.000000) * <_var1_>) + ((-1.000000) * <_var2_>) + ((-9.000000) * <_var3_>) + (3.000000 * <_var4_>) + (5.000000 * <_var5_>) + (1.000000 * <_var8_>) + (7.000000 * <_var9_>) + ((-7.000000) * <_var10_>) + ((-4.000000) * <_var11_>) + ((-6.000000) * <_var12_>) + ((-3.000000) * <_var13_>) + (7.000000 * <_var14_>) + ((-5.000000) * <_var16_>) + (1.000000 * <_var17_>) + (1.000000 * <_var18_>)) <= -0;
violation: right hand side is violated by 1.04293 (scaled: 1.04293)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1506 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1506 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1001 constraints
   1000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.51

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22700 | 22701 |150225 |   6.6 |1762M|-1.342419e+06 |-4.130266e+05 | 225.02%
  22800 | 22801 |150850 |   6.6 |1766M|-1.342415e+06 |-4.130266e+05 | 225.02%
  22900 | 22901 |151509 |   6.6 |1770M|-1.342405e+06 |-4.130266e+05 | 225.02%
  23000 | 23001 |152135 |   6.6 |1774M|-1.342400e+06 |-4.130266e+05 | 225.02%
  23100 | 23101 |152740 |   6.6 |1779M|-1.342387e+06 |-4.130266e+05 | 225.01%
  23200 | 23201 |153342 |   6.6 |1783M|-1.342383e+06 |-4.130266e+05 | 225.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23300 | 23301 |153984 |   6.6 |1787M|-1.342373e+06 |-4.130266e+05 | 225.01%
  23400 | 23401 |154595 |   6.6 |1791M|-1.342366e+06 |-4.130266e+05 | 225.01%
  23500 | 23501 |155232 |   6.6 |1796M|-1.342362e+06 |-4.130266e+05 | 225.01%
  23600 | 23601 |155850 |   6.6 |1800M|-1.342361e+06 |-4.130266e+05 | 225.01%
  23700 | 23701 |156461 |   6.6 |1804M|-1.342357e+06 |-4.130266e+05 | 225.00%
  23800 | 23801 |157058 |   6.6 |1808M|-1.342338e+06 |-4.130266e+05 | 225.00%
  23900 | 23901 |157693 |   6.6 |1813M|-1.342311e+06 |-4.130266e+05 | 224.99%
  24000 | 24001 |158306 |   6.6 |1817M|-1.342283e+06 |-4.130266e+05 | 224.99%
  24100 | 24101 |158921 |   6.6 |1821M|-1.342263e+06 |-4.130266e+05 | 224.98%
  24200 | 24201 |159546 |   6.6 |1825M|-1.342257e+06 |-4.130266e+05 | 224.98%
  24300 | 24301 |160173 |   6.6 |1829M|-1.342250e+06 |-4.130266e+05 | 224.98%
  24400 | 24401 |160798 |   6.6 |1834M|-1.342247e+06 |-4.130266e+05 | 224.98%
  24500 | 24501 |161405 |   6.6 |1838M|-1.342245e+06 |-4.130266e+05 | 224.98%
  24600 | 24601 |162034 |   6.6 |1842M|-1.342241e+06 |-4.130266e+05 | 224.98%
  24700 | 24701 |162629 |   6.6 |1846M|-1.342231e+06 |-4.130266e+05 | 224.97%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24800 | 24801 |163267 |   6.6 |1851M|-1.342228e+06 |-4.130266e+05 | 224.97%
  24900 | 24901 |163891 |   6.6 |1855M|-1.342219e+06 |-4.130266e+05 | 224.97%
  25000 | 25001 |164527 |   6.6 |1859M|-1.342207e+06 |-4.130266e+05 | 224.97%
  25100 | 25101 |165157 |   6.6 |1863M|-1.342183e+06 |-4.130266e+05 | 224.96%
  25200 | 25201 |165760 |   6.5 |1868M|-1.342175e+06 |-4.130266e+05 | 224.96%
  25300 | 25301 |166392 |   6.5 |1872M|-1.342164e+06 |-4.130266e+05 | 224.96%
  25400 | 25401 |167023 |   6.5 |1877M|-1.342159e+06 |-4.130266e+05 | 224.96%
  25500 | 25501 |167617 |   6.5 |1881M|-1.342140e+06 |-4.130266e+05 | 224.95%
  25600 | 25601 |168239 |   6.5 |1885M|-1.342134e+06 |-4.130266e+05 | 224.95%
  25700 | 25701 |168859 |   6.5 |1889M|-1.342129e+06 |-4.130266e+05 | 224.95%
  25800 | 25801 |169468 |   6.5 |1894M|-1.342126e+06 |-4.130266e+05 | 224.95%
  25900 | 25901 |170100 |   6.5 |1898M|-1.342118e+06 |-4.130266e+05 | 224.95%
  26000 | 26001 |170692 |   6.5 |1902M|-1.342108e+06 |-4.130266e+05 | 224.94%
  26100 | 26101 |171319 |   6.5 |1906M|-1.342101e+06 |-4.130266e+05 | 224.94%
  26200 | 26201 |171951 |   6.5 |2068M|-1.342095e+06 |-4.130266e+05 | 224.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26300 | 26301 |172567 |   6.5 |2072M|-1.342095e+06 |-4.130266e+05 | 224.94%
  26400 | 26401 |173198 |   6.5 |2076M|-1.342089e+06 |-4.130266e+05 | 224.94%
  26500 | 26501 |173804 |   6.5 |2081M|-1.342057e+06 |-4.130266e+05 | 224.93%
  26600 | 26601 |174444 |   6.5 |2085M|-1.342025e+06 |-4.130266e+05 | 224.92%
  26700 | 26701 |175063 |   6.5 |2089M|-1.342021e+06 |-4.130266e+05 | 224.92%
  26800 | 26801 |175687 |   6.5 |2093M|-1.342015e+06 |-4.130266e+05 | 224.92%
  26900 | 26901 |176302 |   6.5 |2097M|-1.342007e+06 |-4.130266e+05 | 224.92%
  27000 | 27001 |176944 |   6.5 |2102M|-1.341986e+06 |-4.130266e+05 | 224.92%
  27100 | 27101 |177558 |   6.5 |2106M|-1.341978e+06 |-4.130266e+05 | 224.91%
  27200 | 27201 |178164 |   6.5 |2110M|-1.341976e+06 |-4.130266e+05 | 224.91%
  27300 | 27301 |178801 |   6.5 |2114M|-1.341964e+06 |-4.130266e+05 | 224.91%
  27400 | 27401 |179428 |   6.5 |2119M|-1.341960e+06 |-4.130266e+05 | 224.91%
  27500 | 27501 |180060 |   6.5 |2123M|-1.341948e+06 |-4.130266e+05 | 224.91%
  27600 | 27601 |180694 |   6.5 |2127M|-1.341939e+06 |-4.130266e+05 | 224.90%
  27700 | 27701 |181299 |   6.5 |2131M|-1.341936e+06 |-4.130266e+05 | 224.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27800 | 27801 |181912 |   6.5 |2136M|-1.341923e+06 |-4.130266e+05 | 224.90%
  27900 | 27901 |182516 |   6.5 |2140M|-1.341918e+06 |-4.130266e+05 | 224.90%
  28000 | 28001 |183145 |   6.5 |2144M|-1.341907e+06 |-4.130266e+05 | 224.90%
  28100 | 28101 |183776 |   6.5 |2148M|-1.341903e+06 |-4.130266e+05 | 224.90%
  28200 | 28201 |184396 |   6.5 |2153M|-1.341895e+06 |-4.130266e+05 | 224.89%
  28300 | 28301 |185026 |   6.5 |2157M|-1.341890e+06 |-4.130266e+05 | 224.89%
  28400 | 28401 |185635 |   6.5 |2161M|-1.341875e+06 |-4.130266e+05 | 224.89%
  28500 | 28501 |186240 |   6.5 |2165M|-1.341865e+06 |-4.130266e+05 | 224.89%
  28600 | 28601 |186860 |   6.5 |2170M|-1.341857e+06 |-4.130266e+05 | 224.88%
  28700 | 28701 |187499 |   6.5 |2174M|-1.341848e+06 |-4.130266e+05 | 224.88%
  28800 | 28801 |188117 |   6.5 |2178M|-1.341829e+06 |-4.130266e+05 | 224.88%
  28900 | 28901 |188718 |   6.5 |2182M|-1.341819e+06 |-4.130266e+05 | 224.87%
  29000 | 29001 |189321 |   6.5 |2187M|-1.341807e+06 |-4.130266e+05 | 224.87%
  29100 | 29101 |189948 |   6.5 |2191M|-1.341791e+06 |-4.130266e+05 | 224.87%
  29200 | 29201 |190560 |   6.5 |2195M|-1.341775e+06 |-4.130266e+05 | 224.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29300 | 29301 |191170 |   6.5 |2199M|-1.341774e+06 |-4.130266e+05 | 224.86%
  29400 | 29401 |191801 |   6.5 |2203M|-1.341769e+06 |-4.130266e+05 | 224.86%
  29500 | 29501 |192431 |   6.5 |2208M|-1.341762e+06 |-4.130266e+05 | 224.86%
  29600 | 29601 |193038 |   6.5 |2212M|-1.341750e+06 |-4.130266e+05 | 224.86%
  29700 | 29701 |193669 |   6.5 |2216M|-1.341745e+06 |-4.130266e+05 | 224.86%
  29800 | 29801 |194300 |   6.5 |2220M|-1.341725e+06 |-4.130266e+05 | 224.85%
  29900 | 29901 |194914 |   6.5 |2225M|-1.341698e+06 |-4.130266e+05 | 224.85%
  30000 | 30001 |195553 |   6.5 |2229M|-1.341694e+06 |-4.130266e+05 | 224.84%
  30100 | 30101 |196182 |   6.5 |2233M|-1.341667e+06 |-4.130266e+05 | 224.84%
  30200 | 30201 |196798 |   6.5 |2237M|-1.341662e+06 |-4.130266e+05 | 224.84%
  30300 | 30301 |197428 |   6.5 |2242M|-1.341659e+06 |-4.130266e+05 | 224.84%
  30400 | 30401 |198065 |   6.5 |2246M|-1.341656e+06 |-4.130266e+05 | 224.84%
  30500 | 30501 |198684 |   6.5 |2250M|-1.341652e+06 |-4.130266e+05 | 224.83%
  30600 | 30601 |199320 |   6.5 |2255M|-1.341644e+06 |-4.130266e+05 | 224.83%
  30700 | 30701 |199923 |   6.5 |2259M|-1.341641e+06 |-4.130266e+05 | 224.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30800 | 30801 |200591 |   6.5 |2263M|-1.341629e+06 |-4.130266e+05 | 224.83%
  30900 | 30901 |201237 |   6.5 |2268M|-1.341623e+06 |-4.130266e+05 | 224.83%
  31000 | 31001 |201866 |   6.5 |2272M|-1.341614e+06 |-4.130266e+05 | 224.83%
  31100 | 31101 |202497 |   6.5 |2276M|-1.341597e+06 |-4.130266e+05 | 224.82%
  31200 | 31201 |203126 |   6.5 |2280M|-1.341566e+06 |-4.130266e+05 | 224.81%
  31300 | 31301 |203749 |   6.5 |2285M|-1.341560e+06 |-4.130266e+05 | 224.81%
  31400 | 31401 |204375 |   6.5 |2289M|-1.341555e+06 |-4.130266e+05 | 224.81%
  31500 | 31501 |205011 |   6.5 |2482M|-1.341547e+06 |-4.130266e+05 | 224.81%
  31600 | 31601 |205655 |   6.5 |2486M|-1.341543e+06 |-4.130266e+05 | 224.81%
  31700 | 31701 |206306 |   6.5 |2490M|-1.341534e+06 |-4.130266e+05 | 224.81%
  31800 | 31801 |206928 |   6.5 |2495M|-1.341526e+06 |-4.130266e+05 | 224.80%
  31900 | 31901 |207553 |   6.5 |2499M|-1.341513e+06 |-4.130266e+05 | 224.80%
  32000 | 32001 |208174 |   6.5 |2503M|-1.341511e+06 |-4.130266e+05 | 224.80%
  32100 | 32101 |208816 |   6.5 |2507M|-1.341503e+06 |-4.130266e+05 | 224.80%
  32200 | 32201 |209437 |   6.5 |2512M|-1.341493e+06 |-4.130266e+05 | 224.80%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32300 | 32301 |210062 |   6.5 |2516M|-1.341488e+06 |-4.130266e+05 | 224.79%
  32400 | 32401 |210701 |   6.5 |2520M|-1.341472e+06 |-4.130266e+05 | 224.79%
  32500 | 32501 |211325 |   6.5 |2524M|-1.341459e+06 |-4.130266e+05 | 224.79%
  32600 | 32601 |211959 |   6.5 |2528M|-1.341451e+06 |-4.130266e+05 | 224.79%
  32700 | 32701 |212595 |   6.5 |2533M|-1.341446e+06 |-4.130266e+05 | 224.78%
  32800 | 32801 |213243 |   6.5 |2537M|-1.341429e+06 |-4.130266e+05 | 224.78%
  32900 | 32901 |213858 |   6.5 |2541M|-1.341424e+06 |-4.130266e+05 | 224.78%
  33000 | 33001 |214496 |   6.5 |2545M|-1.341423e+06 |-4.130266e+05 | 224.78%
  33100 | 33101 |215114 |   6.5 |2550M|-1.341415e+06 |-4.130266e+05 | 224.78%
  33200 | 33201 |215773 |   6.5 |2554M|-1.341404e+06 |-4.130266e+05 | 224.77%
  33300 | 33301 |216437 |   6.5 |2558M|-1.341387e+06 |-4.130266e+05 | 224.77%
  33400 | 33401 |217080 |   6.5 |2562M|-1.341377e+06 |-4.130266e+05 | 224.77%
  33500 | 33501 |217700 |   6.5 |2567M|-1.341356e+06 |-4.130266e+05 | 224.76%
  33600 | 33601 |218328 |   6.5 |2571M|-1.341349e+06 |-4.130266e+05 | 224.76%
  33700 | 33701 |218947 |   6.5 |2575M|-1.341345e+06 |-4.130266e+05 | 224.76%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33800 | 33801 |219571 |   6.5 |2579M|-1.341339e+06 |-4.130266e+05 | 224.76%
  33900 | 33901 |220219 |   6.5 |2584M|-1.341336e+06 |-4.130266e+05 | 224.76%
  34000 | 34001 |220837 |   6.5 |2588M|-1.341322e+06 |-4.130266e+05 | 224.75%
  34100 | 34101 |221490 |   6.5 |2592M|-1.341311e+06 |-4.130266e+05 | 224.75%
  34200 | 34201 |222143 |   6.5 |2596M|-1.341308e+06 |-4.130266e+05 | 224.75%
  34300 | 34301 |222765 |   6.5 |2601M|-1.341302e+06 |-4.130266e+05 | 224.75%
  34400 | 34401 |223444 |   6.5 |2605M|-1.341298e+06 |-4.130266e+05 | 224.75%
  34500 | 34501 |224100 |   6.5 |2609M|-1.341281e+06 |-4.130266e+05 | 224.74%
  34600 | 34601 |224778 |   6.5 |2613M|-1.341269e+06 |-4.130266e+05 | 224.74%
  34700 | 34701 |225422 |   6.5 |2617M|-1.341259e+06 |-4.130266e+05 | 224.74%
  34800 | 34801 |226102 |   6.5 |2622M|-1.341247e+06 |-4.130266e+05 | 224.74%
  34900 | 34901 |226763 |   6.5 |2626M|-1.341240e+06 |-4.130266e+05 | 224.73%
  35000 | 35001 |227408 |   6.5 |2630M|-1.341232e+06 |-4.130266e+05 | 224.73%
  35100 | 35101 |228045 |   6.5 |2634M|-1.341221e+06 |-4.130266e+05 | 224.73%
  35200 | 35201 |228668 |   6.5 |2639M|-1.341205e+06 |-4.130266e+05 | 224.73%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35300 | 35301 |229327 |   6.5 |2643M|-1.341200e+06 |-4.130266e+05 | 224.72%
  35400 | 35401 |229984 |   6.5 |2647M|-1.341198e+06 |-4.130266e+05 | 224.72%
  35500 | 35501 |230656 |   6.5 |2651M|-1.341192e+06 |-4.130266e+05 | 224.72%
  35600 | 35601 |231309 |   6.5 |2656M|-1.341189e+06 |-4.130266e+05 | 224.72%
  35700 | 35701 |231978 |   6.5 |2660M|-1.341185e+06 |-4.130266e+05 | 224.72%
  35800 | 35801 |232604 |   6.5 |2664M|-1.341179e+06 |-4.130266e+05 | 224.72%
  35900 | 35901 |233260 |   6.5 |2668M|-1.341169e+06 |-4.130266e+05 | 224.72%
  36000 | 36001 |233888 |   6.5 |2673M|-1.341167e+06 |-4.130266e+05 | 224.72%
  36100 | 36101 |234515 |   6.5 |2677M|-1.341159e+06 |-4.130266e+05 | 224.71%
  36200 | 36201 |235165 |   6.5 |2681M|-1.341147e+06 |-4.130266e+05 | 224.71%
  36300 | 36301 |235806 |   6.5 |2685M|-1.341137e+06 |-4.130266e+05 | 224.71%
  36400 | 36401 |236469 |   6.5 |2690M|-1.341135e+06 |-4.130266e+05 | 224.71%
  36500 | 36501 |237116 |   6.5 |2694M|-1.341122e+06 |-4.130266e+05 | 224.71%
  36600 | 36601 |237748 |   6.5 |2698M|-1.341106e+06 |-4.130266e+05 | 224.70%
  36700 | 36701 |238375 |   6.5 |2702M|-1.341104e+06 |-4.130266e+05 | 224.70%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36800 | 36801 |239036 |   6.5 |2707M|-1.341096e+06 |-4.130266e+05 | 224.70%
  36900 | 36901 |239693 |   6.5 |2712M|-1.341088e+06 |-4.130266e+05 | 224.70%
  37000 | 37001 |240371 |   6.5 |2716M|-1.341084e+06 |-4.130266e+05 | 224.70%
  37100 | 37101 |241006 |   6.5 |2720M|-1.341077e+06 |-4.130266e+05 | 224.70%
  37200 | 37201 |241655 |   6.5 |2724M|-1.341074e+06 |-4.130266e+05 | 224.69%
  37300 | 37301 |242305 |   6.5 |2728M|-1.341066e+06 |-4.130266e+05 | 224.69%
  37400 | 37401 |242955 |   6.5 |2733M|-1.341058e+06 |-4.130266e+05 | 224.69%
  37500 | 37501 |243643 |   6.5 |2737M|-1.341055e+06 |-4.130266e+05 | 224.69%
  37600 | 37601 |244287 |   6.5 |2741M|-1.341052e+06 |-4.130266e+05 | 224.69%
  37700 | 37701 |244932 |   6.5 |2972M|-1.341048e+06 |-4.130266e+05 | 224.69%
  37800 | 37801 |245548 |   6.5 |2976M|-1.341041e+06 |-4.130266e+05 | 224.69%
  37900 | 37901 |246230 |   6.5 |2980M|-1.341035e+06 |-4.130266e+05 | 224.68%
  38000 | 38001 |246869 |   6.5 |2985M|-1.341011e+06 |-4.130266e+05 | 224.68%
  38100 | 38101 |247501 |   6.5 |2989M|-1.341004e+06 |-4.130266e+05 | 224.68%
  38200 | 38201 |248159 |   6.5 |2993M|-1.341002e+06 |-4.130266e+05 | 224.68%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  38300 | 38301 |248802 |   6.5 |2997M|-1.340994e+06 |-4.130266e+05 | 224.67%
  38400 | 38401 |249454 |   6.5 |3002M|-1.340989e+06 |-4.130266e+05 | 224.67%
  38500 | 38501 |250083 |   6.5 |3006M|-1.340975e+06 |-4.130266e+05 | 224.67%
  38600 | 38601 |250756 |   6.5 |3010M|-1.340966e+06 |-4.130266e+05 | 224.67%
  38700 | 38701 |251395 |   6.5 |3014M|-1.340965e+06 |-4.130266e+05 | 224.67%
  38800 | 38801 |252085 |   6.5 |3018M|-1.340962e+06 |-4.130266e+05 | 224.67%
  38900 | 38901 |252723 |   6.5 |3023M|-1.340961e+06 |-4.130266e+05 | 224.67%
  39000 | 39001 |253352 |   6.5 |3027M|-1.340954e+06 |-4.130266e+05 | 224.67%
  39100 | 39101 |253972 |   6.5 |3031M|-1.340949e+06 |-4.130266e+05 | 224.66%
  39200 | 39201 |254630 |   6.5 |3035M|-1.340945e+06 |-4.130266e+05 | 224.66%
  39300 | 39301 |255258 |   6.5 |3040M|-1.340941e+06 |-4.130266e+05 | 224.66%
  39400 | 39401 |255918 |   6.5 |3044M|-1.340935e+06 |-4.130266e+05 | 224.66%
  39500 | 39501 |256598 |   6.5 |3048M|-1.340932e+06 |-4.130266e+05 | 224.66%
  39600 | 39601 |257266 |   6.5 |3052M|-1.340930e+06 |-4.130266e+05 | 224.66%
  39700 | 39701 |257935 |   6.5 |3057M|-1.340923e+06 |-4.130266e+05 | 224.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39800 | 39801 |258605 |   6.5 |3061M|-1.340918e+06 |-4.130266e+05 | 224.66%
  39900 | 39901 |259263 |   6.5 |3065M|-1.340908e+06 |-4.130266e+05 | 224.65%
  40000 | 40001 |259916 |   6.5 |3069M|-1.340905e+06 |-4.130266e+05 | 224.65%
  40100 | 40101 |260535 |   6.5 |3074M|-1.340904e+06 |-4.130266e+05 | 224.65%
  40200 | 40201 |261153 |   6.5 |3078M|-1.340901e+06 |-4.130266e+05 | 224.65%
  40300 | 40301 |261797 |   6.5 |3082M|-1.340895e+06 |-4.130266e+05 | 224.65%
  40400 | 40401 |262454 |   6.5 |3086M|-1.340892e+06 |-4.130266e+05 | 224.65%
  40500 | 40501 |263154 |   6.5 |3091M|-1.340885e+06 |-4.130266e+05 | 224.65%
  40600 | 40601 |263789 |   6.5 |3095M|-1.340882e+06 |-4.130266e+05 | 224.65%
  40700 | 40701 |264403 |   6.5 |3099M|-1.340878e+06 |-4.130266e+05 | 224.65%
  40800 | 40801 |265060 |   6.5 |3103M|-1.340876e+06 |-4.130266e+05 | 224.65%
  40900 | 40901 |265699 |   6.5 |3108M|-1.340874e+06 |-4.130266e+05 | 224.65%
  41000 | 41001 |266325 |   6.5 |3112M|-1.340859e+06 |-4.130266e+05 | 224.64%
  41100 | 41101 |266980 |   6.5 |3116M|-1.340855e+06 |-4.130266e+05 | 224.64%
  41200 | 41201 |267629 |   6.5 |3120M|-1.340851e+06 |-4.130266e+05 | 224.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  41300 | 41301 |268298 |   6.5 |3124M|-1.340847e+06 |-4.130266e+05 | 224.64%
  41400 | 41401 |268957 |   6.5 |3129M|-1.340841e+06 |-4.130266e+05 | 224.64%
  41500 | 41501 |269624 |   6.5 |3133M|-1.340836e+06 |-4.130266e+05 | 224.64%
  41600 | 41601 |270294 |   6.5 |3137M|-1.340834e+06 |-4.130266e+05 | 224.64%
  41700 | 41701 |270974 |   6.5 |3141M|-1.340829e+06 |-4.130266e+05 | 224.64%
  41800 | 41801 |271632 |   6.5 |3146M|-1.340829e+06 |-4.130266e+05 | 224.63%
  41900 | 41901 |272276 |   6.5 |3150M|-1.340826e+06 |-4.130266e+05 | 224.63%
  42000 | 42001 |272913 |   6.5 |3154M|-1.340819e+06 |-4.130266e+05 | 224.63%
  42100 | 42101 |273562 |   6.5 |3158M|-1.340817e+06 |-4.130266e+05 | 224.63%
  42200 | 42201 |274196 |   6.5 |3163M|-1.340811e+06 |-4.130266e+05 | 224.63%
  42300 | 42301 |274838 |   6.5 |3167M|-1.340798e+06 |-4.130266e+05 | 224.63%
  42400 | 42401 |275474 |   6.5 |3171M|-1.340795e+06 |-4.130266e+05 | 224.63%
  42500 | 42501 |276131 |   6.5 |3175M|-1.340791e+06 |-4.130266e+05 | 224.63%
  42600 | 42601 |276783 |   6.5 |3180M|-1.340786e+06 |-4.130266e+05 | 224.62%
  42700 | 42701 |277427 |   6.5 |3184M|-1.340786e+06 |-4.130266e+05 | 224.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42800 | 42801 |278101 |   6.5 |3188M|-1.340780e+06 |-4.130266e+05 | 224.62%
  42900 | 42901 |278733 |   6.5 |3192M|-1.340768e+06 |-4.130266e+05 | 224.62%
  43000 | 43001 |279367 |   6.5 |3197M|-1.340760e+06 |-4.130266e+05 | 224.62%
  43100 | 43101 |280007 |   6.5 |3201M|-1.340759e+06 |-4.130266e+05 | 224.62%
  43200 | 43201 |280678 |   6.5 |3205M|-1.340754e+06 |-4.130266e+05 | 224.62%
  43300 | 43301 |281342 |   6.5 |3209M|-1.340746e+06 |-4.130266e+05 | 224.61%
  43400 | 43401 |282010 |   6.5 |3213M|-1.340742e+06 |-4.130266e+05 | 224.61%
  43500 | 43501 |282690 |   6.5 |3218M|-1.340738e+06 |-4.130266e+05 | 224.61%
  43600 | 43601 |283363 |   6.5 |3222M|-1.340734e+06 |-4.130266e+05 | 224.61%
  43700 | 43701 |284012 |   6.5 |3226M|-1.340731e+06 |-4.130266e+05 | 224.61%
  43800 | 43801 |284658 |   6.5 |3230M|-1.340729e+06 |-4.130266e+05 | 224.61%
  43900 | 43901 |285304 |   6.5 |3235M|-1.340721e+06 |-4.130266e+05 | 224.61%
  44000 | 44001 |285952 |   6.5 |3239M|-1.340715e+06 |-4.130266e+05 | 224.61%
  44100 | 44101 |286595 |   6.5 |3243M|-1.340712e+06 |-4.130266e+05 | 224.61%
  44200 | 44201 |287268 |   6.5 |3247M|-1.340708e+06 |-4.130266e+05 | 224.61%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  44300 | 44301 |287939 |   6.5 |3252M|-1.340704e+06 |-4.130266e+05 | 224.60%
  44400 | 44401 |288569 |   6.5 |3256M|-1.340699e+06 |-4.130266e+05 | 224.60%
  44500 | 44501 |289250 |   6.5 |3261M|-1.340695e+06 |-4.130266e+05 | 224.60%
  44600 | 44601 |289945 |   6.5 |3265M|-1.340689e+06 |-4.130266e+05 | 224.60%
  44700 | 44701 |290599 |   6.5 |3270M|-1.340681e+06 |-4.130266e+05 | 224.60%
  44800 | 44801 |291270 |   6.5 |3274M|-1.340673e+06 |-4.130266e+05 | 224.60%
  44900 | 44901 |291922 |   6.5 |3278M|-1.340664e+06 |-4.130266e+05 | 224.60%
  45000 | 45001 |292552 |   6.5 |3282M|-1.340659e+06 |-4.130266e+05 | 224.59%
  45100 | 45101 |293212 |   6.5 |3287M|-1.340649e+06 |-4.130266e+05 | 224.59%
  45200 | 45201 |293886 |   6.5 |3291M|-1.340645e+06 |-4.130266e+05 | 224.59%
  45300 | 45301 |294531 |   6.5 |3567M|-1.340635e+06 |-4.130266e+05 | 224.59%
  45400 | 45401 |295209 |   6.5 |3571M|-1.340627e+06 |-4.130266e+05 | 224.59%
  45500 | 45501 |295870 |   6.5 |3575M|-1.340618e+06 |-4.130266e+05 | 224.58%
  45600 | 45601 |296529 |   6.5 |3579M|-1.340615e+06 |-4.130266e+05 | 224.58%
  45700 | 45701 |297142 |   6.5 |3584M|-1.340614e+06 |-4.130266e+05 | 224.58%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  45800 | 45801 |297748 |   6.5 |3588M|-1.340609e+06 |-4.130266e+05 | 224.58%
  45900 | 45901 |298404 |   6.5 |3592M|-1.340601e+06 |-4.130266e+05 | 224.58%
  46000 | 46001 |299079 |   6.5 |3596M|-1.340600e+06 |-4.130266e+05 | 224.58%
  46100 | 46101 |299774 |   6.5 |3601M|-1.340593e+06 |-4.130266e+05 | 224.58%
  46200 | 46201 |300413 |   6.5 |3605M|-1.340591e+06 |-4.130266e+05 | 224.58%
  46300 | 46301 |301094 |   6.5 |3609M|-1.340588e+06 |-4.130266e+05 | 224.58%
  46400 | 46401 |301777 |   6.5 |3613M|-1.340583e+06 |-4.130266e+05 | 224.58%
  46500 | 46501 |302445 |   6.5 |3618M|-1.340582e+06 |-4.130266e+05 | 224.58%
  46600 | 46601 |303122 |   6.5 |3622M|-1.340576e+06 |-4.130266e+05 | 224.57%
  46700 | 46701 |303754 |   6.5 |3626M|-1.340567e+06 |-4.130266e+05 | 224.57%
  46800 | 46801 |304443 |   6.5 |3630M|-1.340565e+06 |-4.130266e+05 | 224.57%
  46900 | 46901 |305039 |   6.5 |3635M|-1.340557e+06 |-4.130266e+05 | 224.57%
  47000 | 47001 |305659 |   6.5 |3639M|-1.340556e+06 |-4.130266e+05 | 224.57%
  47100 | 47101 |306303 |   6.5 |3643M|-1.340552e+06 |-4.130266e+05 | 224.57%
  47200 | 47201 |306991 |   6.5 |3647M|-1.340547e+06 |-4.130266e+05 | 224.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  47300 | 47301 |307643 |   6.5 |3652M|-1.340541e+06 |-4.130266e+05 | 224.57%
  47400 | 47401 |308372 |   6.5 |3656M|-1.340539e+06 |-4.130266e+05 | 224.56%
  47500 | 47501 |309048 |   6.5 |3660M|-1.340534e+06 |-4.130266e+05 | 224.56%
  47600 | 47601 |309725 |   6.5 |3664M|-1.340531e+06 |-4.130266e+05 | 224.56%
  47700 | 47701 |310384 |   6.5 |3668M|-1.340527e+06 |-4.130266e+05 | 224.56%
