WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 4827 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 4828 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 2001 constraints
   2000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 2.19
transformed 1/1 original solutions to the transformed problem space

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23700 | 23701 |137056 |   5.6 |1804M|-3.972190e+03 |-3.682635e+03 |   7.86%
  23800 | 23801 |137468 |   5.6 |1809M|-3.972188e+03 |-3.682635e+03 |   7.86%
  23900 | 23901 |137862 |   5.6 |1813M|-3.972187e+03 |-3.682635e+03 |   7.86%
  24000 | 24001 |138265 |   5.6 |1817M|-3.972182e+03 |-3.682635e+03 |   7.86%
  24100 | 24101 |138683 |   5.6 |1821M|-3.972180e+03 |-3.682635e+03 |   7.86%
  24200 | 24201 |139088 |   5.6 |1825M|-3.972179e+03 |-3.682635e+03 |   7.86%
  24300 | 24301 |139472 |   5.6 |1830M|-3.972178e+03 |-3.682635e+03 |   7.86%
  24400 | 24401 |139899 |   5.6 |1834M|-3.972177e+03 |-3.682635e+03 |   7.86%
  24500 | 24501 |140284 |   5.6 |1838M|-3.972176e+03 |-3.682635e+03 |   7.86%
  24600 | 24601 |140682 |   5.6 |1842M|-3.972175e+03 |-3.682635e+03 |   7.86%
  24700 | 24701 |141091 |   5.6 |1847M|-3.972174e+03 |-3.682635e+03 |   7.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24800 | 24801 |141497 |   5.6 |1851M|-3.972173e+03 |-3.682635e+03 |   7.86%
  24900 | 24901 |141934 |   5.5 |1855M|-3.972166e+03 |-3.682635e+03 |   7.86%
  25000 | 25001 |142349 |   5.5 |1859M|-3.972165e+03 |-3.682635e+03 |   7.86%
  25100 | 25101 |142765 |   5.5 |1863M|-3.972163e+03 |-3.682635e+03 |   7.86%
  25200 | 25201 |143189 |   5.5 |1868M|-3.972162e+03 |-3.682635e+03 |   7.86%
  25300 | 25301 |143601 |   5.5 |1872M|-3.972150e+03 |-3.682635e+03 |   7.86%
  25400 | 25401 |144017 |   5.5 |1877M|-3.972115e+03 |-3.682635e+03 |   7.86%
  25500 | 25501 |144416 |   5.5 |1881M|-3.972111e+03 |-3.682635e+03 |   7.86%
  25600 | 25601 |144824 |   5.5 |1885M|-3.972100e+03 |-3.682635e+03 |   7.86%
  25700 | 25701 |145255 |   5.5 |1889M|-3.972098e+03 |-3.682635e+03 |   7.86%
  25800 | 25801 |145671 |   5.5 |1894M|-3.972095e+03 |-3.682635e+03 |   7.86%
  25900 | 25901 |146073 |   5.5 |1898M|-3.972089e+03 |-3.682635e+03 |   7.86%
  26000 | 26001 |146489 |   5.5 |1902M|-3.972087e+03 |-3.682635e+03 |   7.86%
  26100 | 26101 |146917 |   5.5 |1906M|-3.972085e+03 |-3.682635e+03 |   7.86%
  26200 | 26201 |147345 |   5.5 |2068M|-3.972076e+03 |-3.682635e+03 |   7.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26300 | 26301 |147748 |   5.5 |2072M|-3.972073e+03 |-3.682635e+03 |   7.86%
  26400 | 26401 |148164 |   5.5 |2076M|-3.972063e+03 |-3.682635e+03 |   7.86%
  26500 | 26501 |148591 |   5.5 |2080M|-3.971947e+03 |-3.682635e+03 |   7.86%
  26600 | 26601 |149015 |   5.5 |2085M|-3.971944e+03 |-3.682635e+03 |   7.86%
  26700 | 26701 |149409 |   5.5 |2089M|-3.971943e+03 |-3.682635e+03 |   7.86%
  26800 | 26801 |149835 |   5.4 |2093M|-3.971943e+03 |-3.682635e+03 |   7.86%
  26900 | 26901 |150240 |   5.4 |2097M|-3.971935e+03 |-3.682635e+03 |   7.86%
  27000 | 27001 |150674 |   5.4 |2102M|-3.971934e+03 |-3.682635e+03 |   7.86%
  27100 | 27101 |151093 |   5.4 |2106M|-3.971933e+03 |-3.682635e+03 |   7.86%
  27200 | 27201 |151499 |   5.4 |2110M|-3.971932e+03 |-3.682635e+03 |   7.86%
  27300 | 27301 |151913 |   5.4 |2114M|-3.971931e+03 |-3.682635e+03 |   7.86%
  27400 | 27401 |152325 |   5.4 |2119M|-3.971930e+03 |-3.682635e+03 |   7.86%
  27500 | 27501 |152761 |   5.4 |2123M|-3.971930e+03 |-3.682635e+03 |   7.86%
  27600 | 27601 |153187 |   5.4 |2127M|-3.971929e+03 |-3.682635e+03 |   7.86%
  27700 | 27701 |153602 |   5.4 |2131M|-3.971928e+03 |-3.682635e+03 |   7.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27800 | 27801 |154022 |   5.4 |2135M|-3.971927e+03 |-3.682635e+03 |   7.86%
  27900 | 27901 |154429 |   5.4 |2140M|-3.971926e+03 |-3.682635e+03 |   7.86%
  28000 | 28001 |154838 |   5.4 |2144M|-3.971923e+03 |-3.682635e+03 |   7.86%
  28100 | 28101 |155284 |   5.4 |2148M|-3.971921e+03 |-3.682635e+03 |   7.86%
  28200 | 28201 |155722 |   5.4 |2152M|-3.971920e+03 |-3.682635e+03 |   7.86%
  28300 | 28301 |156151 |   5.4 |2157M|-3.971919e+03 |-3.682635e+03 |   7.86%
  28400 | 28401 |156557 |   5.4 |2161M|-3.971919e+03 |-3.682635e+03 |   7.86%
  28500 | 28501 |156980 |   5.4 |2165M|-3.971917e+03 |-3.682635e+03 |   7.86%
  28600 | 28601 |157383 |   5.4 |2169M|-3.971916e+03 |-3.682635e+03 |   7.86%
  28700 | 28701 |157793 |   5.4 |2174M|-3.971915e+03 |-3.682635e+03 |   7.86%
  28800 | 28801 |158201 |   5.4 |2178M|-3.971915e+03 |-3.682635e+03 |   7.86%
  28900 | 28901 |158599 |   5.4 |2182M|-3.971915e+03 |-3.682635e+03 |   7.86%
  29000 | 29001 |159043 |   5.4 |2186M|-3.971913e+03 |-3.682635e+03 |   7.86%
  29100 | 29101 |159424 |   5.3 |2190M|-3.971911e+03 |-3.682635e+03 |   7.86%
  29200 | 29201 |159840 |   5.3 |2195M|-3.971909e+03 |-3.682635e+03 |   7.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29300 | 29301 |160279 |   5.3 |2199M|-3.971907e+03 |-3.682635e+03 |   7.86%
  29400 | 29401 |160726 |   5.3 |2203M|-3.971906e+03 |-3.682635e+03 |   7.85%
  29500 | 29501 |161165 |   5.3 |2207M|-3.971905e+03 |-3.682635e+03 |   7.85%
  29600 | 29601 |161599 |   5.3 |2212M|-3.971903e+03 |-3.682635e+03 |   7.85%
  29700 | 29701 |162038 |   5.3 |2216M|-3.971902e+03 |-3.682635e+03 |   7.85%
  29800 | 29801 |162467 |   5.3 |2220M|-3.971899e+03 |-3.682635e+03 |   7.85%
  29900 | 29901 |162876 |   5.3 |2224M|-3.971894e+03 |-3.682635e+03 |   7.85%
  30000 | 30001 |163303 |   5.3 |2228M|-3.971890e+03 |-3.682635e+03 |   7.85%
  30100 | 30101 |163716 |   5.3 |2233M|-3.971870e+03 |-3.682635e+03 |   7.85%
  30200 | 30201 |164112 |   5.3 |2237M|-3.971840e+03 |-3.682635e+03 |   7.85%
  30300 | 30301 |164512 |   5.3 |2241M|-3.971839e+03 |-3.682635e+03 |   7.85%
  30400 | 30401 |164924 |   5.3 |2245M|-3.971828e+03 |-3.682635e+03 |   7.85%
  30500 | 30501 |165328 |   5.3 |2250M|-3.971827e+03 |-3.682635e+03 |   7.85%
  30600 | 30601 |165736 |   5.3 |2254M|-3.971826e+03 |-3.682635e+03 |   7.85%
  30700 | 30701 |166147 |   5.3 |2259M|-3.971823e+03 |-3.682635e+03 |   7.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30800 | 30801 |166552 |   5.3 |2263M|-3.971815e+03 |-3.682635e+03 |   7.85%
  30900 | 30901 |166959 |   5.3 |2267M|-3.971811e+03 |-3.682635e+03 |   7.85%
  31000 | 31001 |167399 |   5.3 |2271M|-3.971799e+03 |-3.682635e+03 |   7.85%
  31100 | 31101 |167825 |   5.3 |2276M|-3.971674e+03 |-3.682635e+03 |   7.85%
  31200 | 31201 |168260 |   5.3 |2280M|-3.971672e+03 |-3.682635e+03 |   7.85%
  31300 | 31301 |168725 |   5.3 |2284M|-3.971671e+03 |-3.682635e+03 |   7.85%
  31400 | 31401 |169154 |   5.3 |2288M|-3.971669e+03 |-3.682635e+03 |   7.85%
  31500 | 31501 |169530 |   5.3 |2481M|-3.971666e+03 |-3.682635e+03 |   7.85%
  31600 | 31601 |169939 |   5.3 |2485M|-3.971661e+03 |-3.682635e+03 |   7.85%
  31700 | 31701 |170371 |   5.3 |2490M|-3.971660e+03 |-3.682635e+03 |   7.85%
  31800 | 31801 |170795 |   5.3 |2494M|-3.971660e+03 |-3.682635e+03 |   7.85%
  31900 | 31901 |171234 |   5.2 |2498M|-3.971659e+03 |-3.682635e+03 |   7.85%
  32000 | 32001 |171672 |   5.2 |2502M|-3.971656e+03 |-3.682635e+03 |   7.85%
  32100 | 32101 |172095 |   5.2 |2507M|-3.971655e+03 |-3.682635e+03 |   7.85%
  32200 | 32201 |172520 |   5.2 |2511M|-3.971654e+03 |-3.682635e+03 |   7.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32300 | 32301 |172920 |   5.2 |2515M|-3.971650e+03 |-3.682635e+03 |   7.85%
  32400 | 32401 |173329 |   5.2 |2519M|-3.971648e+03 |-3.682635e+03 |   7.85%
  32500 | 32501 |173767 |   5.2 |2524M|-3.971647e+03 |-3.682635e+03 |   7.85%
  32600 | 32601 |174198 |   5.2 |2528M|-3.971644e+03 |-3.682635e+03 |   7.85%
  32700 | 32701 |174613 |   5.2 |2532M|-3.971642e+03 |-3.682635e+03 |   7.85%
  32800 | 32801 |175006 |   5.2 |2536M|-3.971642e+03 |-3.682635e+03 |   7.85%
  32900 | 32901 |175411 |   5.2 |2540M|-3.971639e+03 |-3.682635e+03 |   7.85%
  33000 | 33001 |175817 |   5.2 |2545M|-3.971638e+03 |-3.682635e+03 |   7.85%
  33100 | 33101 |176207 |   5.2 |2549M|-3.971636e+03 |-3.682635e+03 |   7.85%
  33200 | 33201 |176602 |   5.2 |2553M|-3.971631e+03 |-3.682635e+03 |   7.85%
  33300 | 33301 |177019 |   5.2 |2557M|-3.971629e+03 |-3.682635e+03 |   7.85%
  33400 | 33401 |177437 |   5.2 |2562M|-3.971627e+03 |-3.682635e+03 |   7.85%
  33500 | 33501 |177828 |   5.2 |2566M|-3.971626e+03 |-3.682635e+03 |   7.85%
  33600 | 33601 |178229 |   5.2 |2570M|-3.971625e+03 |-3.682635e+03 |   7.85%
  33700 | 33701 |178625 |   5.2 |2574M|-3.971623e+03 |-3.682635e+03 |   7.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33800 | 33801 |178996 |   5.2 |2578M|-3.971623e+03 |-3.682635e+03 |   7.85%
  33900 | 33901 |179406 |   5.2 |2583M|-3.971616e+03 |-3.682635e+03 |   7.85%
  34000 | 34001 |179826 |   5.2 |2587M|-3.971613e+03 |-3.682635e+03 |   7.85%
  34100 | 34101 |180213 |   5.2 |2591M|-3.971611e+03 |-3.682635e+03 |   7.85%
  34200 | 34201 |180611 |   5.2 |2595M|-3.971610e+03 |-3.682635e+03 |   7.85%
  34300 | 34301 |181017 |   5.2 |2600M|-3.971602e+03 |-3.682635e+03 |   7.85%
  34400 | 34401 |181420 |   5.2 |2604M|-3.971597e+03 |-3.682635e+03 |   7.85%
  34500 | 34501 |181830 |   5.2 |2608M|-3.971567e+03 |-3.682635e+03 |   7.85%
  34600 | 34601 |182259 |   5.2 |2612M|-3.971562e+03 |-3.682635e+03 |   7.85%
  34700 | 34701 |182677 |   5.2 |2617M|-3.971556e+03 |-3.682635e+03 |   7.85%
  34800 | 34801 |183084 |   5.2 |2621M|-3.971549e+03 |-3.682635e+03 |   7.85%
  34900 | 34901 |183501 |   5.1 |2625M|-3.971538e+03 |-3.682635e+03 |   7.84%
  35000 | 35001 |183918 |   5.1 |2629M|-3.971534e+03 |-3.682635e+03 |   7.84%
  35100 | 35101 |184341 |   5.1 |2633M|-3.971525e+03 |-3.682635e+03 |   7.84%
  35200 | 35201 |184755 |   5.1 |2638M|-3.971522e+03 |-3.682635e+03 |   7.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35300 | 35301 |185159 |   5.1 |2642M|-3.971509e+03 |-3.682635e+03 |   7.84%
  35400 | 35401 |185567 |   5.1 |2646M|-3.971402e+03 |-3.682635e+03 |   7.84%
  35500 | 35501 |186038 |   5.1 |2650M|-3.971400e+03 |-3.682635e+03 |   7.84%
  35600 | 35601 |186480 |   5.1 |2655M|-3.971394e+03 |-3.682635e+03 |   7.84%
  35700 | 35701 |186909 |   5.1 |2659M|-3.971391e+03 |-3.682635e+03 |   7.84%
  35800 | 35801 |187322 |   5.1 |2663M|-3.971388e+03 |-3.682635e+03 |   7.84%
  35900 | 35901 |187750 |   5.1 |2667M|-3.971383e+03 |-3.682635e+03 |   7.84%
  36000 | 36001 |188173 |   5.1 |2672M|-3.971382e+03 |-3.682635e+03 |   7.84%
  36100 | 36101 |188578 |   5.1 |2676M|-3.971381e+03 |-3.682635e+03 |   7.84%
  36200 | 36201 |188986 |   5.1 |2680M|-3.971379e+03 |-3.682635e+03 |   7.84%
  36300 | 36301 |189396 |   5.1 |2684M|-3.971378e+03 |-3.682635e+03 |   7.84%
  36400 | 36401 |189807 |   5.1 |2688M|-3.971377e+03 |-3.682635e+03 |   7.84%
  36500 | 36501 |190214 |   5.1 |2693M|-3.971376e+03 |-3.682635e+03 |   7.84%
  36600 | 36601 |190630 |   5.1 |2697M|-3.971375e+03 |-3.682635e+03 |   7.84%
  36700 | 36701 |191047 |   5.1 |2701M|-3.971375e+03 |-3.682635e+03 |   7.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36800 | 36801 |191459 |   5.1 |2705M|-3.971373e+03 |-3.682635e+03 |   7.84%
  36900 | 36901 |191888 |   5.1 |2710M|-3.971370e+03 |-3.682635e+03 |   7.84%
  37000 | 37001 |192308 |   5.1 |2715M|-3.971369e+03 |-3.682635e+03 |   7.84%
  37100 | 37101 |192738 |   5.1 |2719M|-3.971368e+03 |-3.682635e+03 |   7.84%
  37200 | 37201 |193160 |   5.1 |2723M|-3.971367e+03 |-3.682635e+03 |   7.84%
  37300 | 37301 |193597 |   5.1 |2727M|-3.971367e+03 |-3.682635e+03 |   7.84%
  37400 | 37401 |194018 |   5.1 |2731M|-3.971366e+03 |-3.682635e+03 |   7.84%
  37500 | 37501 |194443 |   5.1 |2736M|-3.971366e+03 |-3.682635e+03 |   7.84%
  37600 | 37601 |194862 |   5.1 |2740M|-3.971365e+03 |-3.682635e+03 |   7.84%
  37700 | 37701 |195308 |   5.1 |2971M|-3.971363e+03 |-3.682635e+03 |   7.84%
  37800 | 37801 |195721 |   5.1 |2975M|-3.971363e+03 |-3.682635e+03 |   7.84%
  37900 | 37901 |196160 |   5.1 |2979M|-3.971362e+03 |-3.682635e+03 |   7.84%
  38000 | 38001 |196564 |   5.1 |2983M|-3.971361e+03 |-3.682635e+03 |   7.84%
  38100 | 38101 |196978 |   5.1 |2988M|-3.971361e+03 |-3.682635e+03 |   7.84%
  38200 | 38201 |197374 |   5.1 |2992M|-3.971359e+03 |-3.682635e+03 |   7.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  38300 | 38301 |197792 |   5.1 |2996M|-3.971357e+03 |-3.682635e+03 |   7.84%
  38400 | 38401 |198202 |   5.1 |3000M|-3.971357e+03 |-3.682635e+03 |   7.84%
  38500 | 38501 |198637 |   5.1 |3004M|-3.971356e+03 |-3.682635e+03 |   7.84%
  38600 | 38601 |199067 |   5.1 |3009M|-3.971356e+03 |-3.682635e+03 |   7.84%
  38700 | 38701 |199503 |   5.1 |3013M|-3.971354e+03 |-3.682635e+03 |   7.84%
  38800 | 38801 |199922 |   5.1 |3017M|-3.971353e+03 |-3.682635e+03 |   7.84%
  38900 | 38901 |200357 |   5.1 |3021M|-3.971353e+03 |-3.682635e+03 |   7.84%
  39000 | 39001 |200803 |   5.1 |3026M|-3.971352e+03 |-3.682635e+03 |   7.84%
  39100 | 39101 |201231 |   5.0 |3030M|-3.971351e+03 |-3.682635e+03 |   7.84%
  39200 | 39201 |201638 |   5.0 |3034M|-3.971351e+03 |-3.682635e+03 |   7.84%
  39300 | 39301 |202080 |   5.0 |3038M|-3.971350e+03 |-3.682635e+03 |   7.84%
  39400 | 39401 |202493 |   5.0 |3042M|-3.971350e+03 |-3.682635e+03 |   7.84%
  39500 | 39501 |202925 |   5.0 |3047M|-3.971349e+03 |-3.682635e+03 |   7.84%
  39600 | 39601 |203351 |   5.0 |3051M|-3.971348e+03 |-3.682635e+03 |   7.84%
  39700 | 39701 |203768 |   5.0 |3055M|-3.971345e+03 |-3.682635e+03 |   7.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39800 | 39801 |204197 |   5.0 |3059M|-3.971343e+03 |-3.682635e+03 |   7.84%
  39900 | 39901 |204624 |   5.0 |3064M|-3.971341e+03 |-3.682635e+03 |   7.84%
  40000 | 40001 |205068 |   5.0 |3068M|-3.971340e+03 |-3.682635e+03 |   7.84%
  40100 | 40101 |205518 |   5.0 |3072M|-3.971338e+03 |-3.682635e+03 |   7.84%
  40200 | 40201 |205952 |   5.0 |3076M|-3.971337e+03 |-3.682635e+03 |   7.84%
  40300 | 40301 |206382 |   5.0 |3081M|-3.971336e+03 |-3.682635e+03 |   7.84%
  40400 | 40401 |206800 |   5.0 |3085M|-3.971333e+03 |-3.682635e+03 |   7.84%
  40500 | 40501 |207229 |   5.0 |3089M|-3.971326e+03 |-3.682635e+03 |   7.84%
  40600 | 40601 |207661 |   5.0 |3093M|-3.971321e+03 |-3.682635e+03 |   7.84%
  40700 | 40701 |208090 |   5.0 |3097M|-3.971289e+03 |-3.682635e+03 |   7.84%
  40800 | 40801 |208502 |   5.0 |3102M|-3.971279e+03 |-3.682635e+03 |   7.84%
  40900 | 40901 |208917 |   5.0 |3106M|-3.971278e+03 |-3.682635e+03 |   7.84%
  41000 | 41001 |209338 |   5.0 |3110M|-3.971276e+03 |-3.682635e+03 |   7.84%
  41100 | 41101 |209757 |   5.0 |3114M|-3.971275e+03 |-3.682635e+03 |   7.84%
  41200 | 41201 |210189 |   5.0 |3119M|-3.971273e+03 |-3.682635e+03 |   7.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  41300 | 41301 |210634 |   5.0 |3123M|-3.971271e+03 |-3.682635e+03 |   7.84%
  41400 | 41401 |211056 |   5.0 |3127M|-3.971265e+03 |-3.682635e+03 |   7.84%
  41500 | 41501 |211483 |   5.0 |3131M|-3.971263e+03 |-3.682635e+03 |   7.84%
  41600 | 41601 |211904 |   5.0 |3136M|-3.971262e+03 |-3.682635e+03 |   7.84%
  41700 | 41701 |212340 |   5.0 |3140M|-3.971260e+03 |-3.682635e+03 |   7.84%
  41800 | 41801 |212785 |   5.0 |3144M|-3.971258e+03 |-3.682635e+03 |   7.84%
  41900 | 41901 |213199 |   5.0 |3148M|-3.971252e+03 |-3.682635e+03 |   7.84%
  42000 | 42001 |213635 |   5.0 |3152M|-3.971250e+03 |-3.682635e+03 |   7.84%
  42100 | 42101 |214065 |   5.0 |3157M|-3.971249e+03 |-3.682635e+03 |   7.84%
  42200 | 42201 |214490 |   5.0 |3161M|-3.971246e+03 |-3.682635e+03 |   7.84%
  42300 | 42301 |214913 |   5.0 |3165M|-3.971234e+03 |-3.682635e+03 |   7.84%
  42400 | 42401 |215354 |   5.0 |3169M|-3.971122e+03 |-3.682635e+03 |   7.83%
  42500 | 42501 |215792 |   5.0 |3174M|-3.971120e+03 |-3.682635e+03 |   7.83%
  42600 | 42601 |216231 |   5.0 |3178M|-3.971119e+03 |-3.682635e+03 |   7.83%
  42700 | 42701 |216662 |   5.0 |3182M|-3.971119e+03 |-3.682635e+03 |   7.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42800 | 42801 |217074 |   5.0 |3186M|-3.971114e+03 |-3.682635e+03 |   7.83%
  42900 | 42901 |217463 |   5.0 |3190M|-3.971111e+03 |-3.682635e+03 |   7.83%
  43000 | 43001 |217916 |   5.0 |3195M|-3.971110e+03 |-3.682635e+03 |   7.83%
  43100 | 43101 |218361 |   5.0 |3199M|-3.971109e+03 |-3.682635e+03 |   7.83%
  43200 | 43201 |218830 |   5.0 |3203M|-3.971108e+03 |-3.682635e+03 |   7.83%
  43300 | 43301 |219277 |   5.0 |3207M|-3.971107e+03 |-3.682635e+03 |   7.83%
  43400 | 43401 |219717 |   5.0 |3212M|-3.971107e+03 |-3.682635e+03 |   7.83%
  43500 | 43501 |220147 |   5.0 |3216M|-3.971107e+03 |-3.682635e+03 |   7.83%
  43600 | 43601 |220599 |   5.0 |3220M|-3.971106e+03 |-3.682635e+03 |   7.83%
  43700 | 43701 |221041 |   5.0 |3224M|-3.971106e+03 |-3.682635e+03 |   7.83%
  43800 | 43801 |221494 |   5.0 |3229M|-3.971105e+03 |-3.682635e+03 |   7.83%
  43900 | 43901 |221925 |   5.0 |3233M|-3.971104e+03 |-3.682635e+03 |   7.83%
  44000 | 44001 |222339 |   5.0 |3237M|-3.971103e+03 |-3.682635e+03 |   7.83%
  44100 | 44101 |222777 |   5.0 |3241M|-3.971103e+03 |-3.682635e+03 |   7.83%
  44200 | 44201 |223226 |   5.0 |3245M|-3.971102e+03 |-3.682635e+03 |   7.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  44300 | 44301 |223647 |   5.0 |3250M|-3.971102e+03 |-3.682635e+03 |   7.83%
  44400 | 44401 |224066 |   5.0 |3254M|-3.971098e+03 |-3.682635e+03 |   7.83%
  44500 | 44501 |224485 |   5.0 |3259M|-3.971097e+03 |-3.682635e+03 |   7.83%
  44600 | 44601 |224930 |   5.0 |3263M|-3.971096e+03 |-3.682635e+03 |   7.83%
  44700 | 44701 |225380 |   5.0 |3267M|-3.971096e+03 |-3.682635e+03 |   7.83%
  44800 | 44801 |225820 |   5.0 |3272M|-3.971095e+03 |-3.682635e+03 |   7.83%
  44900 | 44901 |226263 |   5.0 |3276M|-3.971094e+03 |-3.682635e+03 |   7.83%
  45000 | 45001 |226694 |   5.0 |3280M|-3.971094e+03 |-3.682635e+03 |   7.83%
  45100 | 45101 |227113 |   5.0 |3284M|-3.971094e+03 |-3.682635e+03 |   7.83%
  45200 | 45201 |227526 |   4.9 |3289M|-3.971093e+03 |-3.682635e+03 |   7.83%
  45300 | 45301 |227925 |   4.9 |3565M|-3.971092e+03 |-3.682635e+03 |   7.83%
  45400 | 45401 |228356 |   4.9 |3569M|-3.971092e+03 |-3.682635e+03 |   7.83%
  45500 | 45501 |228788 |   4.9 |3573M|-3.971091e+03 |-3.682635e+03 |   7.83%
  45600 | 45601 |229214 |   4.9 |3577M|-3.971091e+03 |-3.682635e+03 |   7.83%
  45700 | 45701 |229661 |   4.9 |3582M|-3.971090e+03 |-3.682635e+03 |   7.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  45800 | 45801 |230088 |   4.9 |3586M|-3.971090e+03 |-3.682635e+03 |   7.83%
  45900 | 45901 |230530 |   4.9 |3590M|-3.971089e+03 |-3.682635e+03 |   7.83%
  46000 | 46001 |230928 |   4.9 |3594M|-3.971089e+03 |-3.682635e+03 |   7.83%
  46100 | 46101 |231350 |   4.9 |3598M|-3.971086e+03 |-3.682635e+03 |   7.83%
  46200 | 46201 |231787 |   4.9 |3603M|-3.971085e+03 |-3.682635e+03 |   7.83%
  46300 | 46301 |232237 |   4.9 |3607M|-3.971083e+03 |-3.682635e+03 |   7.83%
  46400 | 46401 |232688 |   4.9 |3611M|-3.971083e+03 |-3.682635e+03 |   7.83%
  46500 | 46501 |233117 |   4.9 |3615M|-3.971082e+03 |-3.682635e+03 |   7.83%
  46600 | 46601 |233569 |   4.9 |3620M|-3.971081e+03 |-3.682635e+03 |   7.83%
  46700 | 46701 |234003 |   4.9 |3624M|-3.971079e+03 |-3.682635e+03 |   7.83%
  46800 | 46801 |234448 |   4.9 |3628M|-3.971078e+03 |-3.682635e+03 |   7.83%
  46900 | 46901 |234900 |   4.9 |3632M|-3.971078e+03 |-3.682635e+03 |   7.83%
  47000 | 47001 |235340 |   4.9 |3636M|-3.971077e+03 |-3.682635e+03 |   7.83%
  47100 | 47101 |235763 |   4.9 |3641M|-3.971074e+03 |-3.682635e+03 |   7.83%
  47200 | 47201 |236160 |   4.9 |3645M|-3.971071e+03 |-3.682635e+03 |   7.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  47300 | 47301 |236581 |   4.9 |3649M|-3.971069e+03 |-3.682635e+03 |   7.83%
  47400 | 47401 |237024 |   4.9 |3653M|-3.971066e+03 |-3.682635e+03 |   7.83%
  47500 | 47501 |237458 |   4.9 |3658M|-3.971062e+03 |-3.682635e+03 |   7.83%
  47600 | 47601 |237840 |   4.9 |3662M|-3.971059e+03 |-3.682635e+03 |   7.83%
  47700 | 47701 |238218 |   4.9 |3666M|-3.971047e+03 |-3.682635e+03 |   7.83%
  47800 | 47801 |238627 |   4.9 |3670M|-3.971017e+03 |-3.682635e+03 |   7.83%
  47900 | 47901 |239068 |   4.9 |3675M|-3.971016e+03 |-3.682635e+03 |   7.83%
  48000 | 48001 |239510 |   4.9 |3679M|-3.971015e+03 |-3.682635e+03 |   7.83%
  48100 | 48101 |239916 |   4.9 |3683M|-3.971006e+03 |-3.682635e+03 |   7.83%
  48200 | 48201 |240350 |   4.9 |3687M|-3.971003e+03 |-3.682635e+03 |   7.83%
  48300 | 48301 |240784 |   4.9 |3691M|-3.971003e+03 |-3.682635e+03 |   7.83%
  48400 | 48401 |241204 |   4.9 |3696M|-3.971002e+03 |-3.682635e+03 |   7.83%
  48500 | 48501 |241630 |   4.9 |3700M|-3.970999e+03 |-3.682635e+03 |   7.83%
  48600 | 48601 |242069 |   4.9 |3704M|-3.970993e+03 |-3.682635e+03 |   7.83%
  48700 | 48701 |242511 |   4.9 |3708M|-3.970990e+03 |-3.682635e+03 |   7.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  48800 | 48801 |242933 |   4.9 |3713M|-3.970987e+03 |-3.682635e+03 |   7.83%
  48900 | 48901 |243360 |   4.9 |3717M|-3.970978e+03 |-3.682635e+03 |   7.83%
  49000 | 49001 |243777 |   4.9 |3721M|-3.970962e+03 |-3.682635e+03 |   7.83%
  49100 | 49101 |244221 |   4.9 |3725M|-3.970850e+03 |-3.682635e+03 |   7.83%
  49200 | 49201 |244669 |   4.9 |3730M|-3.970847e+03 |-3.682635e+03 |   7.83%
  49300 | 49301 |245103 |   4.9 |3734M|-3.970847e+03 |-3.682635e+03 |   7.83%
