WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: (((-3.000000) * <_var0_>) + (7.000000 * <_var1_>) + ((-5.000000) * <_var3_>) + (1.000000 * <_var4_>) + (1.000000 * <_var5_>) + (2.000000 * <_var7_>) + ((-1.000000) * <_var8_>) + ((-1.000000) * <_var9_>) + ((-9.000000) * <_var10_>) + (3.000000 * <_var11_>) + (5.000000 * <_var12_>) + (1.000000 * <_var15_>) + (7.000000 * <_var16_>) + ((-7.000000) * <_var17_>) + ((-4.000000) * <_var18_>) + ((-6.000000) * <_var19_>)) <= -5;
violation: right hand side is violated by 5 (scaled: 5)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1506 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1506 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1001 constraints
   1000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.52

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22400 | 20859 |272101 |  12.0 |1581M|-7.116720e+04 |-3.565553e+04 |  99.60%
  22500 | 20949 |273071 |  12.0 |1585M|-7.116720e+04 |-3.565553e+04 |  99.60%
  22600 | 21039 |274043 |  12.0 |1720M|-7.116720e+04 |-3.565553e+04 |  99.60%
  22700 | 21127 |274935 |  12.0 |1724M|-7.116720e+04 |-3.565553e+04 |  99.60%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22800 | 21215 |275870 |  12.0 |1728M|-7.116720e+04 |-3.565553e+04 |  99.60%
  22900 | 21305 |276849 |  11.9 |1732M|-7.116720e+04 |-3.565553e+04 |  99.60%
  23000 | 21393 |277946 |  11.9 |1736M|-7.116690e+04 |-3.565553e+04 |  99.60%
  23100 | 21475 |279363 |  11.9 |1740M|-7.116304e+04 |-3.565553e+04 |  99.58%
  23200 | 21549 |280656 |  12.0 |1744M|-7.116304e+04 |-3.565553e+04 |  99.58%
  23300 | 21625 |285616 |  12.1 |1747M|-7.116304e+04 |-3.565553e+04 |  99.58%
  23400 | 21701 |288213 |  12.2 |1751M|-7.116304e+04 |-3.565553e+04 |  99.58%
  23500 | 21789 |289180 |  12.2 |1755M|-7.114849e+04 |-3.565553e+04 |  99.54%
  23600 | 21881 |290121 |  12.1 |1759M|-7.114711e+04 |-3.565553e+04 |  99.54%
  23700 | 21971 |291119 |  12.1 |1763M|-7.114473e+04 |-3.565553e+04 |  99.53%
  23800 | 22061 |292078 |  12.1 |1767M|-7.113529e+04 |-3.565553e+04 |  99.51%
  23900 | 22153 |293060 |  12.1 |1771M|-7.113459e+04 |-3.565553e+04 |  99.51%
  24000 | 22245 |293903 |  12.1 |1775M|-7.113459e+04 |-3.565553e+04 |  99.51%
  24100 | 22333 |294923 |  12.1 |1779M|-7.113459e+04 |-3.565553e+04 |  99.51%
  24200 | 22423 |295795 |  12.1 |1783M|-7.113459e+04 |-3.565553e+04 |  99.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24300 | 22511 |296826 |  12.1 |1787M|-7.112916e+04 |-3.565553e+04 |  99.49%
  24400 | 22599 |298166 |  12.1 |1791M|-7.112689e+04 |-3.565553e+04 |  99.48%
  24500 | 22687 |299226 |  12.1 |1795M|-7.112617e+04 |-3.565553e+04 |  99.48%
  24600 | 22779 |300125 |  12.1 |1799M|-7.112617e+04 |-3.565553e+04 |  99.48%
  24700 | 22867 |301117 |  12.1 |1803M|-7.112617e+04 |-3.565553e+04 |  99.48%
  24800 | 22949 |302153 |  12.0 |1807M|-7.112617e+04 |-3.565553e+04 |  99.48%
  24900 | 23037 |303119 |  12.0 |1811M|-7.112617e+04 |-3.565553e+04 |  99.48%
  25000 | 23129 |304076 |  12.0 |1815M|-7.112617e+04 |-3.565553e+04 |  99.48%
  25100 | 23217 |304951 |  12.0 |1819M|-7.112611e+04 |-3.565553e+04 |  99.48%
  25200 | 23305 |307299 |  12.1 |1823M|-7.112611e+04 |-3.565553e+04 |  99.48%
  25300 | 23395 |308299 |  12.1 |1827M|-7.111920e+04 |-3.565553e+04 |  99.46%
  25400 | 23487 |309224 |  12.0 |1831M|-7.111814e+04 |-3.565553e+04 |  99.46%
  25500 | 23577 |310244 |  12.0 |1835M|-7.111777e+04 |-3.565553e+04 |  99.46%
  25600 | 23661 |311396 |  12.0 |1839M|-7.111770e+04 |-3.565553e+04 |  99.46%
  25700 | 23749 |312373 |  12.0 |1843M|-7.111653e+04 |-3.565553e+04 |  99.45%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25800 | 23837 |313247 |  12.0 |1847M|-7.111653e+04 |-3.565553e+04 |  99.45%
  25900 | 23925 |314278 |  12.0 |1851M|-7.111653e+04 |-3.565553e+04 |  99.45%
  26000 | 24007 |315271 |  12.0 |1854M|-7.111653e+04 |-3.565553e+04 |  99.45%
  26100 | 24097 |316425 |  12.0 |1859M|-7.111653e+04 |-3.565553e+04 |  99.45%
  26200 | 24181 |317341 |  12.0 |1862M|-7.111630e+04 |-3.565553e+04 |  99.45%
  26300 | 24269 |318295 |  12.0 |1867M|-7.111630e+04 |-3.565553e+04 |  99.45%
  26400 | 24359 |319215 |  12.0 |1871M|-7.111630e+04 |-3.565553e+04 |  99.45%
  26500 | 24445 |320160 |  12.0 |1875M|-7.110754e+04 |-3.565553e+04 |  99.43%
  26600 | 24529 |321288 |  12.0 |1879M|-7.110380e+04 |-3.565553e+04 |  99.42%
  26700 | 24615 |322276 |  11.9 |1883M|-7.110105e+04 |-3.565553e+04 |  99.41%
  26800 | 24701 |323356 |  11.9 |1887M|-7.109855e+04 |-3.565553e+04 |  99.40%
  26900 | 24791 |324269 |  11.9 |1891M|-7.109402e+04 |-3.565553e+04 |  99.39%
  27000 | 24883 |325258 |  11.9 |1895M|-7.109354e+04 |-3.565553e+04 |  99.39%
  27100 | 24971 |326234 |  11.9 |1899M|-7.109300e+04 |-3.565553e+04 |  99.39%
  27200 | 25061 |327226 |  11.9 |1903M|-7.109206e+04 |-3.565553e+04 |  99.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27300 | 25151 |328240 |  11.9 |2064M|-7.109175e+04 |-3.565553e+04 |  99.38%
  27400 | 25241 |329689 |  11.9 |2068M|-7.109030e+04 |-3.565553e+04 |  99.38%
  27500 | 25333 |330817 |  11.9 |2072M|-7.108723e+04 |-3.565553e+04 |  99.37%
  27600 | 25421 |331676 |  11.9 |2076M|-7.108713e+04 |-3.565553e+04 |  99.37%
  27700 | 25509 |332714 |  11.9 |2080M|-7.108578e+04 |-3.565553e+04 |  99.37%
  27800 | 25595 |333852 |  11.9 |2084M|-7.108540e+04 |-3.565553e+04 |  99.37%
  27900 | 25683 |334922 |  11.9 |2088M|-7.108344e+04 |-3.565553e+04 |  99.36%
  28000 | 25779 |335818 |  11.9 |2092M|-7.108073e+04 |-3.565553e+04 |  99.35%
  28100 | 25869 |336735 |  11.9 |2096M|-7.108001e+04 |-3.565553e+04 |  99.35%
  28200 | 25959 |337622 |  11.9 |2100M|-7.107975e+04 |-3.565553e+04 |  99.35%
  28300 | 26047 |338651 |  11.8 |2104M|-7.107793e+04 |-3.565553e+04 |  99.35%
  28400 | 26131 |339845 |  11.8 |2108M|-7.107605e+04 |-3.565553e+04 |  99.34%
  28500 | 26219 |340895 |  11.8 |2112M|-7.107605e+04 |-3.565553e+04 |  99.34%
  28600 | 26307 |341821 |  11.8 |2116M|-7.107544e+04 |-3.565553e+04 |  99.34%
  28700 | 26401 |342927 |  11.8 |2120M|-7.107544e+04 |-3.565553e+04 |  99.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28800 | 26487 |343939 |  11.8 |2124M|-7.107544e+04 |-3.565553e+04 |  99.34%
  28900 | 26575 |344910 |  11.8 |2127M|-7.107544e+04 |-3.565553e+04 |  99.34%
  29000 | 26659 |345837 |  11.8 |2131M|-7.107035e+04 |-3.565553e+04 |  99.32%
  29100 | 26751 |346963 |  11.8 |2135M|-7.106857e+04 |-3.565553e+04 |  99.32%
  29200 | 26839 |348098 |  11.8 |2139M|-7.106803e+04 |-3.565553e+04 |  99.32%
  29300 | 26927 |349001 |  11.8 |2143M|-7.106803e+04 |-3.565553e+04 |  99.32%
  29400 | 27019 |350319 |  11.8 |2147M|-7.106726e+04 |-3.565553e+04 |  99.32%
  29500 | 27107 |351332 |  11.8 |2151M|-7.106711e+04 |-3.565553e+04 |  99.32%
  29600 | 27199 |352288 |  11.8 |2155M|-7.106555e+04 |-3.565553e+04 |  99.31%
  29700 | 27285 |353767 |  11.8 |2159M|-7.106401e+04 |-3.565553e+04 |  99.31%
  29800 | 27375 |354775 |  11.8 |2163M|-7.106381e+04 |-3.565553e+04 |  99.31%
  29900 | 27463 |355619 |  11.8 |2167M|-7.106326e+04 |-3.565553e+04 |  99.31%
  30000 | 27545 |356705 |  11.8 |2171M|-7.105886e+04 |-3.565553e+04 |  99.29%
  30100 | 27635 |357703 |  11.8 |2175M|-7.105886e+04 |-3.565553e+04 |  99.29%
  30200 | 27723 |358698 |  11.8 |2179M|-7.105595e+04 |-3.565553e+04 |  99.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30300 | 27809 |359736 |  11.8 |2183M|-7.105561e+04 |-3.565553e+04 |  99.28%
  30400 | 27895 |360722 |  11.8 |2187M|-7.105430e+04 |-3.565553e+04 |  99.28%
  30500 | 27991 |361556 |  11.7 |2191M|-7.105224e+04 |-3.565553e+04 |  99.27%
  30600 | 28075 |362506 |  11.7 |2195M|-7.105184e+04 |-3.565553e+04 |  99.27%
  30700 | 28165 |363461 |  11.7 |2199M|-7.105173e+04 |-3.565553e+04 |  99.27%
  30800 | 28241 |364534 |  11.7 |2203M|-7.105141e+04 |-3.565553e+04 |  99.27%
  30900 | 28329 |365559 |  11.7 |2207M|-7.104907e+04 |-3.565553e+04 |  99.27%
  31000 | 28415 |366472 |  11.7 |2211M|-7.104720e+04 |-3.565553e+04 |  99.26%
  31100 | 28495 |367619 |  11.7 |2214M|-7.104625e+04 |-3.565553e+04 |  99.26%
  31200 | 28577 |368596 |  11.7 |2218M|-7.104464e+04 |-3.565553e+04 |  99.25%
  31300 | 28669 |369461 |  11.7 |2222M|-7.104380e+04 |-3.565553e+04 |  99.25%
  31400 | 28759 |370463 |  11.7 |2226M|-7.104305e+04 |-3.565553e+04 |  99.25%
  31500 | 28845 |371504 |  11.7 |2230M|-7.104299e+04 |-3.565553e+04 |  99.25%
  31600 | 28935 |372450 |  11.7 |2234M|-7.103860e+04 |-3.565553e+04 |  99.24%
  31700 | 29023 |373348 |  11.7 |2238M|-7.103198e+04 |-3.565553e+04 |  99.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31800 | 29113 |374370 |  11.7 |2242M|-7.103198e+04 |-3.565553e+04 |  99.22%
  31900 | 29207 |375234 |  11.7 |2247M|-7.103198e+04 |-3.565553e+04 |  99.22%
  32000 | 29299 |376164 |  11.6 |2251M|-7.103198e+04 |-3.565553e+04 |  99.22%
  32100 | 29389 |377017 |  11.6 |2255M|-7.103198e+04 |-3.565553e+04 |  99.22%
  32200 | 29483 |377954 |  11.6 |2259M|-7.102563e+04 |-3.565553e+04 |  99.20%
  32300 | 29573 |378996 |  11.6 |2263M|-7.102516e+04 |-3.565553e+04 |  99.20%
  32400 | 29665 |379808 |  11.6 |2267M|-7.102407e+04 |-3.565553e+04 |  99.20%
  32500 | 29753 |381073 |  11.6 |2271M|-7.102310e+04 |-3.565553e+04 |  99.19%
  32600 | 29835 |382102 |  11.6 |2275M|-7.102307e+04 |-3.565553e+04 |  99.19%
  32700 | 29927 |382970 |  11.6 |2279M|-7.102184e+04 |-3.565553e+04 |  99.19%
  32800 | 30013 |383988 |  11.6 |2472M|-7.102114e+04 |-3.565553e+04 |  99.19%
  32900 | 30105 |384920 |  11.6 |2476M|-7.102073e+04 |-3.565553e+04 |  99.19%
  33000 | 30191 |385850 |  11.6 |2480M|-7.101736e+04 |-3.565553e+04 |  99.18%
  33100 | 30281 |386689 |  11.6 |2484M|-7.101719e+04 |-3.565553e+04 |  99.18%
  33200 | 30369 |387665 |  11.6 |2488M|-7.101694e+04 |-3.565553e+04 |  99.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33300 | 30461 |388593 |  11.6 |2492M|-7.101542e+04 |-3.565553e+04 |  99.17%
  33400 | 30551 |389515 |  11.6 |2496M|-7.101467e+04 |-3.565553e+04 |  99.17%
  33500 | 30633 |390455 |  11.6 |2499M|-7.101377e+04 |-3.565553e+04 |  99.17%
  33600 | 30723 |391417 |  11.5 |2503M|-7.101310e+04 |-3.565553e+04 |  99.16%
  33700 | 30813 |392294 |  11.5 |2507M|-7.101146e+04 |-3.565553e+04 |  99.16%
  33800 | 30891 |393429 |  11.5 |2511M|-7.101146e+04 |-3.565553e+04 |  99.16%
  33900 | 30979 |394429 |  11.5 |2515M|-7.101045e+04 |-3.565553e+04 |  99.16%
  34000 | 31067 |395303 |  11.5 |2519M|-7.100848e+04 |-3.565553e+04 |  99.15%
  34100 | 31159 |396217 |  11.5 |2523M|-7.100667e+04 |-3.565553e+04 |  99.15%
  34200 | 31237 |397748 |  11.5 |2527M|-7.100442e+04 |-3.565553e+04 |  99.14%
  34300 | 31329 |398763 |  11.5 |2531M|-7.100343e+04 |-3.565553e+04 |  99.14%
  34400 | 31407 |399796 |  11.5 |2535M|-7.100171e+04 |-3.565553e+04 |  99.13%
  34500 | 31487 |400956 |  11.5 |2539M|-7.100170e+04 |-3.565553e+04 |  99.13%
  34600 | 31577 |401930 |  11.5 |2543M|-7.100109e+04 |-3.565553e+04 |  99.13%
  34700 | 31663 |402918 |  11.5 |2546M|-7.099868e+04 |-3.565553e+04 |  99.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34800 | 31753 |403780 |  11.5 |2550M|-7.099596e+04 |-3.565553e+04 |  99.12%
  34900 | 31845 |404694 |  11.5 |2554M|-7.099439e+04 |-3.565553e+04 |  99.11%
  35000 | 31927 |405746 |  11.5 |2558M|-7.099158e+04 |-3.565553e+04 |  99.10%
  35100 | 32017 |406690 |  11.5 |2562M|-7.098668e+04 |-3.565553e+04 |  99.09%
  35200 | 32107 |407694 |  11.5 |2566M|-7.098648e+04 |-3.565553e+04 |  99.09%
  35300 | 32199 |408562 |  11.5 |2570M|-7.098336e+04 |-3.565553e+04 |  99.08%
  35400 | 32291 |409420 |  11.5 |2574M|-7.098257e+04 |-3.565553e+04 |  99.08%
  35500 | 32385 |410284 |  11.5 |2579M|-7.098131e+04 |-3.565553e+04 |  99.08%
  35600 | 32459 |411450 |  11.5 |2582M|-7.097876e+04 |-3.565553e+04 |  99.07%
  35700 | 32547 |412376 |  11.5 |2586M|-7.097673e+04 |-3.565553e+04 |  99.06%
  35800 | 32639 |413595 |  11.5 |2590M|-7.097629e+04 |-3.565553e+04 |  99.06%
  35900 | 32721 |414560 |  11.5 |2594M|-7.097575e+04 |-3.565553e+04 |  99.06%
  36000 | 32807 |415633 |  11.5 |2598M|-7.097575e+04 |-3.565553e+04 |  99.06%
  36100 | 32895 |416783 |  11.5 |2602M|-7.097562e+04 |-3.565553e+04 |  99.06%
  36200 | 32983 |417857 |  11.4 |2606M|-7.097527e+04 |-3.565553e+04 |  99.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36300 | 33075 |418781 |  11.4 |2610M|-7.097251e+04 |-3.565553e+04 |  99.05%
  36400 | 33167 |419682 |  11.4 |2614M|-7.097216e+04 |-3.565553e+04 |  99.05%
  36500 | 33257 |420681 |  11.4 |2618M|-7.097216e+04 |-3.565553e+04 |  99.05%
  36600 | 33343 |421773 |  11.4 |2622M|-7.097063e+04 |-3.565553e+04 |  99.05%
  36700 | 33429 |422862 |  11.4 |2626M|-7.097060e+04 |-3.565553e+04 |  99.05%
  36800 | 33511 |423818 |  11.4 |2630M|-7.096881e+04 |-3.565553e+04 |  99.04%
  36900 | 33595 |424875 |  11.4 |2634M|-7.096814e+04 |-3.565553e+04 |  99.04%
  37000 | 33683 |425796 |  11.4 |2638M|-7.096710e+04 |-3.565553e+04 |  99.04%
  37100 | 33763 |426833 |  11.4 |2641M|-7.096687e+04 |-3.565553e+04 |  99.03%
  37200 | 33853 |427826 |  11.4 |2645M|-7.096670e+04 |-3.565553e+04 |  99.03%
  37300 | 33941 |428805 |  11.4 |2649M|-7.096670e+04 |-3.565553e+04 |  99.03%
  37400 | 34025 |430017 |  11.4 |2653M|-7.096670e+04 |-3.565553e+04 |  99.03%
  37500 | 34107 |431244 |  11.4 |2657M|-7.096670e+04 |-3.565553e+04 |  99.03%
  37600 | 34195 |432345 |  11.4 |2661M|-7.096670e+04 |-3.565553e+04 |  99.03%
  37700 | 34283 |433381 |  11.4 |2665M|-7.096670e+04 |-3.565553e+04 |  99.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37800 | 34371 |434387 |  11.4 |2669M|-7.096670e+04 |-3.565553e+04 |  99.03%
  37900 | 34453 |435466 |  11.4 |2673M|-7.096670e+04 |-3.565553e+04 |  99.03%
  38000 | 34539 |436508 |  11.4 |2677M|-7.096670e+04 |-3.565553e+04 |  99.03%
  38100 | 34623 |437626 |  11.4 |2680M|-7.096670e+04 |-3.565553e+04 |  99.03%
  38200 | 34713 |438889 |  11.4 |2685M|-7.096670e+04 |-3.565553e+04 |  99.03%
  38300 | 34803 |439652 |  11.4 |2689M|-7.096670e+04 |-3.565553e+04 |  99.03%
  38400 | 34893 |440621 |  11.4 |2693M|-7.096670e+04 |-3.565553e+04 |  99.03%
  38500 | 34975 |441619 |  11.4 |2696M|-7.096670e+04 |-3.565553e+04 |  99.03%
  38600 | 35061 |442429 |  11.4 |2701M|-7.096670e+04 |-3.565553e+04 |  99.03%
  38700 | 35147 |443356 |  11.4 |2705M|-7.096408e+04 |-3.565553e+04 |  99.03%
  38800 | 35233 |444275 |  11.4 |2709M|-7.094796e+04 |-3.565553e+04 |  98.98%
  38900 | 35319 |445426 |  11.4 |2713M|-7.094796e+04 |-3.565553e+04 |  98.98%
  39000 | 35409 |446499 |  11.4 |2717M|-7.094626e+04 |-3.565553e+04 |  98.98%
  39100 | 35495 |447372 |  11.4 |2721M|-7.094624e+04 |-3.565553e+04 |  98.98%
  39200 | 35579 |448227 |  11.3 |2725M|-7.094536e+04 |-3.565553e+04 |  98.97%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39300 | 35665 |449165 |  11.3 |2728M|-7.094459e+04 |-3.565553e+04 |  98.97%
  39400 | 35755 |449903 |  11.3 |2732M|-7.094331e+04 |-3.565553e+04 |  98.97%
  39500 | 35841 |451054 |  11.3 |2736M|-7.094168e+04 |-3.565553e+04 |  98.96%
  39600 | 35921 |451920 |  11.3 |2967M|-7.094068e+04 |-3.565553e+04 |  98.96%
  39700 | 35993 |452798 |  11.3 |2970M|-7.093942e+04 |-3.565553e+04 |  98.96%
  39800 | 36087 |453674 |  11.3 |2974M|-7.093871e+04 |-3.565553e+04 |  98.96%
  39900 | 36181 |454465 |  11.3 |2978M|-7.093843e+04 |-3.565553e+04 |  98.95%
  40000 | 36265 |455411 |  11.3 |2982M|-7.093806e+04 |-3.565553e+04 |  98.95%
  40100 | 36355 |456238 |  11.3 |2986M|-7.093697e+04 |-3.565553e+04 |  98.95%
  40200 | 36443 |457302 |  11.3 |2990M|-7.093575e+04 |-3.565553e+04 |  98.95%
  40300 | 36531 |458192 |  11.3 |2994M|-7.093480e+04 |-3.565553e+04 |  98.94%
  40400 | 36619 |459252 |  11.3 |2998M|-7.093449e+04 |-3.565553e+04 |  98.94%
  40500 | 36705 |460172 |  11.3 |3002M|-7.093449e+04 |-3.565553e+04 |  98.94%
  40600 | 36793 |461115 |  11.3 |3006M|-7.093449e+04 |-3.565553e+04 |  98.94%
  40700 | 36875 |462116 |  11.3 |3010M|-7.093001e+04 |-3.565553e+04 |  98.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  40800 | 36959 |463054 |  11.3 |3014M|-7.092719e+04 |-3.565553e+04 |  98.92%
  40900 | 37047 |463863 |  11.3 |3018M|-7.092594e+04 |-3.565553e+04 |  98.92%
  41000 | 37133 |464848 |  11.3 |3022M|-7.092593e+04 |-3.565553e+04 |  98.92%
  41100 | 37215 |465699 |  11.2 |3025M|-7.092513e+04 |-3.565553e+04 |  98.92%
  41200 | 37301 |466611 |  11.2 |3029M|-7.092263e+04 |-3.565553e+04 |  98.91%
  41300 | 37381 |467514 |  11.2 |3033M|-7.092233e+04 |-3.565553e+04 |  98.91%
  41400 | 37463 |468501 |  11.2 |3037M|-7.092195e+04 |-3.565553e+04 |  98.91%
  41500 | 37547 |469602 |  11.2 |3041M|-7.092011e+04 |-3.565553e+04 |  98.90%
  41600 | 37625 |470639 |  11.2 |3045M|-7.091881e+04 |-3.565553e+04 |  98.90%
  41700 | 37715 |471638 |  11.2 |3049M|-7.091821e+04 |-3.565553e+04 |  98.90%
  41800 | 37789 |472621 |  11.2 |3052M|-7.091689e+04 |-3.565553e+04 |  98.89%
  41900 | 37877 |473445 |  11.2 |3056M|-7.091615e+04 |-3.565553e+04 |  98.89%
  42000 | 37961 |474470 |  11.2 |3060M|-7.091579e+04 |-3.565553e+04 |  98.89%
  42100 | 38051 |475208 |  11.2 |3064M|-7.091552e+04 |-3.565553e+04 |  98.89%
  42200 | 38139 |476077 |  11.2 |3068M|-7.091552e+04 |-3.565553e+04 |  98.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42300 | 38225 |476979 |  11.2 |3072M|-7.091552e+04 |-3.565553e+04 |  98.89%
  42400 | 38311 |477897 |  11.2 |3076M|-7.091552e+04 |-3.565553e+04 |  98.89%
  42500 | 38399 |478920 |  11.2 |3080M|-7.091552e+04 |-3.565553e+04 |  98.89%
  42600 | 38487 |479980 |  11.2 |3084M|-7.091448e+04 |-3.565553e+04 |  98.89%
  42700 | 38567 |480908 |  11.2 |3088M|-7.091447e+04 |-3.565553e+04 |  98.89%
  42800 | 38657 |481688 |  11.2 |3092M|-7.091359e+04 |-3.565553e+04 |  98.89%
  42900 | 38747 |482655 |  11.2 |3096M|-7.091336e+04 |-3.565553e+04 |  98.88%
  43000 | 38835 |483481 |  11.2 |3100M|-7.091336e+04 |-3.565553e+04 |  98.88%
  43100 | 38929 |484248 |  11.2 |3104M|-7.091336e+04 |-3.565553e+04 |  98.88%
  43200 | 39013 |485193 |  11.2 |3107M|-7.091336e+04 |-3.565553e+04 |  98.88%
  43300 | 39103 |486084 |  11.1 |3111M|-7.091336e+04 |-3.565553e+04 |  98.88%
  43400 | 39189 |487012 |  11.1 |3115M|-7.091278e+04 |-3.565553e+04 |  98.88%
  43500 | 39281 |488140 |  11.1 |3120M|-7.091092e+04 |-3.565553e+04 |  98.88%
  43600 | 39365 |489115 |  11.1 |3123M|-7.091020e+04 |-3.565553e+04 |  98.88%
  43700 | 39455 |490087 |  11.1 |3127M|-7.090940e+04 |-3.565553e+04 |  98.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  43800 | 39541 |491015 |  11.1 |3131M|-7.090730e+04 |-3.565553e+04 |  98.87%
  43900 | 39627 |491836 |  11.1 |3135M|-7.090659e+04 |-3.565553e+04 |  98.87%
  44000 | 39711 |492905 |  11.1 |3139M|-7.090475e+04 |-3.565553e+04 |  98.86%
  44100 | 39797 |493860 |  11.1 |3143M|-7.090454e+04 |-3.565553e+04 |  98.86%
  44200 | 39875 |494747 |  11.1 |3147M|-7.090454e+04 |-3.565553e+04 |  98.86%
  44300 | 39967 |495612 |  11.1 |3151M|-7.090454e+04 |-3.565553e+04 |  98.86%
  44400 | 40047 |496661 |  11.1 |3155M|-7.090454e+04 |-3.565553e+04 |  98.86%
  44500 | 40131 |497872 |  11.1 |3158M|-7.090454e+04 |-3.565553e+04 |  98.86%
  44600 | 40223 |498968 |  11.1 |3163M|-7.090434e+04 |-3.565553e+04 |  98.86%
  44700 | 40315 |499781 |  11.1 |3167M|-7.090401e+04 |-3.565553e+04 |  98.86%
  44800 | 40399 |500989 |  11.1 |3170M|-7.090306e+04 |-3.565553e+04 |  98.86%
  44900 | 40491 |501922 |  11.1 |3175M|-7.090290e+04 |-3.565553e+04 |  98.86%
  45000 | 40575 |502959 |  11.1 |3178M|-7.090267e+04 |-3.565553e+04 |  98.85%
  45100 | 40663 |503962 |  11.1 |3182M|-7.090267e+04 |-3.565553e+04 |  98.85%
  45200 | 40749 |505113 |  11.1 |3186M|-7.090077e+04 |-3.565553e+04 |  98.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  45300 | 40839 |505915 |  11.1 |3190M|-7.090052e+04 |-3.565553e+04 |  98.85%
  45400 | 40927 |506895 |  11.1 |3194M|-7.090032e+04 |-3.565553e+04 |  98.85%
  45500 | 41019 |507810 |  11.1 |3198M|-7.089960e+04 |-3.565553e+04 |  98.85%
  45600 | 41101 |508712 |  11.1 |3202M|-7.089951e+04 |-3.565553e+04 |  98.85%
  45700 | 41189 |509562 |  11.1 |3206M|-7.089951e+04 |-3.565553e+04 |  98.85%
  45800 | 41277 |510446 |  11.1 |3210M|-7.089857e+04 |-3.565553e+04 |  98.84%
  45900 | 41365 |511292 |  11.1 |3214M|-7.089845e+04 |-3.565553e+04 |  98.84%
  46000 | 41451 |512322 |  11.1 |3218M|-7.089811e+04 |-3.565553e+04 |  98.84%
  46100 | 41537 |513331 |  11.1 |3222M|-7.089749e+04 |-3.565553e+04 |  98.84%
  46200 | 41629 |514343 |  11.1 |3226M|-7.089701e+04 |-3.565553e+04 |  98.84%
  46300 | 41715 |515230 |  11.1 |3230M|-7.089700e+04 |-3.565553e+04 |  98.84%
  46400 | 41797 |516168 |  11.1 |3234M|-7.089664e+04 |-3.565553e+04 |  98.84%
  46500 | 41879 |517054 |  11.0 |3237M|-7.089664e+04 |-3.565553e+04 |  98.84%
  46600 | 41959 |518033 |  11.0 |3241M|-7.089664e+04 |-3.565553e+04 |  98.84%
  46700 | 42045 |519016 |  11.0 |3246M|-7.089664e+04 |-3.565553e+04 |  98.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  46800 | 42129 |520043 |  11.0 |3250M|-7.089664e+04 |-3.565553e+04 |  98.84%
  46900 | 42219 |521027 |  11.0 |3254M|-7.089663e+04 |-3.565553e+04 |  98.84%
  47000 | 42309 |522005 |  11.0 |3258M|-7.089579e+04 |-3.565553e+04 |  98.84%
  47100 | 42395 |522971 |  11.0 |3262M|-7.089579e+04 |-3.565553e+04 |  98.84%
  47200 | 42481 |524160 |  11.0 |3266M|-7.089579e+04 |-3.565553e+04 |  98.84%
  47300 | 42567 |525357 |  11.0 |3270M|-7.089551e+04 |-3.565553e+04 |  98.83%
  47400 | 42643 |526676 |  11.0 |3273M|-7.089331e+04 |-3.565553e+04 |  98.83%
