WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: ((4.000000 * <_var0_>) + ((-10.000000) * <_var1_>) + (3.000000 * <_var2_>) + (5.000000 * <_var3_>) + (8.000000 * <_var4_>) + (8.000000 * <_var5_>) + ((-8.000000) * <_var6_>) + ((-9.000000) * <_var7_>) + (5.000000 * <_var8_>) + (7.000000 * <_var9_>) + ((-9.000000) * <_var10_>) + ((-6.000000) * <_var11_>) + ((-5.000000) * <_var12_>) + ((-7.000000) * <_var13_>) + (1.000000 * <_var14_>) + (3.000000 * <_var15_>) + ((-7.000000) * <_var16_>) + ((-7.000000) * <_var17_>) + (8.000000 * <_var18_>) + (3.000000 * <_var19_>)) <= -5;
violation: right hand side is violated by 5 (scaled: 5)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1101 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1506 chg bounds, 0 chg sides, 0 chg coeffs, 1101 upgd conss, 0 impls, 0 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 1608 chg bounds, 0 chg sides, 0 chg coeffs, 1101 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1608 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1101 constraints
   1100 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.52

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22400 |  3337 |655868 |  29.0 |1005M|-5.301801e+07 |-4.869671e+07 |   8.87%
  22500 |  3337 |657351 |  28.9 |1007M|-5.301801e+07 |-4.869671e+07 |   8.87%
  22600 |  3339 |659038 |  28.8 |1009M|-5.301801e+07 |-4.869671e+07 |   8.87%
  22700 |  3365 |659824 |  28.7 |1012M|-5.301801e+07 |-4.869671e+07 |   8.87%
  22800 |  3365 |661894 |  28.7 |1014M|-5.301801e+07 |-4.869671e+07 |   8.87%
  22900 |  3387 |664863 |  28.7 |1016M|-5.301801e+07 |-4.869671e+07 |   8.87%
  23000 |  3397 |669672 |  28.8 |1018M|-5.301479e+07 |-4.869671e+07 |   8.87%
  23100 |  3419 |672122 |  28.8 |1021M|-5.301479e+07 |-4.869671e+07 |   8.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23200 |  3435 |676399 |  28.8 |1023M|-5.301479e+07 |-4.869671e+07 |   8.87%
  23300 |  3435 |679828 |  28.9 |1025M|-5.301479e+07 |-4.869671e+07 |   8.87%
  23400 |  3439 |683872 |  28.9 |1028M|-5.301479e+07 |-4.869671e+07 |   8.87%
  23500 |  3447 |686358 |  28.9 |1030M|-5.301479e+07 |-4.869671e+07 |   8.87%
  23600 |  3471 |688300 |  28.9 |1032M|-5.301308e+07 |-4.869671e+07 |   8.86%
  23700 |  3473 |689673 |  28.8 |1035M|-5.301308e+07 |-4.869671e+07 |   8.86%
  23800 |  3473 |691481 |  28.7 |1037M|-5.301308e+07 |-4.869671e+07 |   8.86%
  23900 |  3489 |693310 |  28.7 |1039M|-5.301308e+07 |-4.869671e+07 |   8.86%
  24000 |  3509 |696839 |  28.7 |1042M|-5.301032e+07 |-4.869671e+07 |   8.86%
  24100 |  3517 |699020 |  28.7 |1044M|-5.301032e+07 |-4.869671e+07 |   8.86%
  24200 |  3519 |699955 |  28.6 |1046M|-5.300857e+07 |-4.869671e+07 |   8.85%
  24300 |  3521 |701535 |  28.6 |1048M|-5.300857e+07 |-4.869671e+07 |   8.85%
  24400 |  3537 |705659 |  28.6 |1051M|-5.300589e+07 |-4.869671e+07 |   8.85%
  24500 |  3545 |707359 |  28.6 |1053M|-5.300469e+07 |-4.869671e+07 |   8.85%
  24600 |  3577 |709734 |  28.6 |1056M|-5.300432e+07 |-4.869671e+07 |   8.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24700 |  3589 |711649 |  28.5 |1058M|-5.300321e+07 |-4.869671e+07 |   8.84%
  24800 |  3619 |714488 |  28.5 |1061M|-5.300321e+07 |-4.869671e+07 |   8.84%
  24900 |  3629 |718510 |  28.6 |1063M|-5.300110e+07 |-4.869671e+07 |   8.84%
  25000 |  3633 |721608 |  28.6 |1066M|-5.300110e+07 |-4.869671e+07 |   8.84%
  25100 |  3639 |723425 |  28.5 |1068M|-5.300076e+07 |-4.869671e+07 |   8.84%
  25200 |  3653 |726886 |  28.6 |1070M|-5.300051e+07 |-4.869671e+07 |   8.84%
  25300 |  3661 |729115 |  28.5 |1073M|-5.300051e+07 |-4.869671e+07 |   8.84%
  25400 |  3675 |732416 |  28.5 |1075M|-5.299955e+07 |-4.869671e+07 |   8.84%
  25500 |  3685 |734307 |  28.5 |1077M|-5.299935e+07 |-4.869671e+07 |   8.84%
  25600 |  3699 |737620 |  28.5 |1080M|-5.299838e+07 |-4.869671e+07 |   8.83%
  25700 |  3705 |738216 |  28.4 |1082M|-5.299838e+07 |-4.869671e+07 |   8.83%
  25800 |  3707 |739982 |  28.4 |1084M|-5.299838e+07 |-4.869671e+07 |   8.83%
  25900 |  3711 |742899 |  28.4 |1086M|-5.299838e+07 |-4.869671e+07 |   8.83%
  26000 |  3757 |745576 |  28.4 |1089M|-5.299838e+07 |-4.869671e+07 |   8.83%
  26100 |  3765 |747268 |  28.4 |1092M|-5.299808e+07 |-4.869671e+07 |   8.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26200 |  3791 |750095 |  28.4 |1094M|-5.299692e+07 |-4.869671e+07 |   8.83%
  26300 |  3801 |752163 |  28.3 |1097M|-5.299557e+07 |-4.869671e+07 |   8.83%
  26400 |  3819 |754633 |  28.3 |1099M|-5.299504e+07 |-4.869671e+07 |   8.83%
  26500 |  3837 |756252 |  28.3 |1102M|-5.299405e+07 |-4.869671e+07 |   8.82%
  26600 |  3851 |759657 |  28.3 |1195M|-5.299403e+07 |-4.869671e+07 |   8.82%
  26700 |  3859 |760516 |  28.2 |1197M|-5.299403e+07 |-4.869671e+07 |   8.82%
  26800 |  3859 |762223 |  28.2 |1199M|-5.299403e+07 |-4.869671e+07 |   8.82%
  26900 |  3865 |763563 |  28.1 |1201M|-5.299403e+07 |-4.869671e+07 |   8.82%
  27000 |  3889 |764349 |  28.0 |1204M|-5.299403e+07 |-4.869671e+07 |   8.82%
  27100 |  3893 |768274 |  28.1 |1206M|-5.299403e+07 |-4.869671e+07 |   8.82%
  27200 |  3933 |771385 |  28.1 |1209M|-5.299391e+07 |-4.869671e+07 |   8.82%
  27300 |  3943 |773032 |  28.0 |1211M|-5.299308e+07 |-4.869671e+07 |   8.82%
  27400 |  3969 |773912 |  28.0 |1214M|-5.299308e+07 |-4.869671e+07 |   8.82%
  27500 |  3969 |775434 |  27.9 |1216M|-5.299308e+07 |-4.869671e+07 |   8.82%
  27600 |  4011 |780051 |  28.0 |1219M|-5.299308e+07 |-4.869671e+07 |   8.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27700 |  4011 |781038 |  27.9 |1221M|-5.299308e+07 |-4.869671e+07 |   8.82%
  27800 |  4013 |782995 |  27.9 |1223M|-5.299308e+07 |-4.869671e+07 |   8.82%
  27900 |  4039 |785306 |  27.9 |1226M|-5.299284e+07 |-4.869671e+07 |   8.82%
  28000 |  4047 |787159 |  27.9 |1228M|-5.299194e+07 |-4.869671e+07 |   8.82%
  28100 |  4065 |790540 |  27.9 |1231M|-5.299112e+07 |-4.869671e+07 |   8.82%
  28200 |  4071 |792374 |  27.8 |1233M|-5.299110e+07 |-4.869671e+07 |   8.82%
  28300 |  4085 |794702 |  27.8 |1235M|-5.299071e+07 |-4.869671e+07 |   8.82%
  28400 |  4125 |795784 |  27.8 |1238M|-5.298986e+07 |-4.869671e+07 |   8.82%
  28500 |  4137 |799720 |  27.8 |1241M|-5.298986e+07 |-4.869671e+07 |   8.82%
  28600 |  4157 |802249 |  27.8 |1243M|-5.298923e+07 |-4.869671e+07 |   8.81%
  28700 |  4177 |803833 |  27.8 |1246M|-5.298782e+07 |-4.869671e+07 |   8.81%
  28800 |  4191 |807290 |  27.8 |1248M|-5.298640e+07 |-4.869671e+07 |   8.81%
  28900 |  4199 |809139 |  27.7 |1250M|-5.298520e+07 |-4.869671e+07 |   8.81%
  29000 |  4223 |809974 |  27.7 |1253M|-5.298520e+07 |-4.869671e+07 |   8.81%
  29100 |  4223 |811465 |  27.6 |1255M|-5.298520e+07 |-4.869671e+07 |   8.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29200 |  4227 |813237 |  27.6 |1257M|-5.298520e+07 |-4.869671e+07 |   8.81%
  29300 |  4251 |816028 |  27.6 |1260M|-5.298520e+07 |-4.869671e+07 |   8.81%
  29400 |  4271 |818342 |  27.6 |1262M|-5.298486e+07 |-4.869671e+07 |   8.81%
  29500 |  4277 |820375 |  27.6 |1265M|-5.298216e+07 |-4.869671e+07 |   8.80%
  29600 |  4287 |822507 |  27.5 |1267M|-5.298146e+07 |-4.869671e+07 |   8.80%
  29700 |  4287 |823694 |  27.5 |1269M|-5.298146e+07 |-4.869671e+07 |   8.80%
  29800 |  4307 |827617 |  27.5 |1272M|-5.298146e+07 |-4.869671e+07 |   8.80%
  29900 |  4331 |829120 |  27.5 |1274M|-5.298146e+07 |-4.869671e+07 |   8.80%
  30000 |  4337 |833263 |  27.5 |1277M|-5.298146e+07 |-4.869671e+07 |   8.80%
  30100 |  4337 |834311 |  27.5 |1279M|-5.298146e+07 |-4.869671e+07 |   8.80%
  30200 |  4339 |836370 |  27.5 |1281M|-5.298146e+07 |-4.869671e+07 |   8.80%
  30300 |  4371 |838866 |  27.4 |1284M|-5.298106e+07 |-4.869671e+07 |   8.80%
  30400 |  4377 |840604 |  27.4 |1286M|-5.298106e+07 |-4.869671e+07 |   8.80%
  30500 |  4377 |843160 |  27.4 |1288M|-5.298106e+07 |-4.869671e+07 |   8.80%
  30600 |  4381 |845538 |  27.4 |1290M|-5.298106e+07 |-4.869671e+07 |   8.80%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30700 |  4401 |848743 |  27.4 |1293M|-5.298098e+07 |-4.869671e+07 |   8.80%
  30800 |  4405 |849347 |  27.3 |1295M|-5.298001e+07 |-4.869671e+07 |   8.80%
  30900 |  4405 |850785 |  27.3 |1297M|-5.298001e+07 |-4.869671e+07 |   8.80%
  31000 |  4407 |852541 |  27.3 |1299M|-5.298001e+07 |-4.869671e+07 |   8.80%
  31100 |  4435 |854552 |  27.2 |1302M|-5.297988e+07 |-4.869671e+07 |   8.80%
  31200 |  4439 |855304 |  27.2 |1304M|-5.297988e+07 |-4.869671e+07 |   8.80%
  31300 |  4439 |857307 |  27.2 |1306M|-5.297988e+07 |-4.869671e+07 |   8.80%
  31400 |  4451 |859208 |  27.1 |1308M|-5.297988e+07 |-4.869671e+07 |   8.80%
  31500 |  4481 |864363 |  27.2 |1311M|-5.297973e+07 |-4.869671e+07 |   8.80%
  31600 |  4503 |866421 |  27.2 |1313M|-5.297944e+07 |-4.869671e+07 |   8.79%
  31700 |  4505 |869006 |  27.2 |1315M|-5.297889e+07 |-4.869671e+07 |   8.79%
  31800 |  4505 |870524 |  27.1 |1318M|-5.297889e+07 |-4.869671e+07 |   8.79%
  31900 |  4515 |875134 |  27.2 |1320M|-5.297889e+07 |-4.869671e+07 |   8.79%
  32000 |  4521 |875734 |  27.1 |1431M|-5.297889e+07 |-4.869671e+07 |   8.79%
  32100 |  4521 |877526 |  27.1 |1433M|-5.297889e+07 |-4.869671e+07 |   8.79%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32200 |  4527 |878844 |  27.1 |1435M|-5.297889e+07 |-4.869671e+07 |   8.79%
  32300 |  4555 |880796 |  27.0 |1438M|-5.297889e+07 |-4.869671e+07 |   8.79%
  32400 |  4565 |884157 |  27.1 |1441M|-5.297889e+07 |-4.869671e+07 |   8.79%
  32500 |  4577 |885952 |  27.0 |1443M|-5.297889e+07 |-4.869671e+07 |   8.79%
  32600 |  4579 |887008 |  27.0 |1445M|-5.297889e+07 |-4.869671e+07 |   8.79%
  32700 |  4579 |888924 |  27.0 |1447M|-5.297889e+07 |-4.869671e+07 |   8.79%
  32800 |  4611 |892163 |  27.0 |1450M|-5.297889e+07 |-4.869671e+07 |   8.79%
  32900 |  4613 |892737 |  26.9 |1452M|-5.297889e+07 |-4.869671e+07 |   8.79%
  33000 |  4613 |894691 |  26.9 |1454M|-5.297889e+07 |-4.869671e+07 |   8.79%
  33100 |  4623 |896719 |  26.9 |1456M|-5.297889e+07 |-4.869671e+07 |   8.79%
  33200 |  4653 |899338 |  26.9 |1459M|-5.297889e+07 |-4.869671e+07 |   8.79%
  33300 |  4653 |901034 |  26.8 |1461M|-5.297889e+07 |-4.869671e+07 |   8.79%
  33400 |  4653 |902793 |  26.8 |1463M|-5.297889e+07 |-4.869671e+07 |   8.79%
  33500 |  4657 |906600 |  26.8 |1465M|-5.297889e+07 |-4.869671e+07 |   8.79%
  33600 |  4679 |907836 |  26.8 |1468M|-5.297028e+07 |-4.869671e+07 |   8.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33700 |  4683 |910482 |  26.8 |1470M|-5.297028e+07 |-4.869671e+07 |   8.78%
  33800 |  4683 |912148 |  26.8 |1472M|-5.297028e+07 |-4.869671e+07 |   8.78%
  33900 |  4685 |913882 |  26.7 |1474M|-5.297028e+07 |-4.869671e+07 |   8.78%
  34000 |  4691 |916224 |  26.7 |1476M|-5.297028e+07 |-4.869671e+07 |   8.78%
  34100 |  4707 |919409 |  26.7 |1479M|-5.296805e+07 |-4.869671e+07 |   8.77%
  34200 |  4711 |923279 |  26.8 |1481M|-5.296805e+07 |-4.869671e+07 |   8.77%
  34300 |  4741 |925512 |  26.8 |1484M|-5.296805e+07 |-4.869671e+07 |   8.77%
  34400 |  4781 |927862 |  26.8 |1487M|-5.296744e+07 |-4.869671e+07 |   8.77%
  34500 |  4787 |930011 |  26.7 |1489M|-5.296452e+07 |-4.869671e+07 |   8.76%
  34600 |  4793 |932116 |  26.7 |1491M|-5.296310e+07 |-4.869671e+07 |   8.76%
  34700 |  4809 |935549 |  26.8 |1494M|-5.296310e+07 |-4.869671e+07 |   8.76%
  34800 |  4813 |936282 |  26.7 |1496M|-5.296310e+07 |-4.869671e+07 |   8.76%
  34900 |  4815 |938285 |  26.7 |1498M|-5.296310e+07 |-4.869671e+07 |   8.76%
  35000 |  4823 |939814 |  26.6 |1500M|-5.296310e+07 |-4.869671e+07 |   8.76%
  35100 |  4857 |943667 |  26.7 |1503M|-5.296195e+07 |-4.869671e+07 |   8.76%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35200 |  4859 |946796 |  26.7 |1505M|-5.295871e+07 |-4.869671e+07 |   8.75%
  35300 |  4859 |950666 |  26.7 |1507M|-5.295871e+07 |-4.869671e+07 |   8.75%
  35400 |  4863 |954797 |  26.8 |1509M|-5.295871e+07 |-4.869671e+07 |   8.75%
  35500 |  4889 |957835 |  26.8 |1512M|-5.295871e+07 |-4.869671e+07 |   8.75%
  35600 |  4903 |958651 |  26.7 |1514M|-5.295791e+07 |-4.869671e+07 |   8.75%
  35700 |  4903 |960304 |  26.7 |1516M|-5.295791e+07 |-4.869671e+07 |   8.75%
  35800 |  4913 |961526 |  26.7 |1519M|-5.295791e+07 |-4.869671e+07 |   8.75%
  35900 |  4941 |963361 |  26.6 |1521M|-5.295068e+07 |-4.869671e+07 |   8.74%
  36000 |  4941 |964352 |  26.6 |1523M|-5.295068e+07 |-4.869671e+07 |   8.74%
  36100 |  4943 |966246 |  26.6 |1526M|-5.295068e+07 |-4.869671e+07 |   8.74%
  36200 |  4961 |970903 |  26.6 |1528M|-5.295068e+07 |-4.869671e+07 |   8.74%
  36300 |  4961 |972688 |  26.6 |1530M|-5.295068e+07 |-4.869671e+07 |   8.74%
  36400 |  4963 |974667 |  26.6 |1532M|-5.295068e+07 |-4.869671e+07 |   8.74%
  36500 |  4969 |978363 |  26.6 |1534M|-5.295068e+07 |-4.869671e+07 |   8.74%
  36600 |  4997 |980585 |  26.6 |1537M|-5.294861e+07 |-4.869671e+07 |   8.73%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36700 |  5001 |981388 |  26.5 |1539M|-5.294861e+07 |-4.869671e+07 |   8.73%
  36800 |  5001 |983630 |  26.5 |1542M|-5.294861e+07 |-4.869671e+07 |   8.73%
  36900 |  5029 |986907 |  26.5 |1544M|-5.294861e+07 |-4.869671e+07 |   8.73%
  37000 |  5029 |988714 |  26.5 |1546M|-5.294861e+07 |-4.869671e+07 |   8.73%
  37100 |  5029 |990128 |  26.5 |1549M|-5.294861e+07 |-4.869671e+07 |   8.73%
  37200 |  5031 |991641 |  26.5 |1551M|-5.294861e+07 |-4.869671e+07 |   8.73%
  37300 |  5057 |995350 |  26.5 |1553M|-5.293821e+07 |-4.869671e+07 |   8.71%
  37400 |  5095 |998940 |  26.5 |1556M|-5.293430e+07 |-4.869671e+07 |   8.70%
  37500 |  5103 |  1001k|  26.5 |1558M|-5.293391e+07 |-4.869671e+07 |   8.70%
  37600 |  5111 |  1003k|  26.5 |1561M|-5.293240e+07 |-4.869671e+07 |   8.70%
  37700 |  5111 |  1005k|  26.5 |1563M|-5.293240e+07 |-4.869671e+07 |   8.70%
  37800 |  5113 |  1006k|  26.4 |1565M|-5.293240e+07 |-4.869671e+07 |   8.70%
  37900 |  5149 |  1008k|  26.4 |1568M|-5.293081e+07 |-4.869671e+07 |   8.69%
  38000 |  5165 |  1010k|  26.4 |1570M|-5.292882e+07 |-4.869671e+07 |   8.69%
  38100 |  5165 |  1011k|  26.4 |1572M|-5.292882e+07 |-4.869671e+07 |   8.69%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  38200 |  5167 |  1013k|  26.3 |1574M|-5.292882e+07 |-4.869671e+07 |   8.69%
  38300 |  5191 |  1014k|  26.3 |1577M|-5.292882e+07 |-4.869671e+07 |   8.69%
  38400 |  5191 |  1016k|  26.3 |1579M|-5.292882e+07 |-4.869671e+07 |   8.69%
  38500 |  5201 |  1017k|  26.2 |1581M|-5.292882e+07 |-4.869671e+07 |   8.69%
  38600 |  5227 |  1019k|  26.2 |1715M|-5.292882e+07 |-4.869671e+07 |   8.69%
  38700 |  5227 |  1021k|  26.2 |1717M|-5.292882e+07 |-4.869671e+07 |   8.69%
  38800 |  5229 |  1023k|  26.2 |1719M|-5.292882e+07 |-4.869671e+07 |   8.69%
  38900 |  5243 |  1025k|  26.2 |1721M|-5.292882e+07 |-4.869671e+07 |   8.69%
  39000 |  5263 |  1028k|  26.2 |1724M|-5.292414e+07 |-4.869671e+07 |   8.68%
  39100 |  5263 |  1029k|  26.1 |1726M|-5.292414e+07 |-4.869671e+07 |   8.68%
  39200 |  5265 |  1031k|  26.1 |1728M|-5.292414e+07 |-4.869671e+07 |   8.68%
  39300 |  5285 |  1033k|  26.1 |1731M|-5.292220e+07 |-4.869671e+07 |   8.68%
  39400 |  5289 |  1035k|  26.1 |1733M|-5.292220e+07 |-4.869671e+07 |   8.68%
  39500 |  5321 |  1037k|  26.1 |1736M|-5.292220e+07 |-4.869671e+07 |   8.68%
  39600 |  5327 |  1039k|  26.1 |1738M|-5.292220e+07 |-4.869671e+07 |   8.68%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39700 |  5331 |  1040k|  26.0 |1740M|-5.292220e+07 |-4.869671e+07 |   8.68%
  39800 |  5353 |  1041k|  26.0 |1742M|-5.292220e+07 |-4.869671e+07 |   8.68%
  39900 |  5367 |  1045k|  26.0 |1745M|-5.292220e+07 |-4.869671e+07 |   8.68%
  40000 |  5367 |  1047k|  26.0 |1747M|-5.292220e+07 |-4.869671e+07 |   8.68%
  40100 |  5369 |  1049k|  26.0 |1749M|-5.292220e+07 |-4.869671e+07 |   8.68%
  40200 |  5389 |  1051k|  26.0 |1751M|-5.291925e+07 |-4.869671e+07 |   8.67%
  40300 |  5415 |  1053k|  26.0 |1754M|-5.291688e+07 |-4.869671e+07 |   8.67%
  40400 |  5431 |  1054k|  25.9 |1756M|-5.291688e+07 |-4.869671e+07 |   8.67%
  40500 |  5441 |  1058k|  26.0 |1759M|-5.291482e+07 |-4.869671e+07 |   8.66%
  40600 |  5465 |  1060k|  25.9 |1761M|-5.291304e+07 |-4.869671e+07 |   8.66%
  40700 |  5477 |  1063k|  26.0 |1764M|-5.291162e+07 |-4.869671e+07 |   8.66%
  40800 |  5495 |  1066k|  26.0 |1766M|-5.291101e+07 |-4.869671e+07 |   8.65%
  40900 |  5497 |  1068k|  25.9 |1769M|-5.291101e+07 |-4.869671e+07 |   8.65%
  41000 |  5507 |  1069k|  25.9 |1771M|-5.291101e+07 |-4.869671e+07 |   8.65%
  41100 |  5523 |  1070k|  25.9 |1773M|-5.290711e+07 |-4.869671e+07 |   8.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  41200 |  5523 |  1071k|  25.8 |1775M|-5.290711e+07 |-4.869671e+07 |   8.65%
  41300 |  5527 |  1073k|  25.8 |1777M|-5.290711e+07 |-4.869671e+07 |   8.65%
  41400 |  5545 |  1076k|  25.8 |1780M|-5.290616e+07 |-4.869671e+07 |   8.64%
  41500 |  5553 |  1078k|  25.8 |1782M|-5.290233e+07 |-4.869671e+07 |   8.64%
  41600 |  5555 |  1080k|  25.8 |1784M|-5.290233e+07 |-4.869671e+07 |   8.64%
  41700 |  5575 |  1080k|  25.7 |1787M|-5.290233e+07 |-4.869671e+07 |   8.64%
  41800 |  5587 |  1084k|  25.8 |1789M|-5.289944e+07 |-4.869671e+07 |   8.63%
  41900 |  5597 |  1087k|  25.8 |1791M|-5.289795e+07 |-4.869671e+07 |   8.63%
  42000 |  5605 |  1089k|  25.8 |1794M|-5.289502e+07 |-4.869671e+07 |   8.62%
  42100 |  5623 |  1091k|  25.8 |1796M|-5.289396e+07 |-4.869671e+07 |   8.62%
  42200 |  5625 |  1093k|  25.7 |1798M|-5.289396e+07 |-4.869671e+07 |   8.62%
  42300 |  5643 |  1094k|  25.7 |1801M|-5.289396e+07 |-4.869671e+07 |   8.62%
  42400 |  5649 |  1096k|  25.7 |1803M|-5.289329e+07 |-4.869671e+07 |   8.62%
  42500 |  5653 |  1097k|  25.7 |1805M|-5.289329e+07 |-4.869671e+07 |   8.62%
  42600 |  5685 |  1101k|  25.7 |1808M|-5.289329e+07 |-4.869671e+07 |   8.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42700 |  5697 |  1103k|  25.7 |1810M|-5.289329e+07 |-4.869671e+07 |   8.62%
  42800 |  5713 |  1107k|  25.7 |1813M|-5.289329e+07 |-4.869671e+07 |   8.62%
  42900 |  5719 |  1107k|  25.7 |1815M|-5.289329e+07 |-4.869671e+07 |   8.62%
  43000 |  5721 |  1109k|  25.6 |1817M|-5.289329e+07 |-4.869671e+07 |   8.62%
  43100 |  5735 |  1113k|  25.7 |1819M|-5.289329e+07 |-4.869671e+07 |   8.62%
  43200 |  5737 |  1115k|  25.6 |1822M|-5.289329e+07 |-4.869671e+07 |   8.62%
  43300 |  5767 |  1118k|  25.7 |1824M|-5.289329e+07 |-4.869671e+07 |   8.62%
  43400 |  5779 |  1119k|  25.6 |1827M|-5.289023e+07 |-4.869671e+07 |   8.61%
  43500 |  5781 |  1122k|  25.6 |1829M|-5.289023e+07 |-4.869671e+07 |   8.61%
  43600 |  5783 |  1124k|  25.6 |1831M|-5.289023e+07 |-4.869671e+07 |   8.61%
  43700 |  5785 |  1125k|  25.6 |1833M|-5.289023e+07 |-4.869671e+07 |   8.61%
  43800 |  5805 |  1127k|  25.6 |1835M|-5.289023e+07 |-4.869671e+07 |   8.61%
  43900 |  5805 |  1128k|  25.5 |1837M|-5.289023e+07 |-4.869671e+07 |   8.61%
  44000 |  5831 |  1132k|  25.6 |1840M|-5.289023e+07 |-4.869671e+07 |   8.61%
  44100 |  5831 |  1134k|  25.6 |1842M|-5.289023e+07 |-4.869671e+07 |   8.61%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  44200 |  5863 |  1137k|  25.6 |1845M|-5.289023e+07 |-4.869671e+07 |   8.61%
  44300 |  5889 |  1139k|  25.6 |1848M|-5.289023e+07 |-4.869671e+07 |   8.61%
  44400 |  5891 |  1141k|  25.5 |1850M|-5.289023e+07 |-4.869671e+07 |   8.61%
  44500 |  5915 |  1142k|  25.5 |1853M|-5.289023e+07 |-4.869671e+07 |   8.61%
  44600 |  5915 |  1144k|  25.5 |1855M|-5.289023e+07 |-4.869671e+07 |   8.61%
  44700 |  5945 |  1146k|  25.5 |1858M|-5.289023e+07 |-4.869671e+07 |   8.61%
  44800 |  5953 |  1148k|  25.5 |1860M|-5.288149e+07 |-4.869671e+07 |   8.59%
  44900 |  5953 |  1150k|  25.4 |1862M|-5.288149e+07 |-4.869671e+07 |   8.59%
  45000 |  5973 |  1151k|  25.4 |1864M|-5.288149e+07 |-4.869671e+07 |   8.59%
  45100 |  5973 |  1154k|  25.4 |1866M|-5.288149e+07 |-4.869671e+07 |   8.59%
  45200 |  5977 |  1157k|  25.4 |1869M|-5.288149e+07 |-4.869671e+07 |   8.59%
  45300 |  6003 |  1160k|  25.5 |1871M|-5.288149e+07 |-4.869671e+07 |   8.59%
  45400 |  6027 |  1162k|  25.4 |1874M|-5.288149e+07 |-4.869671e+07 |   8.59%
  45500 |  6033 |  1163k|  25.4 |1876M|-5.288149e+07 |-4.869671e+07 |   8.59%
  45600 |  6049 |  1165k|  25.4 |1879M|-5.288149e+07 |-4.869671e+07 |   8.59%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  45700 |  6085 |  1168k|  25.4 |1882M|-5.288149e+07 |-4.869671e+07 |   8.59%
  45800 |  6091 |  1171k|  25.4 |1884M|-5.288149e+07 |-4.869671e+07 |   8.59%
  45900 |  6093 |  1173k|  25.4 |1886M|-5.288149e+07 |-4.869671e+07 |   8.59%
  46000 |  6113 |  1175k|  25.4 |1888M|-5.288149e+07 |-4.869671e+07 |   8.59%
  46100 |  6119 |  1177k|  25.4 |1890M|-5.288149e+07 |-4.869671e+07 |   8.59%
  46200 |  6119 |  1179k|  25.4 |1893M|-5.288149e+07 |-4.869671e+07 |   8.59%
  46300 |  6135 |  1181k|  25.4 |1895M|-5.288149e+07 |-4.869671e+07 |   8.59%
  46400 |  6183 |  1184k|  25.4 |2055M|-5.288149e+07 |-4.869671e+07 |   8.59%
  46500 |  6189 |  1186k|  25.4 |2058M|-5.286269e+07 |-4.869671e+07 |   8.55%
  46600 |  6191 |  1187k|  25.3 |2060M|-5.286269e+07 |-4.869671e+07 |   8.55%
  46700 |  6209 |  1190k|  25.3 |2062M|-5.285880e+07 |-4.869671e+07 |   8.55%
  46800 |  6231 |  1191k|  25.3 |2065M|-5.285799e+07 |-4.869671e+07 |   8.55%
  46900 |  6243 |  1193k|  25.3 |2067M|-5.285759e+07 |-4.869671e+07 |   8.54%
  47000 |  6245 |  1194k|  25.3 |2069M|-5.285759e+07 |-4.869671e+07 |   8.54%
