WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 7944 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 7945 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2506 variables (0 bin, 0 int, 0 impl, 2506 cont) and 2001 constraints
   2000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 5.71
transformed 1/1 original solutions to the transformed problem space

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24100 | 24095 |186792 |   7.6 |3114M|-1.526970e+04 |-1.484292e+04 |   2.88%
  24200 | 24195 |187013 |   7.6 |3121M|-1.526968e+04 |-1.484292e+04 |   2.88%
  24300 | 24295 |187243 |   7.6 |3129M|-1.526968e+04 |-1.484292e+04 |   2.88%
  24400 | 24395 |187468 |   7.5 |3136M|-1.526966e+04 |-1.484292e+04 |   2.88%
  24500 | 24495 |187682 |   7.5 |3143M|-1.526964e+04 |-1.484292e+04 |   2.87%
  24600 | 24595 |187904 |   7.5 |3151M|-1.526964e+04 |-1.484292e+04 |   2.87%
  24700 | 24695 |188137 |   7.5 |3158M|-1.526964e+04 |-1.484292e+04 |   2.87%
  24800 | 24795 |188361 |   7.5 |3165M|-1.526962e+04 |-1.484292e+04 |   2.87%
  24900 | 24895 |188582 |   7.4 |3172M|-1.526962e+04 |-1.484292e+04 |   2.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25000 | 24995 |188806 |   7.4 |3180M|-1.526961e+04 |-1.484292e+04 |   2.87%
  25100 | 25095 |189028 |   7.4 |3187M|-1.526961e+04 |-1.484292e+04 |   2.87%
  25200 | 25195 |189253 |   7.4 |3194M|-1.526960e+04 |-1.484292e+04 |   2.87%
  25300 | 25295 |189483 |   7.4 |3202M|-1.526960e+04 |-1.484292e+04 |   2.87%
  25400 | 25395 |189717 |   7.3 |3209M|-1.526958e+04 |-1.484292e+04 |   2.87%
  25500 | 25495 |189937 |   7.3 |3217M|-1.526956e+04 |-1.484292e+04 |   2.87%
  25600 | 25595 |190157 |   7.3 |3224M|-1.526955e+04 |-1.484292e+04 |   2.87%
  25700 | 25695 |190380 |   7.3 |3231M|-1.526955e+04 |-1.484292e+04 |   2.87%
  25800 | 25795 |190602 |   7.3 |3239M|-1.526955e+04 |-1.484292e+04 |   2.87%
  25900 | 25895 |190827 |   7.2 |3246M|-1.526951e+04 |-1.484292e+04 |   2.87%
  26000 | 25995 |191049 |   7.2 |3253M|-1.526946e+04 |-1.484292e+04 |   2.87%
  26100 | 26095 |191269 |   7.2 |3260M|-1.526944e+04 |-1.484292e+04 |   2.87%
  26200 | 26195 |191493 |   7.2 |3530M|-1.526943e+04 |-1.484292e+04 |   2.87%
  26300 | 26295 |191714 |   7.2 |3537M|-1.526942e+04 |-1.484292e+04 |   2.87%
  26400 | 26395 |191934 |   7.1 |3544M|-1.526942e+04 |-1.484292e+04 |   2.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26500 | 26495 |192160 |   7.1 |3552M|-1.526941e+04 |-1.484292e+04 |   2.87%
  26600 | 26595 |192381 |   7.1 |3559M|-1.526938e+04 |-1.484292e+04 |   2.87%
  26700 | 26695 |192601 |   7.1 |3566M|-1.526938e+04 |-1.484292e+04 |   2.87%
  26800 | 26795 |192827 |   7.1 |3573M|-1.526937e+04 |-1.484292e+04 |   2.87%
  26900 | 26895 |193045 |   7.1 |3581M|-1.526936e+04 |-1.484292e+04 |   2.87%
  27000 | 26995 |193260 |   7.0 |3588M|-1.526936e+04 |-1.484292e+04 |   2.87%
  27100 | 27095 |193484 |   7.0 |3595M|-1.526933e+04 |-1.484292e+04 |   2.87%
  27200 | 27195 |193705 |   7.0 |3603M|-1.526931e+04 |-1.484292e+04 |   2.87%
  27300 | 27295 |193930 |   7.0 |3610M|-1.526928e+04 |-1.484292e+04 |   2.87%
  27400 | 27395 |194154 |   7.0 |3617M|-1.526927e+04 |-1.484292e+04 |   2.87%
  27500 | 27495 |194383 |   6.9 |3624M|-1.526927e+04 |-1.484292e+04 |   2.87%
  27600 | 27595 |194611 |   6.9 |3632M|-1.526925e+04 |-1.484292e+04 |   2.87%
  27700 | 27695 |194834 |   6.9 |3639M|-1.526924e+04 |-1.484292e+04 |   2.87%
  27800 | 27795 |195049 |   6.9 |3646M|-1.526924e+04 |-1.484292e+04 |   2.87%
  27900 | 27895 |195267 |   6.9 |3654M|-1.526924e+04 |-1.484292e+04 |   2.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28000 | 27995 |195488 |   6.9 |3661M|-1.526923e+04 |-1.484292e+04 |   2.87%
  28100 | 28095 |195717 |   6.8 |3668M|-1.526922e+04 |-1.484292e+04 |   2.87%
  28200 | 28195 |195938 |   6.8 |3675M|-1.526920e+04 |-1.484292e+04 |   2.87%
  28300 | 28295 |196163 |   6.8 |3683M|-1.526919e+04 |-1.484292e+04 |   2.87%
  28400 | 28395 |196381 |   6.8 |3690M|-1.526918e+04 |-1.484292e+04 |   2.87%
  28500 | 28495 |196599 |   6.8 |3697M|-1.526918e+04 |-1.484292e+04 |   2.87%
  28600 | 28595 |196817 |   6.8 |3704M|-1.526918e+04 |-1.484292e+04 |   2.87%
  28700 | 28695 |197039 |   6.8 |3712M|-1.526915e+04 |-1.484292e+04 |   2.87%
  28800 | 28795 |197257 |   6.7 |3719M|-1.526911e+04 |-1.484292e+04 |   2.87%
  28900 | 28895 |197480 |   6.7 |3726M|-1.526909e+04 |-1.484292e+04 |   2.87%
  29000 | 28995 |197705 |   6.7 |3734M|-1.526909e+04 |-1.484292e+04 |   2.87%
  29100 | 29095 |197931 |   6.7 |3741M|-1.526906e+04 |-1.484292e+04 |   2.87%
  29200 | 29195 |198154 |   6.7 |3748M|-1.526905e+04 |-1.484292e+04 |   2.87%
  29300 | 29295 |198378 |   6.7 |3755M|-1.526905e+04 |-1.484292e+04 |   2.87%
  29400 | 29395 |198604 |   6.6 |3763M|-1.526905e+04 |-1.484292e+04 |   2.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29500 | 29495 |198833 |   6.6 |3770M|-1.526902e+04 |-1.484292e+04 |   2.87%
  29600 | 29595 |199063 |   6.6 |3777M|-1.526901e+04 |-1.484292e+04 |   2.87%
  29700 | 29695 |199287 |   6.6 |3785M|-1.526900e+04 |-1.484292e+04 |   2.87%
  29800 | 29795 |199514 |   6.6 |3792M|-1.526899e+04 |-1.484292e+04 |   2.87%
  29900 | 29895 |199742 |   6.6 |3799M|-1.526899e+04 |-1.484292e+04 |   2.87%
  30000 | 29995 |199964 |   6.6 |3806M|-1.526898e+04 |-1.484292e+04 |   2.87%
  30100 | 30095 |200193 |   6.5 |3814M|-1.526894e+04 |-1.484292e+04 |   2.87%
  30200 | 30195 |200422 |   6.5 |3821M|-1.526891e+04 |-1.484292e+04 |   2.87%
  30300 | 30295 |200652 |   6.5 |3828M|-1.526891e+04 |-1.484292e+04 |   2.87%
  30400 | 30395 |200884 |   6.5 |3836M|-1.526890e+04 |-1.484292e+04 |   2.87%
  30500 | 30495 |201115 |   6.5 |3843M|-1.526888e+04 |-1.484292e+04 |   2.87%
  30600 | 30595 |201341 |   6.5 |3850M|-1.526887e+04 |-1.484292e+04 |   2.87%
  30700 | 30695 |201567 |   6.5 |3858M|-1.526887e+04 |-1.484292e+04 |   2.87%
  30800 | 30795 |201795 |   6.4 |3865M|-1.526886e+04 |-1.484292e+04 |   2.87%
  30900 | 30895 |202026 |   6.4 |3873M|-1.526883e+04 |-1.484292e+04 |   2.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31000 | 30995 |202261 |   6.4 |3880M|-1.526883e+04 |-1.484292e+04 |   2.87%
  31100 | 31095 |202502 |   6.4 |3887M|-1.526882e+04 |-1.484292e+04 |   2.87%
  31200 | 31195 |202731 |   6.4 |3894M|-1.526881e+04 |-1.484292e+04 |   2.87%
  31300 | 31295 |202953 |   6.4 |3902M|-1.526880e+04 |-1.484292e+04 |   2.87%
  31400 | 31395 |203171 |   6.4 |3909M|-1.526878e+04 |-1.484292e+04 |   2.87%
  31500 | 31495 |203384 |   6.4 |4231M|-1.526874e+04 |-1.484292e+04 |   2.87%
  31600 | 31595 |203611 |   6.3 |4238M|-1.526873e+04 |-1.484292e+04 |   2.87%
  31700 | 31695 |203840 |   6.3 |4245M|-1.526872e+04 |-1.484292e+04 |   2.87%
  31800 | 31795 |204064 |   6.3 |4253M|-1.526871e+04 |-1.484292e+04 |   2.87%
  31900 | 31895 |204293 |   6.3 |4260M|-1.526870e+04 |-1.484292e+04 |   2.87%
  32000 | 31995 |204511 |   6.3 |4267M|-1.526869e+04 |-1.484292e+04 |   2.87%
  32100 | 32095 |204736 |   6.3 |4274M|-1.526868e+04 |-1.484292e+04 |   2.87%
  32200 | 32195 |204965 |   6.3 |4282M|-1.526868e+04 |-1.484292e+04 |   2.87%
  32300 | 32295 |205198 |   6.3 |4289M|-1.526866e+04 |-1.484292e+04 |   2.87%
  32400 | 32395 |205425 |   6.2 |4296M|-1.526865e+04 |-1.484292e+04 |   2.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32500 | 32495 |205653 |   6.2 |4304M|-1.526864e+04 |-1.484292e+04 |   2.87%
  32600 | 32595 |205883 |   6.2 |4311M|-1.526863e+04 |-1.484292e+04 |   2.87%
  32700 | 32695 |206114 |   6.2 |4318M|-1.526862e+04 |-1.484292e+04 |   2.87%
  32800 | 32795 |206340 |   6.2 |4325M|-1.526862e+04 |-1.484292e+04 |   2.87%
  32900 | 32895 |206565 |   6.2 |4333M|-1.526859e+04 |-1.484292e+04 |   2.87%
  33000 | 32995 |206789 |   6.2 |4340M|-1.526856e+04 |-1.484292e+04 |   2.87%
  33100 | 33095 |207013 |   6.2 |4347M|-1.526854e+04 |-1.484292e+04 |   2.87%
  33200 | 33195 |207243 |   6.1 |4354M|-1.526853e+04 |-1.484292e+04 |   2.87%
  33300 | 33295 |207473 |   6.1 |4362M|-1.526852e+04 |-1.484292e+04 |   2.87%
  33400 | 33395 |207701 |   6.1 |4369M|-1.526850e+04 |-1.484292e+04 |   2.87%
  33500 | 33495 |207942 |   6.1 |4376M|-1.526850e+04 |-1.484292e+04 |   2.87%
  33600 | 33595 |208172 |   6.1 |4384M|-1.526849e+04 |-1.484292e+04 |   2.87%
  33700 | 33695 |208405 |   6.1 |4391M|-1.526848e+04 |-1.484292e+04 |   2.87%
  33800 | 33795 |208637 |   6.1 |4398M|-1.526846e+04 |-1.484292e+04 |   2.87%
  33900 | 33895 |208869 |   6.1 |4405M|-1.526846e+04 |-1.484292e+04 |   2.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34000 | 33995 |209103 |   6.1 |4413M|-1.526845e+04 |-1.484292e+04 |   2.87%
  34100 | 34095 |209336 |   6.0 |4420M|-1.526844e+04 |-1.484292e+04 |   2.87%
  34200 | 34195 |209563 |   6.0 |4427M|-1.526840e+04 |-1.484292e+04 |   2.87%
  34300 | 34295 |209786 |   6.0 |4434M|-1.526837e+04 |-1.484292e+04 |   2.87%
  34400 | 34395 |210016 |   6.0 |4442M|-1.526836e+04 |-1.484292e+04 |   2.87%
  34500 | 34495 |210238 |   6.0 |4449M|-1.526835e+04 |-1.484292e+04 |   2.87%
  34600 | 34595 |210475 |   6.0 |4456M|-1.526835e+04 |-1.484292e+04 |   2.87%
  34700 | 34695 |210708 |   6.0 |4464M|-1.526835e+04 |-1.484292e+04 |   2.87%
  34800 | 34795 |210930 |   6.0 |4471M|-1.526834e+04 |-1.484292e+04 |   2.87%
  34900 | 34895 |211160 |   6.0 |4478M|-1.526833e+04 |-1.484292e+04 |   2.87%
  35000 | 34995 |211388 |   5.9 |4485M|-1.526832e+04 |-1.484292e+04 |   2.87%
  35100 | 35095 |211617 |   5.9 |4493M|-1.526831e+04 |-1.484292e+04 |   2.87%
  35200 | 35195 |211849 |   5.9 |4500M|-1.526830e+04 |-1.484292e+04 |   2.87%
  35300 | 35295 |212080 |   5.9 |4507M|-1.526830e+04 |-1.484292e+04 |   2.87%
  35400 | 35395 |212311 |   5.9 |4514M|-1.526828e+04 |-1.484292e+04 |   2.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35500 | 35495 |212543 |   5.9 |4522M|-1.526827e+04 |-1.484292e+04 |   2.87%
  35600 | 35595 |212772 |   5.9 |4529M|-1.526826e+04 |-1.484292e+04 |   2.87%
  35700 | 35695 |212989 |   5.9 |4536M|-1.526826e+04 |-1.484292e+04 |   2.87%
  35800 | 35795 |213223 |   5.9 |4544M|-1.526825e+04 |-1.484292e+04 |   2.87%
  35900 | 35895 |213452 |   5.9 |4551M|-1.526824e+04 |-1.484292e+04 |   2.87%
  36000 | 35995 |213692 |   5.8 |4558M|-1.526823e+04 |-1.484292e+04 |   2.87%
  36100 | 36095 |213929 |   5.8 |4565M|-1.526821e+04 |-1.484292e+04 |   2.87%
  36200 | 36195 |214165 |   5.8 |4573M|-1.526820e+04 |-1.484292e+04 |   2.87%
  36300 | 36295 |214399 |   5.8 |4580M|-1.526819e+04 |-1.484292e+04 |   2.87%
  36400 | 36395 |214628 |   5.8 |4587M|-1.526816e+04 |-1.484292e+04 |   2.86%
  36500 | 36495 |214853 |   5.8 |4595M|-1.526816e+04 |-1.484292e+04 |   2.86%
  36600 | 36595 |215074 |   5.8 |4602M|-1.526815e+04 |-1.484292e+04 |   2.86%
  36700 | 36695 |215300 |   5.8 |4609M|-1.526815e+04 |-1.484292e+04 |   2.86%
  36800 | 36795 |215528 |   5.8 |4616M|-1.526814e+04 |-1.484292e+04 |   2.86%
  36900 | 36895 |215762 |   5.8 |4624M|-1.526813e+04 |-1.484292e+04 |   2.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37000 | 36995 |215995 |   5.7 |4632M|-1.526811e+04 |-1.484292e+04 |   2.86%
  37100 | 37095 |216221 |   5.7 |4639M|-1.526811e+04 |-1.484292e+04 |   2.86%
  37200 | 37195 |216451 |   5.7 |4646M|-1.526809e+04 |-1.484292e+04 |   2.86%
  37300 | 37295 |216688 |   5.7 |4653M|-1.526809e+04 |-1.484292e+04 |   2.86%
  37400 | 37395 |216928 |   5.7 |4661M|-1.526808e+04 |-1.484292e+04 |   2.86%
  37500 | 37495 |217161 |   5.7 |4668M|-1.526808e+04 |-1.484292e+04 |   2.86%
  37600 | 37595 |217392 |   5.7 |4675M|-1.526807e+04 |-1.484292e+04 |   2.86%
  37700 | 37695 |218422 |   5.7 |5060M|-1.526804e+04 |-1.484292e+04 |   2.86%
  37800 | 37795 |218686 |   5.7 |5067M|-1.526803e+04 |-1.484292e+04 |   2.86%
  37900 | 37895 |218927 |   5.7 |5075M|-1.526802e+04 |-1.484292e+04 |   2.86%
  38000 | 37995 |219170 |   5.7 |5082M|-1.526801e+04 |-1.484292e+04 |   2.86%
  38100 | 38095 |219400 |   5.7 |5089M|-1.526799e+04 |-1.484292e+04 |   2.86%
  38200 | 38195 |219636 |   5.7 |5096M|-1.526798e+04 |-1.484292e+04 |   2.86%
  38300 | 38295 |219862 |   5.7 |5104M|-1.526798e+04 |-1.484292e+04 |   2.86%
  38400 | 38395 |220088 |   5.6 |5111M|-1.526797e+04 |-1.484292e+04 |   2.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  38500 | 38495 |220302 |   5.6 |5118M|-1.526797e+04 |-1.484292e+04 |   2.86%
  38600 | 38595 |220523 |   5.6 |5126M|-1.526797e+04 |-1.484292e+04 |   2.86%
  38700 | 38695 |220747 |   5.6 |5133M|-1.526797e+04 |-1.484292e+04 |   2.86%
  38800 | 38795 |220969 |   5.6 |5140M|-1.526797e+04 |-1.484292e+04 |   2.86%
  38900 | 38895 |221186 |   5.6 |5147M|-1.526796e+04 |-1.484292e+04 |   2.86%
  39000 | 38995 |221411 |   5.6 |5155M|-1.526795e+04 |-1.484292e+04 |   2.86%
  39100 | 39095 |221640 |   5.6 |5162M|-1.526794e+04 |-1.484292e+04 |   2.86%
  39200 | 39195 |221869 |   5.6 |5169M|-1.526793e+04 |-1.484292e+04 |   2.86%
  39300 | 39295 |222097 |   5.6 |5176M|-1.526793e+04 |-1.484292e+04 |   2.86%
  39400 | 39395 |222335 |   5.6 |5184M|-1.526793e+04 |-1.484292e+04 |   2.86%
  39500 | 39495 |222564 |   5.6 |5191M|-1.526793e+04 |-1.484292e+04 |   2.86%
  39600 | 39595 |222793 |   5.5 |5198M|-1.526793e+04 |-1.484292e+04 |   2.86%
  39700 | 39695 |223022 |   5.5 |5206M|-1.526793e+04 |-1.484292e+04 |   2.86%
  39800 | 39795 |223248 |   5.5 |5213M|-1.526793e+04 |-1.484292e+04 |   2.86%
  39900 | 39895 |223476 |   5.5 |5220M|-1.526793e+04 |-1.484292e+04 |   2.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  40000 | 39995 |223708 |   5.5 |5227M|-1.526793e+04 |-1.484292e+04 |   2.86%
  40100 | 40095 |223944 |   5.5 |5235M|-1.526793e+04 |-1.484292e+04 |   2.86%
  40200 | 40195 |224175 |   5.5 |5242M|-1.526793e+04 |-1.484292e+04 |   2.86%
  40300 | 40295 |224410 |   5.5 |5249M|-1.526793e+04 |-1.484292e+04 |   2.86%
  40400 | 40395 |224640 |   5.5 |5257M|-1.526793e+04 |-1.484292e+04 |   2.86%
  40500 | 40495 |224868 |   5.5 |5264M|-1.526793e+04 |-1.484292e+04 |   2.86%
  40600 | 40595 |225104 |   5.5 |5271M|-1.526793e+04 |-1.484292e+04 |   2.86%
  40700 | 40695 |225337 |   5.5 |5278M|-1.526793e+04 |-1.484292e+04 |   2.86%
  40800 | 40795 |225567 |   5.4 |5286M|-1.526793e+04 |-1.484292e+04 |   2.86%
  40900 | 40895 |225796 |   5.4 |5293M|-1.526793e+04 |-1.484292e+04 |   2.86%
  41000 | 40995 |226021 |   5.4 |5300M|-1.526793e+04 |-1.484292e+04 |   2.86%
  41100 | 41095 |226246 |   5.4 |5307M|-1.526793e+04 |-1.484292e+04 |   2.86%
  41200 | 41195 |226471 |   5.4 |5315M|-1.526793e+04 |-1.484292e+04 |   2.86%
  41300 | 41295 |226698 |   5.4 |5322M|-1.526793e+04 |-1.484292e+04 |   2.86%
  41400 | 41395 |226932 |   5.4 |5329M|-1.526793e+04 |-1.484292e+04 |   2.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  41500 | 41495 |227167 |   5.4 |5337M|-1.526793e+04 |-1.484292e+04 |   2.86%
  41600 | 41595 |227401 |   5.4 |5344M|-1.526793e+04 |-1.484292e+04 |   2.86%
  41700 | 41695 |227637 |   5.4 |5351M|-1.526793e+04 |-1.484292e+04 |   2.86%
  41800 | 41795 |227870 |   5.4 |5358M|-1.526793e+04 |-1.484292e+04 |   2.86%
  41900 | 41895 |228106 |   5.4 |5366M|-1.526793e+04 |-1.484292e+04 |   2.86%
  42000 | 41995 |228340 |   5.4 |5373M|-1.526793e+04 |-1.484292e+04 |   2.86%
  42100 | 42095 |228571 |   5.4 |5380M|-1.526793e+04 |-1.484292e+04 |   2.86%
  42200 | 42195 |228803 |   5.3 |5388M|-1.526793e+04 |-1.484292e+04 |   2.86%
  42300 | 42295 |229036 |   5.3 |5395M|-1.526793e+04 |-1.484292e+04 |   2.86%
  42400 | 42395 |229272 |   5.3 |5402M|-1.526793e+04 |-1.484292e+04 |   2.86%
  42500 | 42495 |229501 |   5.3 |5409M|-1.526793e+04 |-1.484292e+04 |   2.86%
  42600 | 42595 |229740 |   5.3 |5417M|-1.526793e+04 |-1.484292e+04 |   2.86%
  42700 | 42695 |229976 |   5.3 |5424M|-1.526793e+04 |-1.484292e+04 |   2.86%
  42800 | 42795 |230204 |   5.3 |5431M|-1.526793e+04 |-1.484292e+04 |   2.86%
  42900 | 42895 |230442 |   5.3 |5438M|-1.526793e+04 |-1.484292e+04 |   2.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  43000 | 42995 |230675 |   5.3 |5446M|-1.526793e+04 |-1.484292e+04 |   2.86%
  43100 | 43095 |230903 |   5.3 |5453M|-1.526793e+04 |-1.484292e+04 |   2.86%
  43200 | 43195 |231127 |   5.3 |5460M|-1.526793e+04 |-1.484292e+04 |   2.86%
  43300 | 43295 |231356 |   5.3 |5468M|-1.526793e+04 |-1.484292e+04 |   2.86%
  43400 | 43395 |231588 |   5.3 |5475M|-1.526793e+04 |-1.484292e+04 |   2.86%
  43500 | 43495 |231818 |   5.3 |5482M|-1.526793e+04 |-1.484292e+04 |   2.86%
  43600 | 43595 |232046 |   5.2 |5489M|-1.526793e+04 |-1.484292e+04 |   2.86%
  43700 | 43695 |232272 |   5.2 |5497M|-1.526793e+04 |-1.484292e+04 |   2.86%
  43800 | 43795 |232504 |   5.2 |5504M|-1.526793e+04 |-1.484292e+04 |   2.86%
  43900 | 43895 |232738 |   5.2 |5511M|-1.526793e+04 |-1.484292e+04 |   2.86%
  44000 | 43995 |232974 |   5.2 |5518M|-1.526793e+04 |-1.484292e+04 |   2.86%
  44100 | 44095 |233202 |   5.2 |5526M|-1.526793e+04 |-1.484292e+04 |   2.86%
  44200 | 44195 |233433 |   5.2 |5533M|-1.526793e+04 |-1.484292e+04 |   2.86%
  44300 | 44295 |233668 |   5.2 |5540M|-1.526793e+04 |-1.484292e+04 |   2.86%
  44400 | 44395 |233906 |   5.2 |5548M|-1.526793e+04 |-1.484292e+04 |   2.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  44500 | 44495 |234138 |   5.2 |5556M|-1.526793e+04 |-1.484292e+04 |   2.86%
  44600 | 44595 |234365 |   5.2 |5563M|-1.526793e+04 |-1.484292e+04 |   2.86%
  44700 | 44695 |234594 |   5.2 |5570M|-1.526793e+04 |-1.484292e+04 |   2.86%
  44800 | 44795 |234807 |   5.2 |5578M|-1.526793e+04 |-1.484292e+04 |   2.86%
  44900 | 44895 |235039 |   5.2 |5585M|-1.526793e+04 |-1.484292e+04 |   2.86%
  45000 | 44995 |235271 |   5.2 |5592M|-1.526793e+04 |-1.484292e+04 |   2.86%
  45100 | 45095 |235505 |   5.1 |5599M|-1.526793e+04 |-1.484292e+04 |   2.86%
  45200 | 45195 |235738 |   5.1 |5607M|-1.526793e+04 |-1.484292e+04 |   2.86%
  45300 | 45295 |235976 |   5.1 |6067M|-1.526793e+04 |-1.484292e+04 |   2.86%
  45400 | 45395 |236204 |   5.1 |6074M|-1.526793e+04 |-1.484292e+04 |   2.86%
  45500 | 45495 |236434 |   5.1 |6081M|-1.526793e+04 |-1.484292e+04 |   2.86%
  45600 | 45595 |236665 |   5.1 |6089M|-1.526793e+04 |-1.484292e+04 |   2.86%
  45700 | 45695 |236891 |   5.1 |6096M|-1.526793e+04 |-1.484292e+04 |   2.86%
  45800 | 45795 |237120 |   5.1 |6103M|-1.526793e+04 |-1.484292e+04 |   2.86%
  45900 | 45895 |237353 |   5.1 |6110M|-1.526793e+04 |-1.484292e+04 |   2.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  46000 | 45995 |237588 |   5.1 |6118M|-1.526793e+04 |-1.484292e+04 |   2.86%
  46100 | 46095 |237822 |   5.1 |6125M|-1.526793e+04 |-1.484292e+04 |   2.86%
  46200 | 46195 |238060 |   5.1 |6132M|-1.526793e+04 |-1.484292e+04 |   2.86%
  46300 | 46295 |238291 |   5.1 |6140M|-1.526793e+04 |-1.484292e+04 |   2.86%
  46400 | 46395 |238523 |   5.1 |6147M|-1.526793e+04 |-1.484292e+04 |   2.86%
  46500 | 46495 |238760 |   5.1 |6154M|-1.526793e+04 |-1.484292e+04 |   2.86%
  46600 | 46595 |238988 |   5.1 |6161M|-1.526793e+04 |-1.484292e+04 |   2.86%
  46700 | 46695 |239214 |   5.1 |6169M|-1.526793e+04 |-1.484292e+04 |   2.86%
  46800 | 46795 |239440 |   5.0 |6176M|-1.526793e+04 |-1.484292e+04 |   2.86%
  46900 | 46895 |239666 |   5.0 |6183M|-1.526793e+04 |-1.484292e+04 |   2.86%
  47000 | 46995 |239894 |   5.0 |6190M|-1.526793e+04 |-1.484292e+04 |   2.86%
  47100 | 47095 |240120 |   5.0 |6198M|-1.526793e+04 |-1.484292e+04 |   2.86%
  47200 | 47195 |240349 |   5.0 |6205M|-1.526793e+04 |-1.484292e+04 |   2.86%
  47300 | 47295 |240580 |   5.0 |6212M|-1.526793e+04 |-1.484292e+04 |   2.86%
  47400 | 47395 |240820 |   5.0 |6220M|-1.526793e+04 |-1.484292e+04 |   2.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  47500 | 47495 |241052 |   5.0 |6227M|-1.526793e+04 |-1.484292e+04 |   2.86%
  47600 | 47595 |241294 |   5.0 |6234M|-1.526793e+04 |-1.484292e+04 |   2.86%
  47700 | 47695 |241532 |   5.0 |6241M|-1.526793e+04 |-1.484292e+04 |   2.86%
  47800 | 47795 |241773 |   5.0 |6249M|-1.526793e+04 |-1.484292e+04 |   2.86%
  47900 | 47895 |242014 |   5.0 |6256M|-1.526793e+04 |-1.484292e+04 |   2.86%
  48000 | 47995 |242243 |   5.0 |6263M|-1.526793e+04 |-1.484292e+04 |   2.86%
  48100 | 48095 |242482 |   5.0 |6270M|-1.526793e+04 |-1.484292e+04 |   2.86%
  48200 | 48195 |242718 |   5.0 |6278M|-1.526793e+04 |-1.484292e+04 |   2.86%
  48300 | 48295 |242958 |   5.0 |6285M|-1.526793e+04 |-1.484292e+04 |   2.86%
  48400 | 48395 |243198 |   5.0 |6292M|-1.526793e+04 |-1.484292e+04 |   2.86%
  48500 | 48495 |243438 |   5.0 |6300M|-1.526793e+04 |-1.484292e+04 |   2.86%
  48600 | 48595 |243677 |   4.9 |6307M|-1.526793e+04 |-1.484292e+04 |   2.86%
  48700 | 48695 |243909 |   4.9 |6314M|-1.526793e+04 |-1.484292e+04 |   2.86%
  48800 | 48795 |244138 |   4.9 |6321M|-1.526793e+04 |-1.484292e+04 |   2.86%
  48900 | 48895 |244382 |   4.9 |6329M|-1.526793e+04 |-1.484292e+04 |   2.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  49000 | 48995 |244617 |   4.9 |6336M|-1.526793e+04 |-1.484292e+04 |   2.86%
  49100 | 49095 |244850 |   4.9 |6343M|-1.526793e+04 |-1.484292e+04 |   2.86%
  49200 | 49195 |245072 |   4.9 |6350M|-1.526793e+04 |-1.484292e+04 |   2.86%
  49300 | 49295 |245295 |   4.9 |6358M|-1.526793e+04 |-1.484292e+04 |   2.86%
  49400 | 49395 |245527 |   4.9 |6365M|-1.526793e+04 |-1.484292e+04 |   2.86%
  49500 | 49495 |245761 |   4.9 |6372M|-1.526793e+04 |-1.484292e+04 |   2.86%
  49600 | 49595 |245988 |   4.9 |6380M|-1.526793e+04 |-1.484292e+04 |   2.86%
  49700 | 49695 |246221 |   4.9 |6387M|-1.526793e+04 |-1.484292e+04 |   2.86%
