WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: (((-3.000000) * <_var0_>) + (7.000000 * <_var1_>) + ((-5.000000) * <_var3_>) + (1.000000 * <_var4_>) + (1.000000 * <_var5_>) + (2.000000 * <_var7_>) + ((-1.000000) * <_var8_>) + ((-1.000000) * <_var9_>) + ((-9.000000) * <_var10_>) + (3.000000 * <_var11_>) + (5.000000 * <_var12_>) + (1.000000 * <_var15_>) + (7.000000 * <_var16_>) + ((-7.000000) * <_var17_>) + ((-4.000000) * <_var18_>) + ((-6.000000) * <_var19_>)) <= -5;
violation: right hand side is violated by 5 (scaled: 5)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1506 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1506 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1001 constraints
   1000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.52

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22600 | 21943 |247245 |  10.8 |1741M|-9.950248e+04 |-6.365530e+04 |  56.31%
  22700 | 22041 |248053 |  10.8 |1745M|-9.950248e+04 |-6.365530e+04 |  56.31%
  22800 | 22137 |248891 |  10.8 |1749M|-9.950248e+04 |-6.365530e+04 |  56.31%
  22900 | 22235 |249674 |  10.8 |1753M|-9.950248e+04 |-6.365530e+04 |  56.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23000 | 22335 |250457 |  10.8 |1757M|-9.950248e+04 |-6.365530e+04 |  56.31%
  23100 | 22433 |251279 |  10.7 |1762M|-9.949608e+04 |-6.365530e+04 |  56.30%
  23200 | 22531 |252036 |  10.7 |1766M|-9.949434e+04 |-6.365530e+04 |  56.30%
  23300 | 22623 |252979 |  10.7 |1770M|-9.949434e+04 |-6.365530e+04 |  56.30%
  23400 | 22717 |254060 |  10.7 |1774M|-9.949434e+04 |-6.365530e+04 |  56.30%
  23500 | 22813 |254863 |  10.7 |1778M|-9.949434e+04 |-6.365530e+04 |  56.30%
  23600 | 22905 |255647 |  10.7 |1782M|-9.949434e+04 |-6.365530e+04 |  56.30%
  23700 | 23001 |256399 |  10.7 |1786M|-9.949434e+04 |-6.365530e+04 |  56.30%
  23800 | 23099 |257166 |  10.7 |1790M|-9.949434e+04 |-6.365530e+04 |  56.30%
  23900 | 23187 |257978 |  10.7 |1794M|-9.949434e+04 |-6.365530e+04 |  56.30%
  24000 | 23283 |258814 |  10.7 |1799M|-9.949434e+04 |-6.365530e+04 |  56.30%
  24100 | 23381 |259719 |  10.6 |1803M|-9.949368e+04 |-6.365530e+04 |  56.30%
  24200 | 23475 |260440 |  10.6 |1807M|-9.949368e+04 |-6.365530e+04 |  56.30%
  24300 | 23573 |261473 |  10.6 |1811M|-9.949368e+04 |-6.365530e+04 |  56.30%
  24400 | 23661 |262290 |  10.6 |1815M|-9.949368e+04 |-6.365530e+04 |  56.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24500 | 23753 |263043 |  10.6 |1819M|-9.949368e+04 |-6.365530e+04 |  56.30%
  24600 | 23853 |263844 |  10.6 |1823M|-9.949368e+04 |-6.365530e+04 |  56.30%
  24700 | 23949 |264846 |  10.6 |1827M|-9.949368e+04 |-6.365530e+04 |  56.30%
  24800 | 24047 |265643 |  10.6 |1832M|-9.949368e+04 |-6.365530e+04 |  56.30%
  24900 | 24141 |266445 |  10.6 |1836M|-9.949368e+04 |-6.365530e+04 |  56.30%
  25000 | 24235 |267248 |  10.6 |1840M|-9.949368e+04 |-6.365530e+04 |  56.30%
  25100 | 24333 |267974 |  10.6 |1844M|-9.949368e+04 |-6.365530e+04 |  56.30%
  25200 | 24429 |268731 |  10.5 |1848M|-9.949368e+04 |-6.365530e+04 |  56.30%
  25300 | 24523 |269420 |  10.5 |1852M|-9.949368e+04 |-6.365530e+04 |  56.30%
  25400 | 24623 |270213 |  10.5 |1856M|-9.949368e+04 |-6.365530e+04 |  56.30%
  25500 | 24705 |271147 |  10.5 |1860M|-9.949368e+04 |-6.365530e+04 |  56.30%
  25600 | 24799 |271987 |  10.5 |1864M|-9.949368e+04 |-6.365530e+04 |  56.30%
  25700 | 24895 |272813 |  10.5 |1869M|-9.949368e+04 |-6.365530e+04 |  56.30%
  25800 | 24989 |273631 |  10.5 |1873M|-9.949368e+04 |-6.365530e+04 |  56.30%
  25900 | 25087 |274425 |  10.5 |1877M|-9.949368e+04 |-6.365530e+04 |  56.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26000 | 25183 |275132 |  10.5 |1881M|-9.949368e+04 |-6.365530e+04 |  56.30%
  26100 | 25281 |275918 |  10.5 |1885M|-9.949368e+04 |-6.365530e+04 |  56.30%
  26200 | 25379 |276684 |  10.4 |1890M|-9.949368e+04 |-6.365530e+04 |  56.30%
  26300 | 25473 |277406 |  10.4 |1894M|-9.949368e+04 |-6.365530e+04 |  56.30%
  26400 | 25565 |278199 |  10.4 |1898M|-9.949368e+04 |-6.365530e+04 |  56.30%
  26500 | 25663 |278990 |  10.4 |1902M|-9.949368e+04 |-6.365530e+04 |  56.30%
  26600 | 25757 |279824 |  10.4 |2063M|-9.949368e+04 |-6.365530e+04 |  56.30%
  26700 | 25855 |280582 |  10.4 |2067M|-9.949368e+04 |-6.365530e+04 |  56.30%
  26800 | 25953 |281299 |  10.4 |2072M|-9.949368e+04 |-6.365530e+04 |  56.30%
  26900 | 26049 |282005 |  10.4 |2076M|-9.949368e+04 |-6.365530e+04 |  56.30%
  27000 | 26147 |282780 |  10.4 |2080M|-9.949368e+04 |-6.365530e+04 |  56.30%
  27100 | 26245 |283568 |  10.3 |2084M|-9.948192e+04 |-6.365530e+04 |  56.28%
  27200 | 26343 |284509 |  10.3 |2088M|-9.946641e+04 |-6.365530e+04 |  56.26%
  27300 | 26443 |285313 |  10.3 |2093M|-9.946626e+04 |-6.365530e+04 |  56.26%
  27400 | 26541 |286063 |  10.3 |2097M|-9.946626e+04 |-6.365530e+04 |  56.26%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27500 | 26639 |286854 |  10.3 |2101M|-9.946626e+04 |-6.365530e+04 |  56.26%
  27600 | 26733 |287651 |  10.3 |2105M|-9.946626e+04 |-6.365530e+04 |  56.26%
  27700 | 26831 |288422 |  10.3 |2109M|-9.946044e+04 |-6.365530e+04 |  56.25%
  27800 | 26927 |289195 |  10.3 |2113M|-9.946044e+04 |-6.365530e+04 |  56.25%
  27900 | 27025 |289971 |  10.3 |2118M|-9.946044e+04 |-6.365530e+04 |  56.25%
  28000 | 27123 |290798 |  10.3 |2122M|-9.946044e+04 |-6.365530e+04 |  56.25%
  28100 | 27223 |291581 |  10.3 |2126M|-9.946044e+04 |-6.365530e+04 |  56.25%
  28200 | 27319 |292817 |  10.3 |2130M|-9.946044e+04 |-6.365530e+04 |  56.25%
  28300 | 27407 |293595 |  10.3 |2134M|-9.946044e+04 |-6.365530e+04 |  56.25%
  28400 | 27505 |294409 |  10.3 |2138M|-9.946044e+04 |-6.365530e+04 |  56.25%
  28500 | 27601 |295205 |  10.2 |2142M|-9.946044e+04 |-6.365530e+04 |  56.25%
  28600 | 27701 |296003 |  10.2 |2147M|-9.945328e+04 |-6.365530e+04 |  56.24%
  28700 | 27801 |296838 |  10.2 |2151M|-9.945328e+04 |-6.365530e+04 |  56.24%
  28800 | 27899 |297614 |  10.2 |2155M|-9.945328e+04 |-6.365530e+04 |  56.24%
  28900 | 27997 |298476 |  10.2 |2159M|-9.944980e+04 |-6.365530e+04 |  56.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29000 | 28093 |299317 |  10.2 |2163M|-9.944980e+04 |-6.365530e+04 |  56.23%
  29100 | 28193 |300211 |  10.2 |2168M|-9.944980e+04 |-6.365530e+04 |  56.23%
  29200 | 28293 |300956 |  10.2 |2172M|-9.944931e+04 |-6.365530e+04 |  56.23%
  29300 | 28391 |301692 |  10.2 |2176M|-9.944916e+04 |-6.365530e+04 |  56.23%
  29400 | 28489 |302476 |  10.2 |2180M|-9.944916e+04 |-6.365530e+04 |  56.23%
  29500 | 28587 |303220 |  10.2 |2184M|-9.944916e+04 |-6.365530e+04 |  56.23%
  29600 | 28683 |304017 |  10.2 |2188M|-9.944547e+04 |-6.365530e+04 |  56.22%
  29700 | 28783 |304794 |  10.2 |2193M|-9.944547e+04 |-6.365530e+04 |  56.22%
  29800 | 28883 |305648 |  10.2 |2197M|-9.944547e+04 |-6.365530e+04 |  56.22%
  29900 | 28983 |306388 |  10.1 |2201M|-9.944547e+04 |-6.365530e+04 |  56.22%
  30000 | 29079 |307332 |  10.1 |2205M|-9.944547e+04 |-6.365530e+04 |  56.22%
  30100 | 29173 |308167 |  10.1 |2209M|-9.944547e+04 |-6.365530e+04 |  56.22%
  30200 | 29269 |308978 |  10.1 |2213M|-9.944178e+04 |-6.365530e+04 |  56.22%
  30300 | 29367 |309742 |  10.1 |2218M|-9.944104e+04 |-6.365530e+04 |  56.22%
  30400 | 29467 |310508 |  10.1 |2222M|-9.944104e+04 |-6.365530e+04 |  56.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30500 | 29563 |311291 |  10.1 |2226M|-9.944104e+04 |-6.365530e+04 |  56.22%
  30600 | 29663 |312068 |  10.1 |2230M|-9.944104e+04 |-6.365530e+04 |  56.22%
  30700 | 29761 |312883 |  10.1 |2234M|-9.944104e+04 |-6.365530e+04 |  56.22%
  30800 | 29861 |313698 |  10.1 |2239M|-9.944104e+04 |-6.365530e+04 |  56.22%
  30900 | 29959 |314466 |  10.1 |2243M|-9.943334e+04 |-6.365530e+04 |  56.21%
  31000 | 30057 |315315 |  10.1 |2247M|-9.943272e+04 |-6.365530e+04 |  56.20%
  31100 | 30157 |316079 |  10.1 |2252M|-9.943136e+04 |-6.365530e+04 |  56.20%
  31200 | 30257 |317178 |  10.1 |2256M|-9.943136e+04 |-6.365530e+04 |  56.20%
  31300 | 30341 |318275 |  10.1 |2260M|-9.943136e+04 |-6.365530e+04 |  56.20%
  31400 | 30441 |319103 |  10.1 |2264M|-9.943036e+04 |-6.365530e+04 |  56.20%
  31500 | 30541 |319970 |  10.1 |2268M|-9.942786e+04 |-6.365530e+04 |  56.20%
  31600 | 30639 |320828 |  10.1 |2273M|-9.942719e+04 |-6.365530e+04 |  56.20%
  31700 | 30737 |321603 |  10.0 |2277M|-9.942684e+04 |-6.365530e+04 |  56.20%
  31800 | 30837 |322345 |  10.0 |2281M|-9.942682e+04 |-6.365530e+04 |  56.20%
  31900 | 30937 |323098 |  10.0 |2474M|-9.942499e+04 |-6.365530e+04 |  56.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32000 | 31035 |323865 |  10.0 |2478M|-9.942353e+04 |-6.365530e+04 |  56.19%
  32100 | 31133 |324622 |  10.0 |2482M|-9.942317e+04 |-6.365530e+04 |  56.19%
  32200 | 31231 |325315 |  10.0 |2486M|-9.942302e+04 |-6.365530e+04 |  56.19%
  32300 | 31329 |326093 |  10.0 |2491M|-9.942252e+04 |-6.365530e+04 |  56.19%
  32400 | 31429 |326845 |  10.0 |2495M|-9.942105e+04 |-6.365530e+04 |  56.19%
  32500 | 31525 |327651 |  10.0 |2499M|-9.941904e+04 |-6.365530e+04 |  56.18%
  32600 | 31623 |328438 |  10.0 |2503M|-9.941904e+04 |-6.365530e+04 |  56.18%
  32700 | 31723 |329226 |  10.0 |2507M|-9.941847e+04 |-6.365530e+04 |  56.18%
  32800 | 31815 |330094 |  10.0 |2511M|-9.941820e+04 |-6.365530e+04 |  56.18%
  32900 | 31913 |330975 |  10.0 |2516M|-9.941755e+04 |-6.365530e+04 |  56.18%
  33000 | 32009 |331719 |  10.0 |2520M|-9.941689e+04 |-6.365530e+04 |  56.18%
  33100 | 32105 |332463 |  10.0 |2524M|-9.941689e+04 |-6.365530e+04 |  56.18%
  33200 | 32201 |333208 |   9.9 |2528M|-9.941689e+04 |-6.365530e+04 |  56.18%
  33300 | 32297 |333963 |   9.9 |2532M|-9.941689e+04 |-6.365530e+04 |  56.18%
  33400 | 32395 |334738 |   9.9 |2536M|-9.941689e+04 |-6.365530e+04 |  56.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33500 | 32493 |335516 |   9.9 |2541M|-9.941497e+04 |-6.365530e+04 |  56.18%
  33600 | 32593 |336299 |   9.9 |2545M|-9.941497e+04 |-6.365530e+04 |  56.18%
  33700 | 32689 |337057 |   9.9 |2549M|-9.941237e+04 |-6.365530e+04 |  56.17%
  33800 | 32789 |337944 |   9.9 |2553M|-9.941237e+04 |-6.365530e+04 |  56.17%
  33900 | 32889 |338753 |   9.9 |2557M|-9.941237e+04 |-6.365530e+04 |  56.17%
  34000 | 32987 |339509 |   9.9 |2562M|-9.941235e+04 |-6.365530e+04 |  56.17%
  34100 | 33083 |340311 |   9.9 |2566M|-9.940609e+04 |-6.365530e+04 |  56.16%
  34200 | 33179 |341059 |   9.9 |2570M|-9.940556e+04 |-6.365530e+04 |  56.16%
  34300 | 33279 |341893 |   9.9 |2574M|-9.940522e+04 |-6.365530e+04 |  56.16%
  34400 | 33379 |342738 |   9.9 |2578M|-9.940466e+04 |-6.365530e+04 |  56.16%
  34500 | 33479 |343470 |   9.9 |2583M|-9.940445e+04 |-6.365530e+04 |  56.16%
  34600 | 33577 |344227 |   9.9 |2587M|-9.940341e+04 |-6.365530e+04 |  56.16%
  34700 | 33675 |344998 |   9.9 |2591M|-9.940048e+04 |-6.365530e+04 |  56.15%
  34800 | 33765 |346512 |   9.9 |2595M|-9.940038e+04 |-6.365530e+04 |  56.15%
  34900 | 33855 |347286 |   9.9 |2599M|-9.939927e+04 |-6.365530e+04 |  56.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35000 | 33955 |348022 |   9.9 |2603M|-9.939892e+04 |-6.365530e+04 |  56.15%
  35100 | 34055 |348852 |   9.9 |2607M|-9.939874e+04 |-6.365530e+04 |  56.15%
  35200 | 34153 |349618 |   9.8 |2612M|-9.939836e+04 |-6.365530e+04 |  56.15%
  35300 | 34247 |350440 |   9.8 |2616M|-9.939649e+04 |-6.365530e+04 |  56.15%
  35400 | 34347 |351258 |   9.8 |2620M|-9.939552e+04 |-6.365530e+04 |  56.15%
  35500 | 34445 |352077 |   9.8 |2624M|-9.939150e+04 |-6.365530e+04 |  56.14%
  35600 | 34545 |352847 |   9.8 |2628M|-9.939079e+04 |-6.365530e+04 |  56.14%
  35700 | 34645 |353604 |   9.8 |2632M|-9.938898e+04 |-6.365530e+04 |  56.14%
  35800 | 34743 |354355 |   9.8 |2637M|-9.938849e+04 |-6.365530e+04 |  56.14%
  35900 | 34837 |355078 |   9.8 |2641M|-9.938820e+04 |-6.365530e+04 |  56.13%
  36000 | 34933 |355793 |   9.8 |2645M|-9.938792e+04 |-6.365530e+04 |  56.13%
  36100 | 35033 |356513 |   9.8 |2649M|-9.938686e+04 |-6.365530e+04 |  56.13%
  36200 | 35133 |357218 |   9.8 |2653M|-9.938667e+04 |-6.365530e+04 |  56.13%
  36300 | 35227 |357950 |   9.8 |2657M|-9.938667e+04 |-6.365530e+04 |  56.13%
  36400 | 35327 |358704 |   9.8 |2662M|-9.938667e+04 |-6.365530e+04 |  56.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36500 | 35427 |359480 |   9.8 |2666M|-9.938667e+04 |-6.365530e+04 |  56.13%
  36600 | 35527 |360280 |   9.8 |2670M|-9.938667e+04 |-6.365530e+04 |  56.13%
  36700 | 35627 |361046 |   9.8 |2674M|-9.938667e+04 |-6.365530e+04 |  56.13%
  36800 | 35727 |361831 |   9.7 |2679M|-9.938667e+04 |-6.365530e+04 |  56.13%
  36900 | 35825 |362621 |   9.7 |2683M|-9.938367e+04 |-6.365530e+04 |  56.13%
  37000 | 35925 |363394 |   9.7 |2687M|-9.938367e+04 |-6.365530e+04 |  56.13%
  37100 | 36025 |364153 |   9.7 |2691M|-9.938367e+04 |-6.365530e+04 |  56.13%
  37200 | 36125 |364929 |   9.7 |2695M|-9.938367e+04 |-6.365530e+04 |  56.13%
  37300 | 36225 |365695 |   9.7 |2700M|-9.938367e+04 |-6.365530e+04 |  56.13%
  37400 | 36325 |366458 |   9.7 |2704M|-9.938367e+04 |-6.365530e+04 |  56.13%
  37500 | 36419 |367242 |   9.7 |2709M|-9.938367e+04 |-6.365530e+04 |  56.13%
  37600 | 36519 |368084 |   9.7 |2713M|-9.938367e+04 |-6.365530e+04 |  56.13%
  37700 | 36619 |368869 |   9.7 |2717M|-9.937653e+04 |-6.365530e+04 |  56.12%
  37800 | 36715 |369608 |   9.7 |2721M|-9.937574e+04 |-6.365530e+04 |  56.12%
  37900 | 36815 |370357 |   9.7 |2726M|-9.937521e+04 |-6.365530e+04 |  56.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  38000 | 36915 |371151 |   9.7 |2730M|-9.937482e+04 |-6.365530e+04 |  56.11%
  38100 | 37015 |371889 |   9.7 |2734M|-9.937439e+04 |-6.365530e+04 |  56.11%
  38200 | 37107 |372669 |   9.7 |2738M|-9.937439e+04 |-6.365530e+04 |  56.11%
  38300 | 37201 |373517 |   9.7 |2969M|-9.937299e+04 |-6.365530e+04 |  56.11%
  38400 | 37301 |374353 |   9.7 |2973M|-9.937250e+04 |-6.365530e+04 |  56.11%
  38500 | 37401 |375195 |   9.7 |2977M|-9.937250e+04 |-6.365530e+04 |  56.11%
  38600 | 37501 |376023 |   9.7 |2981M|-9.937250e+04 |-6.365530e+04 |  56.11%
  38700 | 37599 |376800 |   9.7 |2985M|-9.937250e+04 |-6.365530e+04 |  56.11%
  38800 | 37699 |377596 |   9.7 |2990M|-9.937250e+04 |-6.365530e+04 |  56.11%
  38900 | 37799 |378360 |   9.6 |2994M|-9.936954e+04 |-6.365530e+04 |  56.11%
  39000 | 37897 |379196 |   9.6 |2998M|-9.936814e+04 |-6.365530e+04 |  56.10%
  39100 | 37995 |379929 |   9.6 |3002M|-9.936759e+04 |-6.365530e+04 |  56.10%
  39200 | 38093 |380756 |   9.6 |3006M|-9.936759e+04 |-6.365530e+04 |  56.10%
  39300 | 38193 |381506 |   9.6 |3011M|-9.936758e+04 |-6.365530e+04 |  56.10%
  39400 | 38291 |382299 |   9.6 |3015M|-9.936689e+04 |-6.365530e+04 |  56.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39500 | 38389 |382999 |   9.6 |3019M|-9.936689e+04 |-6.365530e+04 |  56.10%
  39600 | 38485 |383709 |   9.6 |3023M|-9.936630e+04 |-6.365530e+04 |  56.10%
  39700 | 38583 |384472 |   9.6 |3027M|-9.936600e+04 |-6.365530e+04 |  56.10%
  39800 | 38683 |385276 |   9.6 |3032M|-9.936595e+04 |-6.365530e+04 |  56.10%
  39900 | 38783 |386011 |   9.6 |3036M|-9.936579e+04 |-6.365530e+04 |  56.10%
  40000 | 38883 |386824 |   9.6 |3040M|-9.936536e+04 |-6.365530e+04 |  56.10%
  40100 | 38979 |387587 |   9.6 |3044M|-9.936477e+04 |-6.365530e+04 |  56.10%
  40200 | 39079 |388373 |   9.6 |3048M|-9.936447e+04 |-6.365530e+04 |  56.10%
  40300 | 39179 |389093 |   9.6 |3053M|-9.936367e+04 |-6.365530e+04 |  56.10%
  40400 | 39279 |389828 |   9.6 |3057M|-9.936305e+04 |-6.365530e+04 |  56.10%
  40500 | 39379 |390591 |   9.6 |3061M|-9.936129e+04 |-6.365530e+04 |  56.09%
  40600 | 39479 |391325 |   9.6 |3065M|-9.936110e+04 |-6.365530e+04 |  56.09%
  40700 | 39579 |392055 |   9.6 |3069M|-9.936073e+04 |-6.365530e+04 |  56.09%
  40800 | 39679 |392842 |   9.6 |3074M|-9.936040e+04 |-6.365530e+04 |  56.09%
  40900 | 39775 |393690 |   9.6 |3078M|-9.935997e+04 |-6.365530e+04 |  56.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  41000 | 39875 |394460 |   9.5 |3082M|-9.935994e+04 |-6.365530e+04 |  56.09%
  41100 | 39973 |395216 |   9.5 |3086M|-9.935980e+04 |-6.365530e+04 |  56.09%
  41200 | 40067 |396660 |   9.6 |3090M|-9.935856e+04 |-6.365530e+04 |  56.09%
  41300 | 40167 |397409 |   9.5 |3095M|-9.935805e+04 |-6.365530e+04 |  56.09%
  41400 | 40263 |398258 |   9.5 |3099M|-9.935795e+04 |-6.365530e+04 |  56.09%
  41500 | 40363 |399079 |   9.5 |3103M|-9.935770e+04 |-6.365530e+04 |  56.09%
  41600 | 40463 |399841 |   9.5 |3107M|-9.935732e+04 |-6.365530e+04 |  56.09%
  41700 | 40559 |400632 |   9.5 |3111M|-9.935703e+04 |-6.365530e+04 |  56.09%
  41800 | 40659 |401477 |   9.5 |3116M|-9.935662e+04 |-6.365530e+04 |  56.09%
  41900 | 40757 |402191 |   9.5 |3120M|-9.935641e+04 |-6.365530e+04 |  56.09%
  42000 | 40855 |402934 |   9.5 |3124M|-9.935607e+04 |-6.365530e+04 |  56.08%
  42100 | 40951 |403754 |   9.5 |3128M|-9.935553e+04 |-6.365530e+04 |  56.08%
  42200 | 41051 |404546 |   9.5 |3132M|-9.935429e+04 |-6.365530e+04 |  56.08%
  42300 | 41151 |405313 |   9.5 |3136M|-9.935427e+04 |-6.365530e+04 |  56.08%
  42400 | 41251 |406050 |   9.5 |3141M|-9.935366e+04 |-6.365530e+04 |  56.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42500 | 41351 |406863 |   9.5 |3145M|-9.935346e+04 |-6.365530e+04 |  56.08%
  42600 | 41451 |407646 |   9.5 |3149M|-9.935346e+04 |-6.365530e+04 |  56.08%
  42700 | 41551 |408489 |   9.5 |3153M|-9.935221e+04 |-6.365530e+04 |  56.08%
  42800 | 41649 |409263 |   9.5 |3158M|-9.935189e+04 |-6.365530e+04 |  56.08%
  42900 | 41749 |410015 |   9.5 |3162M|-9.935171e+04 |-6.365530e+04 |  56.08%
  43000 | 41849 |410794 |   9.5 |3166M|-9.935155e+04 |-6.365530e+04 |  56.08%
  43100 | 41945 |411591 |   9.5 |3170M|-9.935153e+04 |-6.365530e+04 |  56.08%
  43200 | 42043 |412346 |   9.5 |3174M|-9.935093e+04 |-6.365530e+04 |  56.08%
  43300 | 42143 |413122 |   9.5 |3179M|-9.935065e+04 |-6.365530e+04 |  56.08%
  43400 | 42243 |413896 |   9.5 |3183M|-9.935026e+04 |-6.365530e+04 |  56.08%
  43500 | 42343 |414697 |   9.5 |3187M|-9.934951e+04 |-6.365530e+04 |  56.07%
  43600 | 42443 |415545 |   9.5 |3191M|-9.934899e+04 |-6.365530e+04 |  56.07%
  43700 | 42543 |416329 |   9.5 |3195M|-9.934860e+04 |-6.365530e+04 |  56.07%
  43800 | 42643 |417162 |   9.5 |3200M|-9.934763e+04 |-6.365530e+04 |  56.07%
  43900 | 42741 |417900 |   9.4 |3204M|-9.934718e+04 |-6.365530e+04 |  56.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  44000 | 42841 |418706 |   9.4 |3208M|-9.934718e+04 |-6.365530e+04 |  56.07%
  44100 | 42941 |419478 |   9.4 |3212M|-9.934644e+04 |-6.365530e+04 |  56.07%
  44200 | 43041 |420242 |   9.4 |3217M|-9.934644e+04 |-6.365530e+04 |  56.07%
  44300 | 43141 |421006 |   9.4 |3221M|-9.934636e+04 |-6.365530e+04 |  56.07%
  44400 | 43241 |421791 |   9.4 |3225M|-9.934625e+04 |-6.365530e+04 |  56.07%
  44500 | 43339 |422581 |   9.4 |3229M|-9.934579e+04 |-6.365530e+04 |  56.07%
  44600 | 43439 |423397 |   9.4 |3233M|-9.934568e+04 |-6.365530e+04 |  56.07%
  44700 | 43539 |424183 |   9.4 |3238M|-9.934568e+04 |-6.365530e+04 |  56.07%
  44800 | 43639 |425057 |   9.4 |3242M|-9.934549e+04 |-6.365530e+04 |  56.07%
  44900 | 43739 |425895 |   9.4 |3246M|-9.934525e+04 |-6.365530e+04 |  56.07%
  45000 | 43839 |426695 |   9.4 |3251M|-9.934517e+04 |-6.365530e+04 |  56.07%
  45100 | 43939 |427546 |   9.4 |3255M|-9.934517e+04 |-6.365530e+04 |  56.07%
  45200 | 44039 |428347 |   9.4 |3260M|-9.934517e+04 |-6.365530e+04 |  56.07%
  45300 | 44133 |429176 |   9.4 |3264M|-9.934517e+04 |-6.365530e+04 |  56.07%
  45400 | 44227 |429997 |   9.4 |3268M|-9.934517e+04 |-6.365530e+04 |  56.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  45500 | 44319 |430991 |   9.4 |3272M|-9.934478e+04 |-6.365530e+04 |  56.07%
  45600 | 44419 |431801 |   9.4 |3276M|-9.934379e+04 |-6.365530e+04 |  56.07%
  45700 | 44519 |432584 |   9.4 |3280M|-9.934365e+04 |-6.365530e+04 |  56.07%
  45800 | 44619 |433447 |   9.4 |3285M|-9.934298e+04 |-6.365530e+04 |  56.06%
  45900 | 44719 |434235 |   9.4 |3561M|-9.934238e+04 |-6.365530e+04 |  56.06%
  46000 | 44819 |435030 |   9.4 |3565M|-9.934199e+04 |-6.365530e+04 |  56.06%
  46100 | 44919 |435788 |   9.4 |3569M|-9.934156e+04 |-6.365530e+04 |  56.06%
  46200 | 45019 |436597 |   9.4 |3573M|-9.934142e+04 |-6.365530e+04 |  56.06%
  46300 | 45119 |437463 |   9.4 |3577M|-9.934094e+04 |-6.365530e+04 |  56.06%
  46400 | 45219 |438278 |   9.4 |3582M|-9.934073e+04 |-6.365530e+04 |  56.06%
  46500 | 45319 |439045 |   9.4 |3586M|-9.934073e+04 |-6.365530e+04 |  56.06%
  46600 | 45419 |439813 |   9.4 |3590M|-9.934073e+04 |-6.365530e+04 |  56.06%
  46700 | 45515 |440700 |   9.4 |3594M|-9.934073e+04 |-6.365530e+04 |  56.06%
  46800 | 45611 |441585 |   9.4 |3598M|-9.934067e+04 |-6.365530e+04 |  56.06%
  46900 | 45703 |442418 |   9.4 |3602M|-9.934067e+04 |-6.365530e+04 |  56.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  47000 | 45793 |443312 |   9.4 |3606M|-9.934067e+04 |-6.365530e+04 |  56.06%
  47100 | 45877 |444249 |   9.4 |3610M|-9.934049e+04 |-6.365530e+04 |  56.06%
  47200 | 45977 |445033 |   9.4 |3615M|-9.934022e+04 |-6.365530e+04 |  56.06%
  47300 | 46069 |445872 |   9.4 |3619M|-9.934022e+04 |-6.365530e+04 |  56.06%
  47400 | 46155 |446730 |   9.4 |3622M|-9.934004e+04 |-6.365530e+04 |  56.06%
  47500 | 46243 |447598 |   9.4 |3626M|-9.933933e+04 |-6.365530e+04 |  56.06%
  47600 | 46343 |448442 |   9.4 |3631M|-9.933911e+04 |-6.365530e+04 |  56.06%
