WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 4515 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 4516 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1001 constraints
   1000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.95
transformed 1/1 original solutions to the transformed problem space

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22800 | 22801 | 89596 |   3.8 |1771M|-9.578347e+03 |-9.154588e+03 |   4.63%
  22900 | 22901 | 89805 |   3.8 |1776M|-9.578332e+03 |-9.154588e+03 |   4.63%
  23000 | 23001 | 90004 |   3.8 |1780M|-9.578230e+03 |-9.154588e+03 |   4.63%
  23100 | 23101 | 90212 |   3.8 |1784M|-9.578224e+03 |-9.154588e+03 |   4.63%
  23200 | 23201 | 90418 |   3.8 |1788M|-9.578224e+03 |-9.154588e+03 |   4.63%
  23300 | 23301 | 90625 |   3.8 |1793M|-9.578224e+03 |-9.154588e+03 |   4.63%
  23400 | 23401 | 90834 |   3.8 |1797M|-9.578224e+03 |-9.154588e+03 |   4.63%
  23500 | 23501 | 91045 |   3.8 |1801M|-9.578003e+03 |-9.154588e+03 |   4.63%
  23600 | 23601 | 91257 |   3.8 |1805M|-9.578003e+03 |-9.154588e+03 |   4.63%
  23700 | 23701 | 91471 |   3.8 |1810M|-9.577947e+03 |-9.154588e+03 |   4.62%
  23800 | 23801 | 91679 |   3.8 |1814M|-9.577947e+03 |-9.154588e+03 |   4.62%
  23900 | 23901 | 91892 |   3.8 |1818M|-9.577869e+03 |-9.154588e+03 |   4.62%
  24000 | 24001 | 92104 |   3.8 |1822M|-9.577845e+03 |-9.154588e+03 |   4.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24100 | 24101 | 92318 |   3.7 |1827M|-9.577769e+03 |-9.154588e+03 |   4.62%
  24200 | 24201 | 92524 |   3.7 |1831M|-9.577741e+03 |-9.154588e+03 |   4.62%
  24300 | 24301 | 92738 |   3.7 |1835M|-9.577741e+03 |-9.154588e+03 |   4.62%
  24400 | 24401 | 92946 |   3.7 |1839M|-9.577602e+03 |-9.154588e+03 |   4.62%
  24500 | 24501 | 93151 |   3.7 |1844M|-9.577602e+03 |-9.154588e+03 |   4.62%
  24600 | 24601 | 93358 |   3.7 |1848M|-9.577572e+03 |-9.154588e+03 |   4.62%
  24700 | 24701 | 93567 |   3.7 |1852M|-9.577540e+03 |-9.154588e+03 |   4.62%
  24800 | 24801 | 93774 |   3.7 |1856M|-9.577503e+03 |-9.154588e+03 |   4.62%
  24900 | 24901 | 93984 |   3.7 |1861M|-9.577482e+03 |-9.154588e+03 |   4.62%
  25000 | 25001 | 94195 |   3.7 |1865M|-9.577468e+03 |-9.154588e+03 |   4.62%
  25100 | 25101 | 94404 |   3.7 |1869M|-9.577375e+03 |-9.154588e+03 |   4.62%
  25200 | 25201 | 94616 |   3.7 |1873M|-9.577360e+03 |-9.154588e+03 |   4.62%
  25300 | 25301 | 94822 |   3.7 |1878M|-9.577345e+03 |-9.154588e+03 |   4.62%
  25400 | 25401 | 95028 |   3.7 |1882M|-9.577345e+03 |-9.154588e+03 |   4.62%
  25500 | 25501 | 95242 |   3.7 |1887M|-9.577250e+03 |-9.154588e+03 |   4.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25600 | 25601 | 95459 |   3.6 |1891M|-9.577242e+03 |-9.154588e+03 |   4.62%
  25700 | 25701 | 95664 |   3.6 |1895M|-9.577205e+03 |-9.154588e+03 |   4.62%
  25800 | 25801 | 95875 |   3.6 |1899M|-9.577178e+03 |-9.154588e+03 |   4.62%
  25900 | 25901 | 96085 |   3.6 |1904M|-9.577137e+03 |-9.154588e+03 |   4.62%
  26000 | 26001 | 96292 |   3.6 |1908M|-9.577137e+03 |-9.154588e+03 |   4.62%
  26100 | 26101 | 96488 |   3.6 |1912M|-9.577137e+03 |-9.154588e+03 |   4.62%
  26200 | 26201 | 96689 |   3.6 |2074M|-9.577137e+03 |-9.154588e+03 |   4.62%
  26300 | 26301 | 96895 |   3.6 |2078M|-9.577137e+03 |-9.154588e+03 |   4.62%
  26400 | 26401 | 97110 |   3.6 |2082M|-9.577133e+03 |-9.154588e+03 |   4.62%
  26500 | 26501 | 97319 |   3.6 |2086M|-9.577133e+03 |-9.154588e+03 |   4.62%
  26600 | 26601 | 97527 |   3.6 |2091M|-9.577133e+03 |-9.154588e+03 |   4.62%
  26700 | 26701 | 97733 |   3.6 |2095M|-9.576877e+03 |-9.154588e+03 |   4.61%
  26800 | 26801 | 97942 |   3.6 |2099M|-9.576853e+03 |-9.154588e+03 |   4.61%
  26900 | 26901 | 98148 |   3.6 |2103M|-9.576799e+03 |-9.154588e+03 |   4.61%
  27000 | 27001 | 98348 |   3.6 |2108M|-9.576769e+03 |-9.154588e+03 |   4.61%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27100 | 27101 | 98553 |   3.6 |2112M|-9.576753e+03 |-9.154588e+03 |   4.61%
  27200 | 27201 | 98762 |   3.6 |2116M|-9.576737e+03 |-9.154588e+03 |   4.61%
  27300 | 27301 | 98961 |   3.5 |2120M|-9.576708e+03 |-9.154588e+03 |   4.61%
  27400 | 27401 | 99166 |   3.5 |2125M|-9.576689e+03 |-9.154588e+03 |   4.61%
  27500 | 27501 | 99367 |   3.5 |2129M|-9.576623e+03 |-9.154588e+03 |   4.61%
  27600 | 27601 | 99570 |   3.5 |2133M|-9.576617e+03 |-9.154588e+03 |   4.61%
  27700 | 27701 | 99782 |   3.5 |2137M|-9.576559e+03 |-9.154588e+03 |   4.61%
  27800 | 27801 | 99984 |   3.5 |2142M|-9.576553e+03 |-9.154588e+03 |   4.61%
  27900 | 27901 |100190 |   3.5 |2146M|-9.576541e+03 |-9.154588e+03 |   4.61%
  28000 | 28001 |100400 |   3.5 |2150M|-9.576510e+03 |-9.154588e+03 |   4.61%
  28100 | 28101 |100607 |   3.5 |2154M|-9.576498e+03 |-9.154588e+03 |   4.61%
  28200 | 28201 |100813 |   3.5 |2159M|-9.576498e+03 |-9.154588e+03 |   4.61%
  28300 | 28301 |101018 |   3.5 |2163M|-9.576498e+03 |-9.154588e+03 |   4.61%
  28400 | 28401 |101219 |   3.5 |2167M|-9.576498e+03 |-9.154588e+03 |   4.61%
  28500 | 28501 |101420 |   3.5 |2171M|-9.576498e+03 |-9.154588e+03 |   4.61%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28600 | 28601 |101625 |   3.5 |2176M|-9.576498e+03 |-9.154588e+03 |   4.61%
  28700 | 28701 |101833 |   3.5 |2180M|-9.576448e+03 |-9.154588e+03 |   4.61%
  28800 | 28801 |102038 |   3.5 |2184M|-9.576448e+03 |-9.154588e+03 |   4.61%
  28900 | 28901 |102251 |   3.5 |2188M|-9.576392e+03 |-9.154588e+03 |   4.61%
  29000 | 29001 |102456 |   3.5 |2193M|-9.576392e+03 |-9.154588e+03 |   4.61%
  29100 | 29101 |102657 |   3.5 |2197M|-9.576392e+03 |-9.154588e+03 |   4.61%
  29200 | 29201 |102861 |   3.5 |2201M|-9.576343e+03 |-9.154588e+03 |   4.61%
  29300 | 29301 |103068 |   3.4 |2205M|-9.576343e+03 |-9.154588e+03 |   4.61%
  29400 | 29401 |103269 |   3.4 |2210M|-9.576172e+03 |-9.154588e+03 |   4.61%
  29500 | 29501 |103470 |   3.4 |2214M|-9.576144e+03 |-9.154588e+03 |   4.60%
  29600 | 29601 |103673 |   3.4 |2218M|-9.576125e+03 |-9.154588e+03 |   4.60%
  29700 | 29701 |103874 |   3.4 |2222M|-9.576118e+03 |-9.154588e+03 |   4.60%
  29800 | 29801 |104078 |   3.4 |2227M|-9.576073e+03 |-9.154588e+03 |   4.60%
  29900 | 29901 |104288 |   3.4 |2231M|-9.576073e+03 |-9.154588e+03 |   4.60%
  30000 | 30001 |104490 |   3.4 |2235M|-9.576073e+03 |-9.154588e+03 |   4.60%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30100 | 30101 |104700 |   3.4 |2239M|-9.576019e+03 |-9.154588e+03 |   4.60%
  30200 | 30201 |104905 |   3.4 |2244M|-9.576011e+03 |-9.154588e+03 |   4.60%
  30300 | 30301 |105114 |   3.4 |2248M|-9.575988e+03 |-9.154588e+03 |   4.60%
  30400 | 30401 |105316 |   3.4 |2252M|-9.575973e+03 |-9.154588e+03 |   4.60%
  30500 | 30501 |105520 |   3.4 |2256M|-9.575973e+03 |-9.154588e+03 |   4.60%
  30600 | 30601 |105726 |   3.4 |2261M|-9.575934e+03 |-9.154588e+03 |   4.60%
  30700 | 30701 |105938 |   3.4 |2265M|-9.575934e+03 |-9.154588e+03 |   4.60%
  30800 | 30801 |106144 |   3.4 |2270M|-9.575911e+03 |-9.154588e+03 |   4.60%
  30900 | 30901 |106352 |   3.4 |2274M|-9.575911e+03 |-9.154588e+03 |   4.60%
  31000 | 31001 |106559 |   3.4 |2278M|-9.575911e+03 |-9.154588e+03 |   4.60%
  31100 | 31101 |106758 |   3.4 |2282M|-9.575911e+03 |-9.154588e+03 |   4.60%
  31200 | 31201 |106969 |   3.4 |2287M|-9.575801e+03 |-9.154588e+03 |   4.60%
  31300 | 31301 |107171 |   3.4 |2291M|-9.575784e+03 |-9.154588e+03 |   4.60%
  31400 | 31401 |107373 |   3.4 |2295M|-9.575764e+03 |-9.154588e+03 |   4.60%
  31500 | 31501 |107575 |   3.3 |2488M|-9.575747e+03 |-9.154588e+03 |   4.60%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31600 | 31601 |107776 |   3.3 |2492M|-9.575735e+03 |-9.154588e+03 |   4.60%
  31700 | 31701 |107978 |   3.3 |2497M|-9.575720e+03 |-9.154588e+03 |   4.60%
  31800 | 31801 |108182 |   3.3 |2501M|-9.575692e+03 |-9.154588e+03 |   4.60%
  31900 | 31901 |108381 |   3.3 |2505M|-9.575625e+03 |-9.154588e+03 |   4.60%
  32000 | 32001 |108582 |   3.3 |2509M|-9.575573e+03 |-9.154588e+03 |   4.60%
  32100 | 32101 |108792 |   3.3 |2514M|-9.575573e+03 |-9.154588e+03 |   4.60%
  32200 | 32201 |108996 |   3.3 |2518M|-9.575529e+03 |-9.154588e+03 |   4.60%
  32300 | 32301 |109202 |   3.3 |2522M|-9.575529e+03 |-9.154588e+03 |   4.60%
  32400 | 32401 |109397 |   3.3 |2526M|-9.575529e+03 |-9.154588e+03 |   4.60%
  32500 | 32501 |109590 |   3.3 |2530M|-9.575520e+03 |-9.154588e+03 |   4.60%
  32600 | 32601 |109800 |   3.3 |2535M|-9.575520e+03 |-9.154588e+03 |   4.60%
  32700 | 32701 |110005 |   3.3 |2539M|-9.575461e+03 |-9.154588e+03 |   4.60%
  32800 | 32801 |110217 |   3.3 |2543M|-9.575461e+03 |-9.154588e+03 |   4.60%
  32900 | 32901 |110415 |   3.3 |2547M|-9.575461e+03 |-9.154588e+03 |   4.60%
  33000 | 33001 |110618 |   3.3 |2552M|-9.575423e+03 |-9.154588e+03 |   4.60%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33100 | 33101 |110821 |   3.3 |2556M|-9.575423e+03 |-9.154588e+03 |   4.60%
  33200 | 33201 |111021 |   3.3 |2560M|-9.575423e+03 |-9.154588e+03 |   4.60%
  33300 | 33301 |111226 |   3.3 |2564M|-9.575356e+03 |-9.154588e+03 |   4.60%
  33400 | 33401 |111431 |   3.3 |2569M|-9.575356e+03 |-9.154588e+03 |   4.60%
  33500 | 33501 |111629 |   3.3 |2573M|-9.575245e+03 |-9.154588e+03 |   4.60%
  33600 | 33601 |111829 |   3.3 |2577M|-9.575232e+03 |-9.154588e+03 |   4.59%
  33700 | 33701 |112031 |   3.3 |2581M|-9.575226e+03 |-9.154588e+03 |   4.59%
  33800 | 33801 |112233 |   3.3 |2586M|-9.575211e+03 |-9.154588e+03 |   4.59%
  33900 | 33901 |112435 |   3.3 |2590M|-9.575211e+03 |-9.154588e+03 |   4.59%
  34000 | 34001 |112635 |   3.3 |2594M|-9.575211e+03 |-9.154588e+03 |   4.59%
  34100 | 34101 |112834 |   3.2 |2598M|-9.575192e+03 |-9.154588e+03 |   4.59%
  34200 | 34201 |113027 |   3.2 |2603M|-9.575192e+03 |-9.154588e+03 |   4.59%
  34300 | 34301 |113225 |   3.2 |2607M|-9.575192e+03 |-9.154588e+03 |   4.59%
  34400 | 34401 |113416 |   3.2 |2611M|-9.575192e+03 |-9.154588e+03 |   4.59%
  34500 | 34501 |113618 |   3.2 |2615M|-9.575109e+03 |-9.154588e+03 |   4.59%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34600 | 34601 |113819 |   3.2 |2620M|-9.575089e+03 |-9.154588e+03 |   4.59%
  34700 | 34701 |114014 |   3.2 |2624M|-9.575072e+03 |-9.154588e+03 |   4.59%
  34800 | 34801 |114219 |   3.2 |2628M|-9.575032e+03 |-9.154588e+03 |   4.59%
  34900 | 34901 |114422 |   3.2 |2632M|-9.575017e+03 |-9.154588e+03 |   4.59%
  35000 | 35001 |114632 |   3.2 |2637M|-9.575003e+03 |-9.154588e+03 |   4.59%
  35100 | 35101 |114834 |   3.2 |2641M|-9.575003e+03 |-9.154588e+03 |   4.59%
  35200 | 35201 |115033 |   3.2 |2645M|-9.575003e+03 |-9.154588e+03 |   4.59%
  35300 | 35301 |115237 |   3.2 |2649M|-9.574949e+03 |-9.154588e+03 |   4.59%
  35400 | 35401 |115433 |   3.2 |2654M|-9.574949e+03 |-9.154588e+03 |   4.59%
  35500 | 35501 |115631 |   3.2 |2658M|-9.574949e+03 |-9.154588e+03 |   4.59%
  35600 | 35601 |115831 |   3.2 |2662M|-9.574899e+03 |-9.154588e+03 |   4.59%
  35700 | 35701 |116033 |   3.2 |2666M|-9.574899e+03 |-9.154588e+03 |   4.59%
  35800 | 35801 |116233 |   3.2 |2671M|-9.574899e+03 |-9.154588e+03 |   4.59%
  35900 | 35901 |116432 |   3.2 |2675M|-9.574827e+03 |-9.154588e+03 |   4.59%
  36000 | 36001 |116638 |   3.2 |2679M|-9.574827e+03 |-9.154588e+03 |   4.59%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36100 | 36101 |116840 |   3.2 |2683M|-9.574822e+03 |-9.154588e+03 |   4.59%
  36200 | 36201 |117044 |   3.2 |2688M|-9.574805e+03 |-9.154588e+03 |   4.59%
  36300 | 36301 |117244 |   3.2 |2692M|-9.574775e+03 |-9.154588e+03 |   4.59%
  36400 | 36401 |117449 |   3.2 |2696M|-9.574773e+03 |-9.154588e+03 |   4.59%
  36500 | 36501 |117649 |   3.2 |2700M|-9.574765e+03 |-9.154588e+03 |   4.59%
  36600 | 36601 |117853 |   3.2 |2705M|-9.574745e+03 |-9.154588e+03 |   4.59%
  36700 | 36701 |118048 |   3.2 |2709M|-9.574745e+03 |-9.154588e+03 |   4.59%
  36800 | 36801 |118244 |   3.2 |2713M|-9.574745e+03 |-9.154588e+03 |   4.59%
  36900 | 36901 |118446 |   3.2 |2718M|-9.574745e+03 |-9.154588e+03 |   4.59%
  37000 | 37001 |118654 |   3.2 |2722M|-9.574745e+03 |-9.154588e+03 |   4.59%
  37100 | 37101 |118857 |   3.1 |2727M|-9.574641e+03 |-9.154588e+03 |   4.59%
  37200 | 37201 |119058 |   3.1 |2731M|-9.574641e+03 |-9.154588e+03 |   4.59%
  37300 | 37301 |119270 |   3.1 |2735M|-9.574602e+03 |-9.154588e+03 |   4.59%
  37400 | 37401 |119480 |   3.1 |2739M|-9.574602e+03 |-9.154588e+03 |   4.59%
  37500 | 37501 |119682 |   3.1 |2744M|-9.574587e+03 |-9.154588e+03 |   4.59%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37600 | 37601 |119886 |   3.1 |2748M|-9.574537e+03 |-9.154588e+03 |   4.59%
  37700 | 37701 |120092 |   3.1 |2979M|-9.574537e+03 |-9.154588e+03 |   4.59%
  37800 | 37801 |120291 |   3.1 |2983M|-9.574537e+03 |-9.154588e+03 |   4.59%
  37900 | 37901 |120487 |   3.1 |2987M|-9.574510e+03 |-9.154588e+03 |   4.59%
  38000 | 38001 |120685 |   3.1 |2991M|-9.574510e+03 |-9.154588e+03 |   4.59%
  38100 | 38101 |120881 |   3.1 |2996M|-9.574479e+03 |-9.154588e+03 |   4.59%
  38200 | 38201 |121078 |   3.1 |3000M|-9.574476e+03 |-9.154588e+03 |   4.59%
  38300 | 38301 |121279 |   3.1 |3004M|-9.574454e+03 |-9.154588e+03 |   4.59%
  38400 | 38401 |121475 |   3.1 |3008M|-9.574439e+03 |-9.154588e+03 |   4.59%
  38500 | 38501 |121680 |   3.1 |3013M|-9.574430e+03 |-9.154588e+03 |   4.59%
  38600 | 38601 |121880 |   3.1 |3017M|-9.574411e+03 |-9.154588e+03 |   4.59%
  38700 | 38701 |122071 |   3.1 |3021M|-9.574411e+03 |-9.154588e+03 |   4.59%
  38800 | 38801 |122267 |   3.1 |3025M|-9.574384e+03 |-9.154588e+03 |   4.59%
  38900 | 38901 |122465 |   3.1 |3030M|-9.574366e+03 |-9.154588e+03 |   4.59%
  39000 | 39001 |122668 |   3.1 |3034M|-9.574366e+03 |-9.154588e+03 |   4.59%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39100 | 39101 |122867 |   3.1 |3038M|-9.574342e+03 |-9.154588e+03 |   4.59%
  39200 | 39201 |123072 |   3.1 |3042M|-9.574342e+03 |-9.154588e+03 |   4.59%
  39300 | 39301 |123275 |   3.1 |3047M|-9.574313e+03 |-9.154588e+03 |   4.58%
  39400 | 39401 |123477 |   3.1 |3051M|-9.574308e+03 |-9.154588e+03 |   4.58%
  39500 | 39501 |123673 |   3.1 |3055M|-9.574286e+03 |-9.154588e+03 |   4.58%
  39600 | 39601 |123873 |   3.1 |3059M|-9.574256e+03 |-9.154588e+03 |   4.58%
  39700 | 39701 |124076 |   3.1 |3063M|-9.574224e+03 |-9.154588e+03 |   4.58%
  39800 | 39801 |124279 |   3.1 |3068M|-9.574224e+03 |-9.154588e+03 |   4.58%
  39900 | 39901 |124483 |   3.1 |3072M|-9.574208e+03 |-9.154588e+03 |   4.58%
  40000 | 40001 |124686 |   3.1 |3076M|-9.574171e+03 |-9.154588e+03 |   4.58%
  40100 | 40101 |124885 |   3.1 |3080M|-9.574158e+03 |-9.154588e+03 |   4.58%
  40200 | 40201 |125095 |   3.1 |3085M|-9.574112e+03 |-9.154588e+03 |   4.58%
  40300 | 40301 |125294 |   3.1 |3089M|-9.574101e+03 |-9.154588e+03 |   4.58%
  40400 | 40401 |125494 |   3.1 |3093M|-9.574096e+03 |-9.154588e+03 |   4.58%
  40500 | 40501 |125691 |   3.1 |3097M|-9.574093e+03 |-9.154588e+03 |   4.58%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  40600 | 40601 |125892 |   3.1 |3102M|-9.574057e+03 |-9.154588e+03 |   4.58%
  40700 | 40701 |126094 |   3.0 |3106M|-9.574041e+03 |-9.154588e+03 |   4.58%
  40800 | 40801 |126293 |   3.0 |3110M|-9.574021e+03 |-9.154588e+03 |   4.58%
  40900 | 40901 |126487 |   3.0 |3114M|-9.574008e+03 |-9.154588e+03 |   4.58%
  41000 | 41001 |126681 |   3.0 |3119M|-9.574008e+03 |-9.154588e+03 |   4.58%
  41100 | 41101 |126886 |   3.0 |3123M|-9.573981e+03 |-9.154588e+03 |   4.58%
  41200 | 41201 |127093 |   3.0 |3127M|-9.573944e+03 |-9.154588e+03 |   4.58%
  41300 | 41301 |127288 |   3.0 |3131M|-9.573932e+03 |-9.154588e+03 |   4.58%
  41400 | 41401 |127490 |   3.0 |3136M|-9.573932e+03 |-9.154588e+03 |   4.58%
  41500 | 41501 |127691 |   3.0 |3140M|-9.573914e+03 |-9.154588e+03 |   4.58%
  41600 | 41601 |127887 |   3.0 |3144M|-9.573884e+03 |-9.154588e+03 |   4.58%
  41700 | 41701 |128089 |   3.0 |3148M|-9.573865e+03 |-9.154588e+03 |   4.58%
  41800 | 41801 |128289 |   3.0 |3153M|-9.573832e+03 |-9.154588e+03 |   4.58%
  41900 | 41901 |128493 |   3.0 |3157M|-9.573832e+03 |-9.154588e+03 |   4.58%
  42000 | 42001 |128691 |   3.0 |3161M|-9.573832e+03 |-9.154588e+03 |   4.58%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42100 | 42101 |128895 |   3.0 |3165M|-9.573825e+03 |-9.154588e+03 |   4.58%
  42200 | 42201 |129097 |   3.0 |3170M|-9.573815e+03 |-9.154588e+03 |   4.58%
  42300 | 42301 |129297 |   3.0 |3174M|-9.573783e+03 |-9.154588e+03 |   4.58%
  42400 | 42401 |129500 |   3.0 |3178M|-9.573783e+03 |-9.154588e+03 |   4.58%
  42500 | 42501 |129706 |   3.0 |3182M|-9.573766e+03 |-9.154588e+03 |   4.58%
  42600 | 42601 |129908 |   3.0 |3187M|-9.573734e+03 |-9.154588e+03 |   4.58%
  42700 | 42701 |130106 |   3.0 |3191M|-9.573730e+03 |-9.154588e+03 |   4.58%
  42800 | 42801 |130303 |   3.0 |3195M|-9.573719e+03 |-9.154588e+03 |   4.58%
  42900 | 42901 |130504 |   3.0 |3199M|-9.573704e+03 |-9.154588e+03 |   4.58%
  43000 | 43001 |130714 |   3.0 |3204M|-9.573686e+03 |-9.154588e+03 |   4.58%
  43100 | 43101 |130918 |   3.0 |3208M|-9.573685e+03 |-9.154588e+03 |   4.58%
  43200 | 43201 |131125 |   3.0 |3212M|-9.573685e+03 |-9.154588e+03 |   4.58%
  43300 | 43301 |131325 |   3.0 |3216M|-9.573685e+03 |-9.154588e+03 |   4.58%
  43400 | 43401 |131520 |   3.0 |3221M|-9.573685e+03 |-9.154588e+03 |   4.58%
  43500 | 43501 |131726 |   3.0 |3225M|-9.573685e+03 |-9.154588e+03 |   4.58%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  43600 | 43601 |131921 |   3.0 |3229M|-9.573685e+03 |-9.154588e+03 |   4.58%
  43700 | 43701 |132126 |   3.0 |3233M|-9.573685e+03 |-9.154588e+03 |   4.58%
  43800 | 43801 |132331 |   3.0 |3238M|-9.573685e+03 |-9.154588e+03 |   4.58%
  43900 | 43901 |132532 |   3.0 |3242M|-9.573685e+03 |-9.154588e+03 |   4.58%
  44000 | 44001 |132728 |   3.0 |3246M|-9.573561e+03 |-9.154588e+03 |   4.58%
  44100 | 44101 |132930 |   3.0 |3250M|-9.573561e+03 |-9.154588e+03 |   4.58%
  44200 | 44201 |133137 |   3.0 |3255M|-9.573561e+03 |-9.154588e+03 |   4.58%
  44300 | 44301 |133334 |   3.0 |3259M|-9.573469e+03 |-9.154588e+03 |   4.58%
  44400 | 44401 |133536 |   3.0 |3263M|-9.573428e+03 |-9.154588e+03 |   4.58%
  44500 | 44501 |133732 |   3.0 |3268M|-9.573428e+03 |-9.154588e+03 |   4.58%
  44600 | 44601 |133937 |   3.0 |3272M|-9.573360e+03 |-9.154588e+03 |   4.57%
  44700 | 44701 |134142 |   3.0 |3277M|-9.573360e+03 |-9.154588e+03 |   4.57%
  44800 | 44801 |134340 |   3.0 |3281M|-9.573360e+03 |-9.154588e+03 |   4.57%
  44900 | 44901 |134543 |   3.0 |3285M|-9.573360e+03 |-9.154588e+03 |   4.57%
  45000 | 45001 |134737 |   2.9 |3289M|-9.573360e+03 |-9.154588e+03 |   4.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  45100 | 45101 |134948 |   2.9 |3294M|-9.573315e+03 |-9.154588e+03 |   4.57%
  45200 | 45201 |135161 |   2.9 |3298M|-9.573315e+03 |-9.154588e+03 |   4.57%
  45300 | 45301 |135363 |   2.9 |3574M|-9.573315e+03 |-9.154588e+03 |   4.57%
  45400 | 45401 |135574 |   2.9 |3578M|-9.573315e+03 |-9.154588e+03 |   4.57%
  45500 | 45501 |135771 |   2.9 |3582M|-9.573315e+03 |-9.154588e+03 |   4.57%
  45600 | 45601 |135977 |   2.9 |3587M|-9.573223e+03 |-9.154588e+03 |   4.57%
  45700 | 45701 |136185 |   2.9 |3591M|-9.573223e+03 |-9.154588e+03 |   4.57%
  45800 | 45801 |136389 |   2.9 |3595M|-9.573210e+03 |-9.154588e+03 |   4.57%
  45900 | 45901 |136589 |   2.9 |3599M|-9.573210e+03 |-9.154588e+03 |   4.57%
  46000 | 46001 |136789 |   2.9 |3604M|-9.573210e+03 |-9.154588e+03 |   4.57%
  46100 | 46101 |136995 |   2.9 |3608M|-9.573188e+03 |-9.154588e+03 |   4.57%
  46200 | 46201 |137198 |   2.9 |3612M|-9.573188e+03 |-9.154588e+03 |   4.57%
  46300 | 46301 |137395 |   2.9 |3616M|-9.573188e+03 |-9.154588e+03 |   4.57%
  46400 | 46401 |137600 |   2.9 |3621M|-9.573123e+03 |-9.154588e+03 |   4.57%
  46500 | 46501 |137799 |   2.9 |3625M|-9.573123e+03 |-9.154588e+03 |   4.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  46600 | 46601 |138003 |   2.9 |3629M|-9.573123e+03 |-9.154588e+03 |   4.57%
  46700 | 46701 |138204 |   2.9 |3633M|-9.573123e+03 |-9.154588e+03 |   4.57%
  46800 | 46801 |138410 |   2.9 |3638M|-9.573120e+03 |-9.154588e+03 |   4.57%
  46900 | 46901 |138615 |   2.9 |3642M|-9.573008e+03 |-9.154588e+03 |   4.57%
  47000 | 47001 |138808 |   2.9 |3646M|-9.572923e+03 |-9.154588e+03 |   4.57%
  47100 | 47101 |139030 |   2.9 |3650M|-9.572923e+03 |-9.154588e+03 |   4.57%
  47200 | 47201 |139244 |   2.9 |3655M|-9.572904e+03 |-9.154588e+03 |   4.57%
  47300 | 47301 |139461 |   2.9 |3659M|-9.572904e+03 |-9.154588e+03 |   4.57%
  47400 | 47401 |139688 |   2.9 |3663M|-9.572904e+03 |-9.154588e+03 |   4.57%
  47500 | 47501 |139907 |   2.9 |3667M|-9.572899e+03 |-9.154588e+03 |   4.57%
  47600 | 47601 |140128 |   2.9 |3672M|-9.572898e+03 |-9.154588e+03 |   4.57%
  47700 | 47701 |140349 |   2.9 |3676M|-9.572859e+03 |-9.154588e+03 |   4.57%
  47800 | 47801 |140565 |   2.9 |3680M|-9.572859e+03 |-9.154588e+03 |   4.57%
  47900 | 47901 |140787 |   2.9 |3684M|-9.572859e+03 |-9.154588e+03 |   4.57%
  48000 | 48001 |141010 |   2.9 |3689M|-9.572859e+03 |-9.154588e+03 |   4.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  48100 | 48101 |141224 |   2.9 |3693M|-9.572818e+03 |-9.154588e+03 |   4.57%
  48200 | 48201 |141450 |   2.9 |3697M|-9.572804e+03 |-9.154588e+03 |   4.57%
  48300 | 48301 |141672 |   2.9 |3701M|-9.572804e+03 |-9.154588e+03 |   4.57%
