WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 10936 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 10937 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3506 variables (0 bin, 0 int, 0 impl, 3506 cont) and 2001 constraints
   2000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 8.54
transformed 1/1 original solutions to the transformed problem space

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24100 | 24101 |343668 |  14.0 |3945M|-1.445966e+04 |-1.326234e+04 |   9.03%
  24200 | 24201 |344658 |  14.0 |3953M|-1.445963e+04 |-1.326234e+04 |   9.03%
  24300 | 24301 |345773 |  14.0 |3962M|-1.445957e+04 |-1.326234e+04 |   9.03%
  24400 | 24401 |347562 |  14.0 |3970M|-1.445955e+04 |-1.326234e+04 |   9.03%
  24500 | 24501 |348928 |  14.0 |3979M|-1.445954e+04 |-1.326234e+04 |   9.03%
  24600 | 24601 |349893 |  14.0 |3988M|-1.445948e+04 |-1.326234e+04 |   9.03%
  24700 | 24701 |350952 |  14.0 |3996M|-1.445942e+04 |-1.326234e+04 |   9.03%
  24800 | 24801 |351965 |  14.0 |4005M|-1.445940e+04 |-1.326234e+04 |   9.03%
  24900 | 24901 |353289 |  14.0 |4014M|-1.445928e+04 |-1.326234e+04 |   9.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25000 | 25001 |354903 |  14.0 |4022M|-1.445926e+04 |-1.326234e+04 |   9.02%
  25100 | 25101 |356516 |  14.0 |4031M|-1.445923e+04 |-1.326234e+04 |   9.02%
  25200 | 25201 |357668 |  14.0 |4040M|-1.445916e+04 |-1.326234e+04 |   9.02%
  25300 | 25301 |358968 |  14.0 |4048M|-1.445913e+04 |-1.326234e+04 |   9.02%
  25400 | 25401 |360894 |  14.0 |4057M|-1.445913e+04 |-1.326234e+04 |   9.02%
  25500 | 25501 |361963 |  14.0 |4066M|-1.445910e+04 |-1.326234e+04 |   9.02%
  25600 | 25601 |363111 |  14.0 |4075M|-1.445908e+04 |-1.326234e+04 |   9.02%
  25700 | 25701 |364726 |  14.0 |4083M|-1.445906e+04 |-1.326234e+04 |   9.02%
  25800 | 25801 |365753 |  14.0 |4092M|-1.445901e+04 |-1.326234e+04 |   9.02%
  25900 | 25901 |366862 |  14.0 |4101M|-1.445890e+04 |-1.326234e+04 |   9.02%
  26000 | 26001 |368357 |  14.0 |4109M|-1.445888e+04 |-1.326234e+04 |   9.02%
  26100 | 26101 |369541 |  14.0 |4118M|-1.445885e+04 |-1.326234e+04 |   9.02%
  26200 | 26201 |370808 |  13.9 |4493M|-1.445883e+04 |-1.326234e+04 |   9.02%
  26300 | 26301 |371825 |  13.9 |4502M|-1.445882e+04 |-1.326234e+04 |   9.02%
  26400 | 26401 |373134 |  13.9 |4511M|-1.445879e+04 |-1.326234e+04 |   9.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26500 | 26501 |374144 |  13.9 |4519M|-1.445875e+04 |-1.326234e+04 |   9.02%
  26600 | 26601 |375873 |  13.9 |4528M|-1.445866e+04 |-1.326234e+04 |   9.02%
  26700 | 26701 |377117 |  13.9 |4536M|-1.445862e+04 |-1.326234e+04 |   9.02%
  26800 | 26801 |378472 |  13.9 |4545M|-1.445860e+04 |-1.326234e+04 |   9.02%
  26900 | 26901 |379643 |  13.9 |4554M|-1.445859e+04 |-1.326234e+04 |   9.02%
  27000 | 27001 |380801 |  13.9 |4562M|-1.445852e+04 |-1.326234e+04 |   9.02%
  27100 | 27101 |382012 |  13.9 |4571M|-1.445849e+04 |-1.326234e+04 |   9.02%
  27200 | 27201 |383039 |  13.9 |4580M|-1.445836e+04 |-1.326234e+04 |   9.02%
  27300 | 27301 |384114 |  13.9 |4588M|-1.445830e+04 |-1.326234e+04 |   9.02%
  27400 | 27401 |385228 |  13.9 |4597M|-1.445826e+04 |-1.326234e+04 |   9.02%
  27500 | 27501 |387236 |  13.9 |4605M|-1.445824e+04 |-1.326234e+04 |   9.02%
  27600 | 27601 |388311 |  13.9 |4614M|-1.445815e+04 |-1.326234e+04 |   9.02%
  27700 | 27701 |389675 |  13.9 |4623M|-1.445813e+04 |-1.326234e+04 |   9.02%
  27800 | 27801 |391092 |  13.9 |4631M|-1.445809e+04 |-1.326234e+04 |   9.02%
  27900 | 27901 |392080 |  13.9 |4640M|-1.445806e+04 |-1.326234e+04 |   9.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28000 | 28001 |393442 |  13.9 |4649M|-1.445805e+04 |-1.326234e+04 |   9.02%
  28100 | 28101 |394629 |  13.9 |4657M|-1.445799e+04 |-1.326234e+04 |   9.02%
  28200 | 28201 |396010 |  13.9 |4666M|-1.445796e+04 |-1.326234e+04 |   9.02%
  28300 | 28301 |397107 |  13.8 |4675M|-1.445795e+04 |-1.326234e+04 |   9.02%
  28400 | 28401 |398388 |  13.8 |4683M|-1.445794e+04 |-1.326234e+04 |   9.01%
  28500 | 28501 |399622 |  13.8 |4692M|-1.445789e+04 |-1.326234e+04 |   9.01%
  28600 | 28601 |400640 |  13.8 |4700M|-1.445786e+04 |-1.326234e+04 |   9.01%
  28700 | 28701 |402034 |  13.8 |4709M|-1.445784e+04 |-1.326234e+04 |   9.01%
  28800 | 28801 |403315 |  13.8 |4718M|-1.445783e+04 |-1.326234e+04 |   9.01%
  28900 | 28901 |404546 |  13.8 |4726M|-1.445781e+04 |-1.326234e+04 |   9.01%
  29000 | 29001 |405939 |  13.8 |4735M|-1.445776e+04 |-1.326234e+04 |   9.01%
  29100 | 29101 |407083 |  13.8 |4744M|-1.445764e+04 |-1.326234e+04 |   9.01%
  29200 | 29201 |408674 |  13.8 |4752M|-1.445760e+04 |-1.326234e+04 |   9.01%
  29300 | 29301 |409734 |  13.8 |4761M|-1.445756e+04 |-1.326234e+04 |   9.01%
  29400 | 29401 |410907 |  13.8 |4770M|-1.445755e+04 |-1.326234e+04 |   9.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29500 | 29501 |412306 |  13.8 |4778M|-1.445748e+04 |-1.326234e+04 |   9.01%
  29600 | 29601 |413616 |  13.8 |4787M|-1.445746e+04 |-1.326234e+04 |   9.01%
  29700 | 29701 |415186 |  13.8 |4795M|-1.445744e+04 |-1.326234e+04 |   9.01%
  29800 | 29801 |416426 |  13.8 |4804M|-1.445742e+04 |-1.326234e+04 |   9.01%
  29900 | 29901 |417529 |  13.8 |4813M|-1.445736e+04 |-1.326234e+04 |   9.01%
  30000 | 30001 |418716 |  13.8 |4821M|-1.445733e+04 |-1.326234e+04 |   9.01%
  30100 | 30101 |419999 |  13.8 |4830M|-1.445730e+04 |-1.326234e+04 |   9.01%
  30200 | 30201 |421214 |  13.8 |4839M|-1.445728e+04 |-1.326234e+04 |   9.01%
  30300 | 30301 |422591 |  13.8 |4847M|-1.445725e+04 |-1.326234e+04 |   9.01%
  30400 | 30401 |424038 |  13.8 |4856M|-1.445725e+04 |-1.326234e+04 |   9.01%
  30500 | 30501 |425619 |  13.8 |4865M|-1.445723e+04 |-1.326234e+04 |   9.01%
  30600 | 30601 |426631 |  13.8 |4873M|-1.445722e+04 |-1.326234e+04 |   9.01%
  30700 | 30701 |427955 |  13.8 |4882M|-1.445718e+04 |-1.326234e+04 |   9.01%
  30800 | 30801 |429234 |  13.8 |4891M|-1.445715e+04 |-1.326234e+04 |   9.01%
  30900 | 30901 |430286 |  13.8 |4900M|-1.445712e+04 |-1.326234e+04 |   9.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31000 | 31001 |431366 |  13.7 |4908M|-1.445708e+04 |-1.326234e+04 |   9.01%
  31100 | 31101 |432576 |  13.7 |4917M|-1.445704e+04 |-1.326234e+04 |   9.01%
  31200 | 31201 |433698 |  13.7 |4926M|-1.445702e+04 |-1.326234e+04 |   9.01%
  31300 | 31301 |434769 |  13.7 |4934M|-1.445701e+04 |-1.326234e+04 |   9.01%
  31400 | 31401 |436165 |  13.7 |4943M|-1.445700e+04 |-1.326234e+04 |   9.01%
  31500 | 31501 |437238 |  13.7 |5392M|-1.445695e+04 |-1.326234e+04 |   9.01%
  31600 | 31601 |438694 |  13.7 |5400M|-1.445685e+04 |-1.326234e+04 |   9.01%
  31700 | 31701 |440304 |  13.7 |5409M|-1.445683e+04 |-1.326234e+04 |   9.01%
  31800 | 31801 |441735 |  13.7 |5418M|-1.445678e+04 |-1.326234e+04 |   9.01%
  31900 | 31901 |442977 |  13.7 |5426M|-1.445677e+04 |-1.326234e+04 |   9.01%
  32000 | 32001 |444460 |  13.7 |5435M|-1.445676e+04 |-1.326234e+04 |   9.01%
  32100 | 32101 |445803 |  13.7 |5444M|-1.445675e+04 |-1.326234e+04 |   9.01%
  32200 | 32201 |446829 |  13.7 |5452M|-1.445671e+04 |-1.326234e+04 |   9.01%
  32300 | 32301 |447977 |  13.7 |5461M|-1.445667e+04 |-1.326234e+04 |   9.01%
  32400 | 32401 |449082 |  13.7 |5469M|-1.445662e+04 |-1.326234e+04 |   9.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32500 | 32501 |450420 |  13.7 |5478M|-1.445660e+04 |-1.326234e+04 |   9.00%
  32600 | 32601 |451586 |  13.7 |5487M|-1.445660e+04 |-1.326234e+04 |   9.00%
  32700 | 32701 |452993 |  13.7 |5495M|-1.445656e+04 |-1.326234e+04 |   9.00%
  32800 | 32801 |454438 |  13.7 |5504M|-1.445655e+04 |-1.326234e+04 |   9.00%
  32900 | 32901 |455437 |  13.7 |5513M|-1.445654e+04 |-1.326234e+04 |   9.00%
  33000 | 33001 |456740 |  13.7 |5521M|-1.445650e+04 |-1.326234e+04 |   9.00%
  33100 | 33101 |458037 |  13.7 |5530M|-1.445648e+04 |-1.326234e+04 |   9.00%
  33200 | 33201 |459282 |  13.7 |5538M|-1.445646e+04 |-1.326234e+04 |   9.00%
  33300 | 33301 |460390 |  13.7 |5547M|-1.445642e+04 |-1.326234e+04 |   9.00%
  33400 | 33401 |461798 |  13.7 |5556M|-1.445639e+04 |-1.326234e+04 |   9.00%
  33500 | 33501 |463049 |  13.7 |5564M|-1.445628e+04 |-1.326234e+04 |   9.00%
  33600 | 33601 |464339 |  13.7 |5573M|-1.445627e+04 |-1.326234e+04 |   9.00%
  33700 | 33701 |465786 |  13.7 |5582M|-1.445623e+04 |-1.326234e+04 |   9.00%
  33800 | 33801 |466771 |  13.7 |5590M|-1.445621e+04 |-1.326234e+04 |   9.00%
  33900 | 33901 |467885 |  13.6 |5599M|-1.445620e+04 |-1.326234e+04 |   9.00%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34000 | 34001 |469233 |  13.6 |5608M|-1.445613e+04 |-1.326234e+04 |   9.00%
  34100 | 34101 |470352 |  13.6 |5616M|-1.445611e+04 |-1.326234e+04 |   9.00%
  34200 | 34201 |471510 |  13.6 |5625M|-1.445608e+04 |-1.326234e+04 |   9.00%
  34300 | 34301 |472763 |  13.6 |5633M|-1.445601e+04 |-1.326234e+04 |   9.00%
  34400 | 34401 |473768 |  13.6 |5642M|-1.445599e+04 |-1.326234e+04 |   9.00%
  34500 | 34501 |475133 |  13.6 |5651M|-1.445593e+04 |-1.326234e+04 |   9.00%
  34600 | 34601 |476751 |  13.6 |5659M|-1.445589e+04 |-1.326234e+04 |   9.00%
  34700 | 34701 |477848 |  13.6 |5668M|-1.445585e+04 |-1.326234e+04 |   9.00%
  34800 | 34801 |479346 |  13.6 |5677M|-1.445583e+04 |-1.326234e+04 |   9.00%
  34900 | 34901 |480510 |  13.6 |5685M|-1.445581e+04 |-1.326234e+04 |   9.00%
  35000 | 35001 |481519 |  13.6 |5694M|-1.445579e+04 |-1.326234e+04 |   9.00%
  35100 | 35101 |482912 |  13.6 |5703M|-1.445577e+04 |-1.326234e+04 |   9.00%
  35200 | 35201 |484117 |  13.6 |5711M|-1.445571e+04 |-1.326234e+04 |   9.00%
  35300 | 35301 |485137 |  13.6 |5720M|-1.445571e+04 |-1.326234e+04 |   9.00%
  35400 | 35401 |486582 |  13.6 |5728M|-1.445569e+04 |-1.326234e+04 |   9.00%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35500 | 35501 |487604 |  13.6 |5737M|-1.445566e+04 |-1.326234e+04 |   9.00%
  35600 | 35601 |488900 |  13.6 |5746M|-1.445564e+04 |-1.326234e+04 |   9.00%
  35700 | 35701 |490331 |  13.6 |5754M|-1.445563e+04 |-1.326234e+04 |   9.00%
  35800 | 35801 |491345 |  13.6 |5763M|-1.445561e+04 |-1.326234e+04 |   9.00%
  35900 | 35901 |492379 |  13.6 |5772M|-1.445559e+04 |-1.326234e+04 |   9.00%
  36000 | 36001 |493684 |  13.6 |5780M|-1.445559e+04 |-1.326234e+04 |   9.00%
  36100 | 36101 |494774 |  13.6 |5789M|-1.445559e+04 |-1.326234e+04 |   9.00%
  36200 | 36201 |495807 |  13.5 |5798M|-1.445553e+04 |-1.326234e+04 |   9.00%
  36300 | 36301 |497087 |  13.5 |5806M|-1.445551e+04 |-1.326234e+04 |   9.00%
  36400 | 36401 |498573 |  13.5 |5815M|-1.445551e+04 |-1.326234e+04 |   9.00%
  36500 | 36501 |499709 |  13.5 |5823M|-1.445545e+04 |-1.326234e+04 |   9.00%
  36600 | 36601 |500726 |  13.5 |5832M|-1.445540e+04 |-1.326234e+04 |   9.00%
  36700 | 36701 |502043 |  13.5 |5841M|-1.445539e+04 |-1.326234e+04 |   9.00%
  36800 | 36801 |503375 |  13.5 |5849M|-1.445534e+04 |-1.326234e+04 |   9.00%
  36900 | 36901 |504478 |  13.5 |5859M|-1.445532e+04 |-1.326234e+04 |   9.00%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37000 | 37001 |505970 |  13.5 |5867M|-1.445531e+04 |-1.326234e+04 |   9.00%
  37100 | 37101 |507147 |  13.5 |5876M|-1.445526e+04 |-1.326234e+04 |   8.99%
  37200 | 37201 |508457 |  13.5 |5885M|-1.445524e+04 |-1.326234e+04 |   8.99%
  37300 | 37301 |509469 |  13.5 |5893M|-1.445519e+04 |-1.326234e+04 |   8.99%
  37400 | 37401 |510469 |  13.5 |5902M|-1.445518e+04 |-1.326234e+04 |   8.99%
  37500 | 37501 |512120 |  13.5 |5911M|-1.445517e+04 |-1.326234e+04 |   8.99%
  37600 | 37601 |513337 |  13.5 |5919M|-1.445513e+04 |-1.326234e+04 |   8.99%
  37700 | 37701 |514301 |  13.5 |6456M|-1.445512e+04 |-1.326234e+04 |   8.99%
  37800 | 37801 |515636 |  13.5 |6465M|-1.445506e+04 |-1.326234e+04 |   8.99%
  37900 | 37901 |517035 |  13.5 |6473M|-1.445505e+04 |-1.326234e+04 |   8.99%
  38000 | 38001 |518029 |  13.5 |6482M|-1.445504e+04 |-1.326234e+04 |   8.99%
  38100 | 38101 |519361 |  13.5 |6491M|-1.445504e+04 |-1.326234e+04 |   8.99%
  38200 | 38201 |520518 |  13.5 |6499M|-1.445502e+04 |-1.326234e+04 |   8.99%
  38300 | 38301 |521573 |  13.5 |6508M|-1.445498e+04 |-1.326234e+04 |   8.99%
  38400 | 38401 |522653 |  13.5 |6516M|-1.445496e+04 |-1.326234e+04 |   8.99%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  38500 | 38501 |523779 |  13.5 |6525M|-1.445496e+04 |-1.326234e+04 |   8.99%
  38600 | 38601 |525002 |  13.5 |6534M|-1.445495e+04 |-1.326234e+04 |   8.99%
  38700 | 38701 |526306 |  13.5 |6542M|-1.445494e+04 |-1.326234e+04 |   8.99%
  38800 | 38801 |527761 |  13.5 |6551M|-1.445493e+04 |-1.326234e+04 |   8.99%
  38900 | 38901 |529174 |  13.5 |6560M|-1.445489e+04 |-1.326234e+04 |   8.99%
  39000 | 39001 |530477 |  13.5 |6568M|-1.445489e+04 |-1.326234e+04 |   8.99%
  39100 | 39101 |531479 |  13.5 |6577M|-1.445488e+04 |-1.326234e+04 |   8.99%
  39200 | 39201 |532574 |  13.4 |6586M|-1.445487e+04 |-1.326234e+04 |   8.99%
  39300 | 39301 |533751 |  13.4 |6594M|-1.445486e+04 |-1.326234e+04 |   8.99%
  39400 | 39401 |534776 |  13.4 |6603M|-1.445481e+04 |-1.326234e+04 |   8.99%
  39500 | 39501 |536080 |  13.4 |6611M|-1.445478e+04 |-1.326234e+04 |   8.99%
  39600 | 39601 |537189 |  13.4 |6620M|-1.445476e+04 |-1.326234e+04 |   8.99%
  39700 | 39701 |538324 |  13.4 |6629M|-1.445473e+04 |-1.326234e+04 |   8.99%
  39800 | 39801 |539654 |  13.4 |6637M|-1.445471e+04 |-1.326234e+04 |   8.99%
  39900 | 39901 |540797 |  13.4 |6646M|-1.445470e+04 |-1.326234e+04 |   8.99%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  40000 | 40001 |542079 |  13.4 |6655M|-1.445468e+04 |-1.326234e+04 |   8.99%
  40100 | 40101 |543370 |  13.4 |6663M|-1.445466e+04 |-1.326234e+04 |   8.99%
  40200 | 40201 |544792 |  13.4 |6672M|-1.445466e+04 |-1.326234e+04 |   8.99%
  40300 | 40301 |545842 |  13.4 |6680M|-1.445464e+04 |-1.326234e+04 |   8.99%
  40400 | 40401 |547258 |  13.4 |6689M|-1.445460e+04 |-1.326234e+04 |   8.99%
  40500 | 40501 |548274 |  13.4 |6698M|-1.445457e+04 |-1.326234e+04 |   8.99%
  40600 | 40601 |549193 |  13.4 |6706M|-1.445452e+04 |-1.326234e+04 |   8.99%
  40700 | 40701 |550483 |  13.4 |6715M|-1.445451e+04 |-1.326234e+04 |   8.99%
  40800 | 40801 |551823 |  13.4 |6724M|-1.445451e+04 |-1.326234e+04 |   8.99%
  40900 | 40901 |552971 |  13.4 |6732M|-1.445445e+04 |-1.326234e+04 |   8.99%
  41000 | 41001 |554595 |  13.4 |6741M|-1.445441e+04 |-1.326234e+04 |   8.99%
  41100 | 41101 |555548 |  13.4 |6750M|-1.445439e+04 |-1.326234e+04 |   8.99%
  41200 | 41201 |556820 |  13.4 |6758M|-1.445437e+04 |-1.326234e+04 |   8.99%
  41300 | 41301 |557927 |  13.4 |6767M|-1.445434e+04 |-1.326234e+04 |   8.99%
  41400 | 41401 |559075 |  13.4 |6775M|-1.445431e+04 |-1.326234e+04 |   8.99%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  41500 | 41501 |560087 |  13.4 |6784M|-1.445431e+04 |-1.326234e+04 |   8.99%
  41600 | 41601 |561572 |  13.4 |6793M|-1.445429e+04 |-1.326234e+04 |   8.99%
  41700 | 41701 |562626 |  13.4 |6801M|-1.445427e+04 |-1.326234e+04 |   8.99%
  41800 | 41801 |563958 |  13.4 |6810M|-1.445424e+04 |-1.326234e+04 |   8.99%
  41900 | 41901 |565295 |  13.4 |6819M|-1.445424e+04 |-1.326234e+04 |   8.99%
  42000 | 42001 |566918 |  13.4 |6827M|-1.445422e+04 |-1.326234e+04 |   8.99%
  42100 | 42101 |567904 |  13.4 |6836M|-1.445422e+04 |-1.326234e+04 |   8.99%
  42200 | 42201 |568924 |  13.4 |6845M|-1.445420e+04 |-1.326234e+04 |   8.99%
  42300 | 42301 |570053 |  13.3 |6853M|-1.445419e+04 |-1.326234e+04 |   8.99%
  42400 | 42401 |571303 |  13.3 |6862M|-1.445419e+04 |-1.326234e+04 |   8.99%
  42500 | 42501 |572314 |  13.3 |6870M|-1.445416e+04 |-1.326234e+04 |   8.99%
  42600 | 42601 |573325 |  13.3 |6879M|-1.445411e+04 |-1.326234e+04 |   8.99%
  42700 | 42701 |574297 |  13.3 |6888M|-1.445409e+04 |-1.326234e+04 |   8.99%
  42800 | 42801 |575577 |  13.3 |6896M|-1.445408e+04 |-1.326234e+04 |   8.99%
  42900 | 42901 |576753 |  13.3 |6905M|-1.445407e+04 |-1.326234e+04 |   8.99%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  43000 | 43001 |577987 |  13.3 |6914M|-1.445407e+04 |-1.326234e+04 |   8.99%
  43100 | 43101 |578978 |  13.3 |6922M|-1.445404e+04 |-1.326234e+04 |   8.99%
  43200 | 43201 |580061 |  13.3 |6931M|-1.445400e+04 |-1.326234e+04 |   8.99%
  43300 | 43301 |581388 |  13.3 |6940M|-1.445396e+04 |-1.326234e+04 |   8.98%
  43400 | 43401 |582670 |  13.3 |6948M|-1.445394e+04 |-1.326234e+04 |   8.98%
  43500 | 43501 |583873 |  13.3 |6957M|-1.445393e+04 |-1.326234e+04 |   8.98%
  43600 | 43601 |585129 |  13.3 |6965M|-1.445391e+04 |-1.326234e+04 |   8.98%
  43700 | 43701 |586474 |  13.3 |6974M|-1.445389e+04 |-1.326234e+04 |   8.98%
  43800 | 43801 |587728 |  13.3 |6983M|-1.445386e+04 |-1.326234e+04 |   8.98%
  43900 | 43901 |588779 |  13.3 |6991M|-1.445384e+04 |-1.326234e+04 |   8.98%
  44000 | 44001 |589920 |  13.3 |7000M|-1.445381e+04 |-1.326234e+04 |   8.98%
  44100 | 44101 |591064 |  13.3 |7009M|-1.445377e+04 |-1.326234e+04 |   8.98%
  44200 | 44201 |592100 |  13.3 |7017M|-1.445375e+04 |-1.326234e+04 |   8.98%
  44300 | 44301 |593230 |  13.3 |7026M|-1.445374e+04 |-1.326234e+04 |   8.98%
  44400 | 44401 |594344 |  13.3 |7035M|-1.445371e+04 |-1.326234e+04 |   8.98%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  44500 | 44501 |595360 |  13.3 |7044M|-1.445369e+04 |-1.326234e+04 |   8.98%
  44600 | 44601 |596533 |  13.3 |7053M|-1.445367e+04 |-1.326234e+04 |   8.98%
  44700 | 44701 |597646 |  13.3 |7061M|-1.445364e+04 |-1.326234e+04 |   8.98%
  44800 | 44801 |598601 |  13.2 |7070M|-1.445361e+04 |-1.326234e+04 |   8.98%
  44900 | 44901 |599775 |  13.2 |7079M|-1.445355e+04 |-1.326234e+04 |   8.98%
  45000 | 45001 |601009 |  13.2 |7087M|-1.445353e+04 |-1.326234e+04 |   8.98%
  45100 | 45101 |602393 |  13.2 |7096M|-1.445353e+04 |-1.326234e+04 |   8.98%
  45200 | 45201 |603519 |  13.2 |7104M|-1.445351e+04 |-1.326234e+04 |   8.98%
  45300 | 45301 |604881 |  13.2 |7747M|-1.445349e+04 |-1.326234e+04 |   8.98%
  45400 | 45401 |605871 |  13.2 |7756M|-1.445345e+04 |-1.326234e+04 |   8.98%
  45500 | 45501 |607220 |  13.2 |7764M|-1.445344e+04 |-1.326234e+04 |   8.98%
  45600 | 45601 |608546 |  13.2 |7773M|-1.445344e+04 |-1.326234e+04 |   8.98%
  45700 | 45701 |609544 |  13.2 |7781M|-1.445343e+04 |-1.326234e+04 |   8.98%
  45800 | 45801 |610562 |  13.2 |7790M|-1.445341e+04 |-1.326234e+04 |   8.98%
  45900 | 45901 |611617 |  13.2 |7799M|-1.445339e+04 |-1.326234e+04 |   8.98%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  46000 | 46001 |612725 |  13.2 |7807M|-1.445337e+04 |-1.326234e+04 |   8.98%
  46100 | 46101 |613721 |  13.2 |7816M|-1.445334e+04 |-1.326234e+04 |   8.98%
  46200 | 46201 |614712 |  13.2 |7825M|-1.445334e+04 |-1.326234e+04 |   8.98%
  46300 | 46301 |615991 |  13.2 |7833M|-1.445332e+04 |-1.326234e+04 |   8.98%
  46400 | 46401 |617177 |  13.2 |7842M|-1.445331e+04 |-1.326234e+04 |   8.98%
  46500 | 46501 |618821 |  13.2 |7851M|-1.445331e+04 |-1.326234e+04 |   8.98%
  46600 | 46601 |619883 |  13.2 |7859M|-1.445329e+04 |-1.326234e+04 |   8.98%
  46700 | 46701 |620965 |  13.2 |7868M|-1.445328e+04 |-1.326234e+04 |   8.98%
  46800 | 46801 |622150 |  13.2 |7876M|-1.445327e+04 |-1.326234e+04 |   8.98%
  46900 | 46901 |623148 |  13.2 |7885M|-1.445327e+04 |-1.326234e+04 |   8.98%
  47000 | 47001 |624437 |  13.2 |7894M|-1.445326e+04 |-1.326234e+04 |   8.98%
  47100 | 47101 |625437 |  13.2 |7902M|-1.445325e+04 |-1.326234e+04 |   8.98%
  47200 | 47201 |626570 |  13.2 |7911M|-1.445324e+04 |-1.326234e+04 |   8.98%
  47300 | 47301 |627589 |  13.2 |7920M|-1.445323e+04 |-1.326234e+04 |   8.98%
  47400 | 47401 |628774 |  13.2 |7928M|-1.445321e+04 |-1.326234e+04 |   8.98%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  47500 | 47501 |630320 |  13.2 |7937M|-1.445320e+04 |-1.326234e+04 |   8.98%
  47600 | 47601 |631551 |  13.2 |7946M|-1.445317e+04 |-1.326234e+04 |   8.98%
  47700 | 47701 |632711 |  13.2 |7954M|-1.445316e+04 |-1.326234e+04 |   8.98%
  47800 | 47801 |633970 |  13.2 |7963M|-1.445314e+04 |-1.326234e+04 |   8.98%
  47900 | 47901 |635061 |  13.1 |7971M|-1.445313e+04 |-1.326234e+04 |   8.98%
  48000 | 48001 |636356 |  13.1 |7980M|-1.445310e+04 |-1.326234e+04 |   8.98%
  48100 | 48101 |637518 |  13.1 |7989M|-1.445307e+04 |-1.326234e+04 |   8.98%
  48200 | 48201 |638720 |  13.1 |7997M|-1.445304e+04 |-1.326234e+04 |   8.98%
  48300 | 48301 |640007 |  13.1 |8006M|-1.445302e+04 |-1.326234e+04 |   8.98%
  48400 | 48401 |641291 |  13.1 |8015M|-1.445299e+04 |-1.326234e+04 |   8.98%
  48500 | 48501 |642330 |  13.1 |8024M|-1.445296e+04 |-1.326234e+04 |   8.98%
  48600 | 48601 |643325 |  13.1 |8032M|-1.445295e+04 |-1.326234e+04 |   8.98%
  48700 | 48701 |644720 |  13.1 |8041M|-1.445295e+04 |-1.326234e+04 |   8.98%
  48800 | 48801 |645686 |  13.1 |8050M|-1.445294e+04 |-1.326234e+04 |   8.98%
  48900 | 48901 |646755 |  13.1 |8058M|-1.445290e+04 |-1.326234e+04 |   8.98%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  49000 | 49001 |647771 |  13.1 |8067M|-1.445289e+04 |-1.326234e+04 |   8.98%
  49100 | 49101 |649105 |  13.1 |8075M|-1.445287e+04 |-1.326234e+04 |   8.98%
  49200 | 49201 |650374 |  13.1 |8084M|-1.445284e+04 |-1.326234e+04 |   8.98%
  49300 | 49301 |651676 |  13.1 |8093M|-1.445283e+04 |-1.326234e+04 |   8.98%
  49400 | 49401 |652867 |  13.1 |8101M|-1.445283e+04 |-1.326234e+04 |   8.98%
  49500 | 49501 |653838 |  13.1 |8110M|-1.445281e+04 |-1.326234e+04 |   8.98%
  49600 | 49601 |655031 |  13.1 |8119M|-1.445280e+04 |-1.326234e+04 |   8.98%
  49700 | 49701 |656179 |  13.1 |8127M|-1.445278e+04 |-1.326234e+04 |   8.98%
