WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: ((1.000000 * <_var0_>) + (1.000000 * <_var1_>) + (1.000000 * <_var2_>) + (1.000000 * <_var3_>)) == 300;
violation: left hand side is violated by 300 (scaled: 300)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 19997 upgd conss, 0 impls, 0 clqs
(round 2, fast)       6002 del vars, 2001 del conss, 0 add conss, 2003 chg bounds, 0 chg sides, 0 chg coeffs, 19997 upgd conss, 0 impls, 0 clqs
(round 3, fast)       6002 del vars, 2001 del conss, 0 add conss, 2003 chg bounds, 4001 chg sides, 0 chg coeffs, 19997 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 6002 deleted vars, 2001 deleted constraints, 0 added constraints, 2003 tightened bounds, 0 added holes, 4001 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 11004 variables (0 bin, 0 int, 0 impl, 11004 cont) and 17996 constraints
   4001 constraints of type <linear>
  13995 constraints of type <quadratic>
Presolving Time: 53.10

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  97500 | 78475 | 40362k| 413.9 |  18G| 9.993496e+02 | 1.627264e+03 |  62.83%
  97600 | 78561 | 40412k| 414.0 |  18G| 9.993496e+02 | 1.627264e+03 |  62.83%
  97700 | 78659 | 40434k| 413.8 |  18G| 9.993496e+02 | 1.627264e+03 |  62.83%
  97800 | 78757 | 40484k| 413.9 |  18G| 9.993496e+02 | 1.627264e+03 |  62.83%
  97900 | 78829 | 40537k| 414.0 |  18G| 9.993554e+02 | 1.627264e+03 |  62.83%
  98000 | 78881 | 40564k| 413.8 |  18G| 9.993554e+02 | 1.627264e+03 |  62.83%
  98100 | 78943 | 40613k| 413.9 |  18G| 9.993659e+02 | 1.627264e+03 |  62.83%
  98200 | 79023 | 40673k| 414.1 |  18G| 9.993895e+02 | 1.627264e+03 |  62.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  98300 | 79077 | 40708k| 414.0 |  18G| 9.993907e+02 | 1.627264e+03 |  62.83%
  98400 | 79145 | 40761k| 414.2 |  18G| 9.994000e+02 | 1.627264e+03 |  62.82%
  98500 | 79189 | 40799k| 414.1 |  18G| 9.994000e+02 | 1.627264e+03 |  62.82%
  98600 | 79265 | 40843k| 414.2 |  18G| 9.994079e+02 | 1.627264e+03 |  62.82%
  98700 | 79301 | 40888k| 414.2 |  18G| 9.994094e+02 | 1.627264e+03 |  62.82%
  98800 | 79357 | 40919k| 414.1 |  18G| 9.994094e+02 | 1.627264e+03 |  62.82%
  98900 | 79425 | 40958k| 414.1 |  18G| 9.994094e+02 | 1.627264e+03 |  62.82%
  99000 | 79523 | 40980k| 413.9 |  18G| 9.994094e+02 | 1.627264e+03 |  62.82%
  99100 | 79619 | 41005k| 413.7 |  18G| 9.994094e+02 | 1.627264e+03 |  62.82%
  99200 | 79713 | 41029k| 413.5 |  18G| 9.994094e+02 | 1.627264e+03 |  62.82%
  99300 | 79811 | 41078k| 413.6 |  18G| 9.994094e+02 | 1.627264e+03 |  62.82%
  99400 | 79909 | 41083k| 413.2 |  18G| 9.994094e+02 | 1.627264e+03 |  62.82%
  99500 | 80001 | 41111k| 413.1 |  18G| 9.994094e+02 | 1.627264e+03 |  62.82%
  99600 | 80077 | 41163k| 413.2 |  18G| 9.994094e+02 | 1.627264e+03 |  62.82%
  99700 | 80125 | 41224k| 413.4 |  18G| 9.994127e+02 | 1.627264e+03 |  62.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  99800 | 80213 | 41289k| 413.6 |  18G| 9.994173e+02 | 1.627264e+03 |  62.82%
  99900 | 80251 | 41349k| 413.8 |  18G| 9.994173e+02 | 1.627264e+03 |  62.82%
 100000 | 80287 | 41410k| 414.0 |  18G| 9.994173e+02 | 1.627264e+03 |  62.82%
 100100 | 80377 | 41457k| 414.1 |  18G| 9.994173e+02 | 1.627264e+03 |  62.82%
 100200 | 80453 | 41491k| 414.0 |  18G| 9.994173e+02 | 1.627264e+03 |  62.82%
 100300 | 80547 | 41509k| 413.8 |  18G| 9.994173e+02 | 1.627264e+03 |  62.82%
 100400 | 80635 | 41556k| 413.8 |  18G| 9.994268e+02 | 1.627264e+03 |  62.82%
 100500 | 80715 | 41605k| 413.9 |  18G| 9.994286e+02 | 1.627264e+03 |  62.82%
 100600 | 80793 | 41638k| 413.8 |  18G| 9.994286e+02 | 1.627264e+03 |  62.82%
 100700 | 80883 | 41663k| 413.7 |  18G| 9.994286e+02 | 1.627264e+03 |  62.82%
 100800 | 80929 | 41716k| 413.8 |  18G| 9.994286e+02 | 1.627264e+03 |  62.82%
 100900 | 81019 | 41743k| 413.6 |  18G| 9.994286e+02 | 1.627264e+03 |  62.82%
 101000 | 81081 | 41783k| 413.6 |  18G| 9.994286e+02 | 1.627264e+03 |  62.82%
 101100 | 81173 | 41820k| 413.6 |  18G| 9.994286e+02 | 1.627264e+03 |  62.82%
 101200 | 81251 | 41864k| 413.6 |  18G| 9.994286e+02 | 1.627264e+03 |  62.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 101300 | 81323 | 41918k| 413.7 |  18G| 9.994286e+02 | 1.627264e+03 |  62.82%
 101400 | 81419 | 41940k| 413.5 |  18G| 9.994286e+02 | 1.627264e+03 |  62.82%
 101500 | 81503 | 41974k| 413.5 |  18G| 9.994286e+02 | 1.627264e+03 |  62.82%
 101600 | 81601 | 42000k| 413.3 |  18G| 9.994286e+02 | 1.627264e+03 |  62.82%
 101700 | 81681 | 42027k| 413.2 |  18G| 9.994286e+02 | 1.627264e+03 |  62.82%
 101800 | 81771 | 42056k| 413.0 |  18G| 9.994289e+02 | 1.627264e+03 |  62.82%
 101900 | 81869 | 42075k| 412.8 |  18G| 9.994320e+02 | 1.627264e+03 |  62.82%
 102000 | 81911 | 42127k| 412.9 |  18G| 9.994320e+02 | 1.627264e+03 |  62.82%
 102100 | 81993 | 42152k| 412.8 |  18G| 9.994320e+02 | 1.627264e+03 |  62.82%
 102200 | 82079 | 42185k| 412.7 |  19G| 9.994320e+02 | 1.627264e+03 |  62.82%
 102300 | 82139 | 42224k| 412.7 |  19G| 9.994320e+02 | 1.627264e+03 |  62.82%
 102400 | 82217 | 42250k| 412.5 |  19G| 9.994320e+02 | 1.627264e+03 |  62.82%
 102500 | 82303 | 42284k| 412.5 |  19G| 9.994320e+02 | 1.627264e+03 |  62.82%
 102600 | 82351 | 42336k| 412.5 |  19G| 9.994366e+02 | 1.627264e+03 |  62.82%
 102700 | 82423 | 42399k| 412.8 |  19G| 9.994437e+02 | 1.627264e+03 |  62.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 102800 | 82469 | 42477k| 413.1 |  19G| 9.994443e+02 | 1.627264e+03 |  62.82%
 102900 | 82533 | 42519k| 413.1 |  19G| 9.994443e+02 | 1.627264e+03 |  62.82%
 103000 | 82607 | 42572k| 413.2 |  19G| 9.994618e+02 | 1.627264e+03 |  62.81%
 103100 | 82689 | 42619k| 413.3 |  19G| 9.994654e+02 | 1.627264e+03 |  62.81%
 103200 | 82775 | 42647k| 413.2 |  19G| 9.994654e+02 | 1.627264e+03 |  62.81%
 103300 | 82867 | 42670k| 413.0 |  19G| 9.994654e+02 | 1.627264e+03 |  62.81%
 103400 | 82935 | 42702k| 412.9 |  19G| 9.994654e+02 | 1.627264e+03 |  62.81%
 103500 | 83011 | 42753k| 413.0 |  19G| 9.994725e+02 | 1.627264e+03 |  62.81%
 103600 | 83107 | 42773k| 412.8 |  19G| 9.994725e+02 | 1.627264e+03 |  62.81%
 103700 | 83181 | 42803k| 412.7 |  19G| 9.994725e+02 | 1.627264e+03 |  62.81%
 103800 | 83233 | 42853k| 412.8 |  19G| 9.994725e+02 | 1.627264e+03 |  62.81%
 103900 | 83275 | 42902k| 412.8 |  19G| 9.994816e+02 | 1.627264e+03 |  62.81%
 104000 | 83333 | 42957k| 413.0 |  19G| 9.994861e+02 | 1.627264e+03 |  62.81%
 104100 | 83417 | 42990k| 412.9 |  19G| 9.994861e+02 | 1.627264e+03 |  62.81%
 104200 | 83517 | 43009k| 412.7 |  19G| 9.994861e+02 | 1.627264e+03 |  62.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 104300 | 83555 | 43059k| 412.8 |  19G| 9.994861e+02 | 1.627264e+03 |  62.81%
 104400 | 83631 | 43090k| 412.7 |  19G| 9.994861e+02 | 1.627264e+03 |  62.81%
 104500 | 83705 | 43139k| 412.7 |  19G| 9.994861e+02 | 1.627264e+03 |  62.81%
 104600 | 83785 | 43167k| 412.6 |  19G| 9.994861e+02 | 1.627264e+03 |  62.81%
 104700 | 83871 | 43192k| 412.5 |  19G| 9.994861e+02 | 1.627264e+03 |  62.81%
 104800 | 83931 | 43248k| 412.6 |  19G| 9.994931e+02 | 1.627264e+03 |  62.81%
 104900 | 84027 | 43268k| 412.4 |  19G| 9.994931e+02 | 1.627264e+03 |  62.81%
 105000 | 84083 | 43333k| 412.6 |  19G| 9.995032e+02 | 1.627264e+03 |  62.81%
 105100 | 84133 | 43381k| 412.7 |  19G| 9.995032e+02 | 1.627264e+03 |  62.81%
 105200 | 84165 | 43459k| 413.0 |  19G| 9.995160e+02 | 1.627264e+03 |  62.81%
 105300 | 84213 | 43545k| 413.5 |  19G| 9.995415e+02 | 1.627264e+03 |  62.80%
 105400 | 84265 | 43607k| 413.6 |  19G| 9.995643e+02 | 1.627264e+03 |  62.80%
 105500 | 84311 | 43674k| 413.9 |  19G| 9.995735e+02 | 1.627264e+03 |  62.80%
 105600 | 84397 | 43704k| 413.8 |  19G| 9.995735e+02 | 1.627264e+03 |  62.80%
 105700 | 84473 | 43756k| 413.9 |  19G| 9.995735e+02 | 1.627264e+03 |  62.80%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 105800 | 84515 | 43797k| 413.9 |  19G| 9.995909e+02 | 1.627264e+03 |  62.79%
 105900 | 84581 | 43867k| 414.2 |  19G| 9.995977e+02 | 1.627264e+03 |  62.79%
 106000 | 84653 | 43970k| 414.7 |  19G| 9.995977e+02 | 1.627264e+03 |  62.79%
 106100 | 84735 | 44009k| 414.7 |  19G| 9.996215e+02 | 1.627264e+03 |  62.79%
 106200 | 84775 | 44071k| 414.9 |  19G| 9.996276e+02 | 1.627264e+03 |  62.79%
 106300 | 84857 | 44106k| 414.8 |  19G| 9.996276e+02 | 1.627264e+03 |  62.79%
 106400 | 84937 | 44137k| 414.8 |  19G| 9.996276e+02 | 1.627264e+03 |  62.79%
 106500 | 85017 | 44174k| 414.7 |  19G| 9.996276e+02 | 1.627264e+03 |  62.79%
 106600 | 85089 | 44245k| 415.0 |  19G| 9.996392e+02 | 1.627264e+03 |  62.79%
 106700 | 85187 | 44279k| 414.9 |  19G| 9.996392e+02 | 1.627264e+03 |  62.79%
 106800 | 85263 | 44334k| 415.0 |  19G| 9.996394e+02 | 1.627264e+03 |  62.79%
 106900 | 85355 | 44384k| 415.1 |  19G| 9.996394e+02 | 1.627264e+03 |  62.79%
 107000 | 85449 | 44410k| 415.0 |  19G| 9.996450e+02 | 1.627264e+03 |  62.78%
 107100 | 85499 | 44470k| 415.1 |  19G| 9.996484e+02 | 1.627264e+03 |  62.78%
 107200 | 85583 | 44504k| 415.1 |  19G| 9.996484e+02 | 1.627264e+03 |  62.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 107300 | 85649 | 44556k| 415.2 |  19G| 9.996484e+02 | 1.627264e+03 |  62.78%
 107400 | 85709 | 44594k| 415.1 |  19G| 9.996503e+02 | 1.627264e+03 |  62.78%
 107500 | 85763 | 44670k| 415.5 |  19G| 9.996539e+02 | 1.627264e+03 |  62.78%
 107600 | 85817 | 44717k| 415.5 |  19G| 9.996539e+02 | 1.627264e+03 |  62.78%
 107700 | 85897 | 44744k| 415.4 |  19G| 9.996539e+02 | 1.627264e+03 |  62.78%
 107800 | 85985 | 44782k| 415.3 |  19G| 9.996596e+02 | 1.627264e+03 |  62.78%
 107900 | 86027 | 44880k| 415.9 |  20G| 9.996645e+02 | 1.627264e+03 |  62.78%
 108000 | 86107 | 44940k| 416.0 |  20G| 9.996805e+02 | 1.627264e+03 |  62.78%
 108100 | 86155 | 44995k| 416.2 |  20G| 9.996805e+02 | 1.627264e+03 |  62.78%
 108200 | 86213 | 45093k| 416.7 |  20G| 9.996865e+02 | 1.627264e+03 |  62.78%
 108300 | 86291 | 45127k| 416.6 |  20G| 9.996865e+02 | 1.627264e+03 |  62.78%
 108400 | 86375 | 45158k| 416.5 |  20G| 9.996865e+02 | 1.627264e+03 |  62.78%
 108500 | 86443 | 45207k| 416.6 |  20G| 9.996865e+02 | 1.627264e+03 |  62.78%
 108600 | 86487 | 45289k| 416.9 |  20G| 9.997190e+02 | 1.627264e+03 |  62.77%
 108700 | 86527 | 45353k| 417.2 |  20G| 9.997427e+02 | 1.627264e+03 |  62.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 108800 | 86597 | 45396k| 417.2 |  20G| 9.997427e+02 | 1.627264e+03 |  62.77%
 108900 | 86695 | 45438k| 417.2 |  20G| 9.997427e+02 | 1.627264e+03 |  62.77%
 109000 | 86773 | 45493k| 417.3 |  20G| 9.997578e+02 | 1.627264e+03 |  62.77%
 109100 | 86821 | 45564k| 417.6 |  20G| 9.997578e+02 | 1.627264e+03 |  62.77%
 109200 | 86873 | 45634k| 417.8 |  20G| 9.997635e+02 | 1.627264e+03 |  62.76%
 109300 | 86915 | 45743k| 418.4 |  20G| 9.998258e+02 | 1.627264e+03 |  62.75%
 109400 | 86961 | 45820k| 418.8 |  20G| 9.998258e+02 | 1.627264e+03 |  62.75%
 109500 | 87005 | 45895k| 419.1 |  20G| 9.998258e+02 | 1.627264e+03 |  62.75%
 109600 | 87055 | 45972k| 419.4 |  20G| 9.998258e+02 | 1.627264e+03 |  62.75%
 109700 | 87125 | 46021k| 419.4 |  20G| 9.998619e+02 | 1.627264e+03 |  62.75%
 109800 | 87171 | 46110k| 419.9 |  20G| 9.998829e+02 | 1.627264e+03 |  62.75%
 109900 | 87237 | 46148k| 419.8 |  20G| 9.998829e+02 | 1.627264e+03 |  62.75%
 110000 | 87319 | 46180k| 419.7 |  20G| 9.998831e+02 | 1.627264e+03 |  62.75%
 110100 | 87395 | 46216k| 419.7 |  20G| 9.999014e+02 | 1.627264e+03 |  62.74%
 110200 | 87479 | 46251k| 419.6 |  20G| 9.999018e+02 | 1.627264e+03 |  62.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 110300 | 87555 | 46289k| 419.6 |  20G| 9.999018e+02 | 1.627264e+03 |  62.74%
 110400 | 87631 | 46328k| 419.6 |  20G| 9.999018e+02 | 1.627264e+03 |  62.74%
 110500 | 87709 | 46363k| 419.5 |  20G| 9.999018e+02 | 1.627264e+03 |  62.74%
 110600 | 87785 | 46416k| 419.6 |  20G| 9.999046e+02 | 1.627264e+03 |  62.74%
 110700 | 87849 | 46493k| 419.9 |  20G| 9.999094e+02 | 1.627264e+03 |  62.74%
 110800 | 87925 | 46550k| 420.1 |  20G| 9.999094e+02 | 1.627264e+03 |  62.74%
 110900 | 88015 | 46582k| 420.0 |  20G| 9.999119e+02 | 1.627264e+03 |  62.74%
 111000 | 88089 | 46635k| 420.1 |  20G| 9.999161e+02 | 1.627264e+03 |  62.74%
 111100 | 88155 | 46674k| 420.0 |  20G| 9.999228e+02 | 1.627264e+03 |  62.74%
 111200 | 88233 | 46729k| 420.1 |  20G| 9.999796e+02 | 1.627264e+03 |  62.73%
 111300 | 88295 | 46782k| 420.3 |  20G| 1.000005e+03 | 1.627264e+03 |  62.73%
 111400 | 88375 | 46817k| 420.2 |  20G| 1.000005e+03 | 1.627264e+03 |  62.73%
 111500 | 88469 | 46847k| 420.1 |  20G| 1.000006e+03 | 1.627264e+03 |  62.73%
 111600 | 88535 | 46890k| 420.1 |  20G| 1.000006e+03 | 1.627264e+03 |  62.73%
 111700 | 88611 | 46930k| 420.1 |  20G| 1.000008e+03 | 1.627264e+03 |  62.73%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 111800 | 88703 | 46966k| 420.0 |  20G| 1.000008e+03 | 1.627264e+03 |  62.73%
 111900 | 88771 | 47020k| 420.1 |  20G| 1.000013e+03 | 1.627264e+03 |  62.72%
 112000 | 88861 | 47050k| 420.0 |  20G| 1.000013e+03 | 1.627264e+03 |  62.72%
 112100 | 88949 | 47108k| 420.2 |  20G| 1.000013e+03 | 1.627264e+03 |  62.72%
 112200 | 89025 | 47168k| 420.3 |  20G| 1.000037e+03 | 1.627264e+03 |  62.72%
 112300 | 89079 | 47247k| 420.7 |  20G| 1.000067e+03 | 1.627264e+03 |  62.72%
 112400 | 89155 | 47289k| 420.7 |  20G| 1.000067e+03 | 1.627264e+03 |  62.72%
 112500 | 89231 | 47344k| 420.8 |  20G| 1.000067e+03 | 1.627264e+03 |  62.72%
 112600 | 89305 | 47382k| 420.7 |  20G| 1.000067e+03 | 1.627264e+03 |  62.72%
 112700 | 89381 | 47421k| 420.7 |  20G| 1.000067e+03 | 1.627264e+03 |  62.72%
 112800 | 89457 | 47455k| 420.6 |  20G| 1.000074e+03 | 1.627264e+03 |  62.71%
 112900 | 89515 | 47533k| 420.9 |  21G| 1.000126e+03 | 1.627264e+03 |  62.71%
 113000 | 89607 | 47560k| 420.8 |  21G| 1.000126e+03 | 1.627264e+03 |  62.71%
 113100 | 89681 | 47616k| 420.9 |  21G| 1.000126e+03 | 1.627264e+03 |  62.71%
 113200 | 89757 | 47652k| 420.9 |  21G| 1.000139e+03 | 1.627264e+03 |  62.70%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 113300 | 89827 | 47688k| 420.8 |  21G| 1.000139e+03 | 1.627264e+03 |  62.70%
 113400 | 89885 | 47778k| 421.3 |  21G| 1.000153e+03 | 1.627264e+03 |  62.70%
 113500 | 89961 | 47821k| 421.3 |  21G| 1.000160e+03 | 1.627264e+03 |  62.70%
 113600 | 90035 | 47860k| 421.2 |  21G| 1.000162e+03 | 1.627264e+03 |  62.70%
 113700 | 90091 | 47925k| 421.4 |  21G| 1.000162e+03 | 1.627264e+03 |  62.70%
 113800 | 90159 | 47982k| 421.6 |  21G| 1.000162e+03 | 1.627264e+03 |  62.70%
 113900 | 90245 | 48028k| 421.6 |  21G| 1.000162e+03 | 1.627264e+03 |  62.70%
 114000 | 90309 | 48109k| 421.9 |  21G| 1.000162e+03 | 1.627264e+03 |  62.70%
 114100 | 90369 | 48190k| 422.3 |  21G| 1.000181e+03 | 1.627264e+03 |  62.70%
 114200 | 90435 | 48258k| 422.5 |  21G| 1.000185e+03 | 1.627264e+03 |  62.70%
 114300 | 90491 | 48334k| 422.8 |  21G| 1.000206e+03 | 1.627264e+03 |  62.69%
 114400 | 90549 | 48390k| 422.9 |  21G| 1.000208e+03 | 1.627264e+03 |  62.69%
 114500 | 90611 | 48463k| 423.2 |  21G| 1.000214e+03 | 1.627264e+03 |  62.69%
 114600 | 90677 | 48520k| 423.3 |  21G| 1.000215e+03 | 1.627264e+03 |  62.69%
 114700 | 90745 | 48574k| 423.4 |  21G| 1.000215e+03 | 1.627264e+03 |  62.69%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 114800 | 90799 | 48670k| 423.9 |  21G| 1.000248e+03 | 1.627264e+03 |  62.69%
 114900 | 90875 | 48721k| 424.0 |  21G| 1.000248e+03 | 1.627264e+03 |  62.69%
 115000 | 90949 | 48764k| 424.0 |  21G| 1.000248e+03 | 1.627264e+03 |  62.69%
 115100 | 91049 | 48783k| 423.8 |  21G| 1.000248e+03 | 1.627264e+03 |  62.69%
 115200 | 91083 | 48818k| 423.7 |  21G| 1.000259e+03 | 1.627264e+03 |  62.68%
 115300 | 91123 | 48860k| 423.7 |  21G| 1.000262e+03 | 1.627264e+03 |  62.68%
 115400 | 91209 | 48907k| 423.7 |  21G| 1.000262e+03 | 1.627264e+03 |  62.68%
 115500 | 91281 | 48952k| 423.8 |  21G| 1.000262e+03 | 1.627264e+03 |  62.68%
 115600 | 91357 | 49014k| 423.9 |  21G| 1.000262e+03 | 1.627264e+03 |  62.68%
 115700 | 91407 | 49060k| 424.0 |  21G| 1.000263e+03 | 1.627264e+03 |  62.68%
 115800 | 91469 | 49111k| 424.0 |  21G| 1.000265e+03 | 1.627264e+03 |  62.68%
 115900 | 91543 | 49161k| 424.1 |  21G| 1.000269e+03 | 1.627264e+03 |  62.68%
 116000 | 91599 | 49203k| 424.1 |  21G| 1.000286e+03 | 1.627264e+03 |  62.68%
 116100 | 91625 | 49259k| 424.2 |  21G| 1.000286e+03 | 1.627264e+03 |  62.68%
 116200 | 91709 | 49304k| 424.2 |  21G| 1.000286e+03 | 1.627264e+03 |  62.68%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 116300 | 91783 | 49365k| 424.4 |  21G| 1.000286e+03 | 1.627264e+03 |  62.68%
 116400 | 91873 | 49389k| 424.2 |  21G| 1.000286e+03 | 1.627264e+03 |  62.68%
 116500 | 91937 | 49441k| 424.3 |  21G| 1.000286e+03 | 1.627264e+03 |  62.68%
 116600 | 91995 | 49510k| 424.5 |  21G| 1.000286e+03 | 1.627264e+03 |  62.68%
 116700 | 92095 | 49529k| 424.3 |  21G| 1.000286e+03 | 1.627264e+03 |  62.68%
 116800 | 92167 | 49564k| 424.3 |  21G| 1.000286e+03 | 1.627264e+03 |  62.68%
 116900 | 92237 | 49594k| 424.2 |  21G| 1.000289e+03 | 1.627264e+03 |  62.68%
 117000 | 92317 | 49649k| 424.3 |  21G| 1.000289e+03 | 1.627264e+03 |  62.68%
 117100 | 92365 | 49763k| 424.9 |  21G| 1.000303e+03 | 1.627264e+03 |  62.68%
 117200 | 92445 | 49812k| 425.0 |  21G| 1.000303e+03 | 1.627264e+03 |  62.68%
 117300 | 92503 | 49872k| 425.1 |  21G| 1.000303e+03 | 1.627264e+03 |  62.68%
 117400 | 92595 | 49906k| 425.0 |  21G| 1.000303e+03 | 1.627264e+03 |  62.68%
 117500 | 92657 | 49966k| 425.2 |  21G| 1.000303e+03 | 1.627264e+03 |  62.68%
 117600 | 92715 | 50028k| 425.3 |  22G| 1.000303e+03 | 1.627264e+03 |  62.68%
 117700 | 92781 | 50070k| 425.3 |  22G| 1.000317e+03 | 1.627264e+03 |  62.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 117800 | 92851 | 50138k| 425.6 |  22G| 1.000317e+03 | 1.627264e+03 |  62.67%
 117900 | 92937 | 50166k| 425.4 |  22G| 1.000323e+03 | 1.627264e+03 |  62.67%
 118000 | 92991 | 50231k| 425.6 |  22G| 1.000323e+03 | 1.627264e+03 |  62.67%
 118100 | 93069 | 50286k| 425.7 |  22G| 1.000323e+03 | 1.627264e+03 |  62.67%
 118200 | 93139 | 50359k| 426.0 |  22G| 1.000331e+03 | 1.627264e+03 |  62.67%
 118300 | 93199 | 50405k| 426.0 |  22G| 1.000331e+03 | 1.627264e+03 |  62.67%
 118400 | 93263 | 50494k| 426.4 |  22G| 1.000335e+03 | 1.627264e+03 |  62.67%
 118500 | 93313 | 50563k| 426.6 |  22G| 1.000360e+03 | 1.627264e+03 |  62.67%
 118600 | 93393 | 50601k| 426.6 |  22G| 1.000360e+03 | 1.627264e+03 |  62.67%
 118700 | 93467 | 50669k| 426.8 |  22G| 1.000360e+03 | 1.627264e+03 |  62.67%
 118800 | 93527 | 50759k| 427.2 |  22G| 1.000363e+03 | 1.627264e+03 |  62.67%
 118900 | 93611 | 50800k| 427.2 |  22G| 1.000363e+03 | 1.627264e+03 |  62.67%
 119000 | 93655 | 50853k| 427.3 |  22G| 1.000363e+03 | 1.627264e+03 |  62.67%
 119100 | 93711 | 50959k| 427.8 |  22G| 1.000382e+03 | 1.627264e+03 |  62.66%
 119200 | 93777 | 51017k| 427.9 |  22G| 1.000382e+03 | 1.627264e+03 |  62.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 119300 | 93847 | 51073k| 428.0 |  22G| 1.000382e+03 | 1.627264e+03 |  62.66%
 119400 | 93911 | 51137k| 428.2 |  22G| 1.000382e+03 | 1.627264e+03 |  62.66%
 119500 | 93975 | 51191k| 428.3 |  22G| 1.000382e+03 | 1.627264e+03 |  62.66%
 119600 | 94033 | 51259k| 428.5 |  22G| 1.000399e+03 | 1.627264e+03 |  62.66%
 119700 | 94083 | 51351k| 428.9 |  22G| 1.000423e+03 | 1.627264e+03 |  62.66%
 119800 | 94109 | 51449k| 429.4 |  22G| 1.000439e+03 | 1.627264e+03 |  62.66%
 119900 | 94175 | 51518k| 429.6 |  22G| 1.000449e+03 | 1.627264e+03 |  62.65%
 120000 | 94239 | 51586k| 429.8 |  22G| 1.000459e+03 | 1.627264e+03 |  62.65%
 120100 | 94307 | 51626k| 429.8 |  22G| 1.000473e+03 | 1.627264e+03 |  62.65%
 120200 | 94373 | 51681k| 429.9 |  22G| 1.000473e+03 | 1.627264e+03 |  62.65%
 120300 | 94433 | 51729k| 429.9 |  22G| 1.000481e+03 | 1.627264e+03 |  62.65%
 120400 | 94511 | 51784k| 430.0 |  22G| 1.000496e+03 | 1.627264e+03 |  62.65%
 120500 | 94545 | 51866k| 430.4 |  22G| 1.000504e+03 | 1.627264e+03 |  62.64%
 120600 | 94565 | 51932k| 430.5 |  22G| 1.000512e+03 | 1.627264e+03 |  62.64%
 120700 | 94641 | 51968k| 430.5 |  22G| 1.000512e+03 | 1.627264e+03 |  62.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 120800 | 94705 | 52023k| 430.6 |  22G| 1.000512e+03 | 1.627264e+03 |  62.64%
 120900 | 94781 | 52070k| 430.6 |  22G| 1.000512e+03 | 1.627264e+03 |  62.64%
 121000 | 94857 | 52115k| 430.6 |  22G| 1.000533e+03 | 1.627264e+03 |  62.64%
 121100 | 94915 | 52174k| 430.8 |  22G| 1.000533e+03 | 1.627264e+03 |  62.64%
 121200 | 94953 | 52224k| 430.8 |  22G| 1.000556e+03 | 1.627264e+03 |  62.64%
 121300 | 95019 | 52291k| 431.0 |  22G| 1.000565e+03 | 1.627264e+03 |  62.63%
 121400 | 95083 | 52366k| 431.3 |  22G| 1.000566e+03 | 1.627264e+03 |  62.63%
 121500 | 95127 | 52414k| 431.3 |  22G| 1.000580e+03 | 1.627264e+03 |  62.63%
 121600 | 95193 | 52492k| 431.6 |  22G| 1.000598e+03 | 1.627264e+03 |  62.63%
 121700 | 95277 | 52538k| 431.6 |  22G| 1.000598e+03 | 1.627264e+03 |  62.63%
 121800 | 95333 | 52591k| 431.7 |  22G| 1.000601e+03 | 1.627264e+03 |  62.63%
 121900 | 95401 | 52662k| 431.9 |  22G| 1.000603e+03 | 1.627264e+03 |  62.63%
 122000 | 95491 | 52710k| 432.0 |  22G| 1.000603e+03 | 1.627264e+03 |  62.63%
 122100 | 95575 | 52734k| 431.8 |  22G| 1.000603e+03 | 1.627264e+03 |  62.63%
 122200 | 95647 | 52768k| 431.8 |  22G| 1.000603e+03 | 1.627264e+03 |  62.63%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
